          // seed 5
0000 c0e2 lbi r0, 226 // icount 0
0002 903b slbi r0, 59 // icount 1
0004 c190 lbi r1, 144 // icount 2
0006 91e0 slbi r1, 224 // icount 3
0008 c29d lbi r2, 157 // icount 4
000a 92fa slbi r2, 250 // icount 5
000c c3ff lbi r3, 255 // icount 6
000e 93c8 slbi r3, 200 // icount 7
0010 c4c2 lbi r4, 194 // icount 8
0012 9437 slbi r4, 55 // icount 9
0014 c57b lbi r5, 123 // icount 10
0016 95ea slbi r5, 234 // icount 11
0018 c6ea lbi r6, 234 // icount 12
001a 96a5 slbi r6, 165 // icount 13
001c c707 lbi r7, 7 // icount 14
001e 9751 slbi r7, 81 // icount 15
0020 c50b lbi r5, 11 // icount 16
0022 c00c lbi r0, 12 // icount 17
0024 c501 lbi r5, 1 // icount 18
0026 c105 lbi r1, 5 // icount 19
0028 c50c lbi r5, 12 // icount 20
002a c00f lbi r0, 15 // icount 21
002c c70a lbi r7, 10 // icount 22
002e c00a lbi r0, 10 // icount 23
0030 c601 lbi r6, 1 // icount 24
0032 c100 lbi r1, 0 // icount 25
0034 c609 lbi r6, 9 // icount 26
0036 c20a lbi r2, 10 // icount 27
0038 c40a lbi r4, 10 // icount 28
003a c502 lbi r5, 2 // icount 29
003c c009 lbi r0, 9 // icount 30
003e c002 lbi r0, 2 // icount 31
0040 0000 halt // icount 32
