          // seed 8
0000 c0af lbi r0, 175 // icount 0
0002 90f0 slbi r0, 240 // icount 1
0004 c122 lbi r1, 34 // icount 2
0006 91d1 slbi r1, 209 // icount 3
0008 c2a5 lbi r2, 165 // icount 4
000a 92a7 slbi r2, 167 // icount 5
000c c30a lbi r3, 10 // icount 6
000e 9398 slbi r3, 152 // icount 7
0010 c43e lbi r4, 62 // icount 8
0012 9445 slbi r4, 69 // icount 9
0014 c51f lbi r5, 31 // icount 10
0016 9566 slbi r5, 102 // icount 11
0018 c6ae lbi r6, 174 // icount 12
001a 961c slbi r6, 28 // icount 13
001c c719 lbi r7, 25 // icount 14
001e 97c4 slbi r7, 196 // icount 15
0020 5001 andni r0, r0, 1 // icount 16
0022 80aa st r5, r0, 10 // icount 17
0024 5121 andni r1, r1, 1 // icount 18
0026 8140 st r2, r1, 0 // icount 19
0028 55a1 andni r5, r5, 1 // icount 20
002a 85ec st r7, r5, 12 // icount 21
002c 57e1 andni r7, r7, 1 // icount 22
002e 8726 st r1, r7, 6 // icount 23
0030 5241 andni r2, r2, 1 // icount 24
0032 82e4 st r7, r2, 4 // icount 25
0034 5481 andni r4, r4, 1 // icount 26
0036 844a st r2, r4, 10 // icount 27
0038 5481 andni r4, r4, 1 // icount 28
003a 8400 st r0, r4, 0 // icount 29
003c 55a1 andni r5, r5, 1 // icount 30
003e 8562 st r3, r5, 2 // icount 31
0040 56c1 andni r6, r6, 1 // icount 32
0042 8602 st r0, r6, 2 // icount 33
0044 5481 andni r4, r4, 1 // icount 34
0046 8408 st r0, r4, 8 // icount 35
0048 5481 andni r4, r4, 1 // icount 36
004a 8402 st r0, r4, 2 // icount 37
004c 5481 andni r4, r4, 1 // icount 38
004e 848a st r4, r4, 10 // icount 39
0050 55a1 andni r5, r5, 1 // icount 40
0052 85ce st r6, r5, 14 // icount 41
0054 56c1 andni r6, r6, 1 // icount 42
0056 862a st r1, r6, 10 // icount 43
0058 5361 andni r3, r3, 1 // icount 44
005a 8364 st r3, r3, 4 // icount 45
005c 5481 andni r4, r4, 1 // icount 46
005e 8448 st r2, r4, 8 // icount 47
0060 0000 halt // icount 48
