          // seed 112
0000 c000 lbi r0, 0 // icount 0
0002 c101 lbi r1, 1 // icount 1
0004 c2ff lbi r2, -1 // icount 2
0006 c40a lbi r4, 10 // icount 3
0008 20a8 j .rlabel_0 // icount 4
000a e85c slt r7, r0, r2 // icount 5
000c df0a xor r2, r7, r0 // icount 6
000e ef88 slt r2, r7, r4 // icount 7
0010 e7a8 seq r2, r7, r5 // icount 8
0012 f40c sle r3, r4, r0 // icount 9
0014 de56 xor r5, r6, r2 // icount 10
0016 d379 sll r6, r3, r3 // icount 11
0018 d927 andn r1, r1, r1 // icount 12
001a dc3f andn r7, r4, r1 // icount 13
001c f218 sle r6, r2, r0 // icount 14
001e d505 sll r1, r5, r0 // icount 15
0020 f498 sle r6, r4, r4 // icount 16
0022 d11a ror r6, r1, r0 // icount 17
0024 d7dd sll r7, r7, r6 // icount 18
0026 de0a xor r2, r6, r0 // icount 19
0028 d3a9 sll r2, r3, r5 // icount 20
002a d15d sll r7, r1, r2 // icount 21
002c e81c slt r7, r0, r0 // icount 22
002e d3e7 srl r1, r3, r7 // icount 23
0030 deb0 add r4, r6, r5 // icount 24
0032 db97 andn r5, r3, r4 // icount 25
0034 d47a ror r6, r4, r3 // icount 26
0036 fb08 sco r2, r3, r0 // icount 27
0038 d6b8 rol r6, r6, r5 // icount 28
003a d4f3 srl r4, r4, r7 // icount 29
003c fc28 sco r2, r4, r1 // icount 30
003e d188 rol r2, r1, r4 // icount 31
0040 dd1b andn r6, r5, r0 // icount 32
0042 d14d sll r3, r1, r2 // icount 33
0044 d80f andn r3, r0, r0 // icount 34
0046 f974 sco r5, r1, r3 // icount 35
0048 f034 sle r5, r0, r1 // icount 36
004a d4ac rol r3, r4, r5 // icount 37
004c fd34 sco r5, r5, r1 // icount 38
004e df41 sub r0, r7, r2 // icount 39
0050 df7b andn r6, r7, r3 // icount 40
0052 dbfa xor r6, r3, r7 // icount 41
0054 f21c sle r7, r2, r0 // icount 42
0056 ff54 sco r5, r7, r2 // icount 43
0058 ddb3 andn r4, r5, r5 // icount 44
005a fc8c sco r3, r4, r4 // icount 45
005c d508 rol r2, r5, r0 // icount 46
005e ddef andn r3, r5, r7 // icount 47
0060 d9ff andn r7, r1, r7 // icount 48
0062 d355 sll r5, r3, r2 // icount 49
0064 d08c rol r3, r0, r4 // icount 50
0066 dfa3 andn r0, r7, r5 // icount 51
0068 dd7c add r7, r5, r3 // icount 52
006a d2f1 sll r4, r2, r7 // icount 53
006c e01c seq r7, r0, r0 // icount 54
006e f11c sle r7, r1, r0 // icount 55
0070 d235 sll r5, r2, r1 // icount 56
0072 dcfe xor r7, r4, r7 // icount 57
0074 dede xor r7, r6, r6 // icount 58
0076 e34c seq r3, r3, r2 // icount 59
0078 fb18 sco r6, r3, r0 // icount 60
007a fc44 sco r1, r4, r2 // icount 61
007c d9ad sub r3, r1, r5 // icount 62
007e f23c sle r7, r2, r1 // icount 63
0080 d0cd sll r3, r0, r6 // icount 64
0082 d8ea xor r2, r0, r7 // icount 65
0084 d362 ror r0, r3, r3 // icount 66
0086 d3a3 srl r0, r3, r5 // icount 67
0088 d0c2 ror r0, r0, r6 // icount 68
008a d06d sll r3, r0, r3 // icount 69
008c dd60 add r0, r5, r3 // icount 70
008e fbc4 sco r1, r3, r6 // icount 71
0090 d1bc rol r7, r1, r5 // icount 72
0092 dc55 sub r5, r4, r2 // icount 73
0094 d2e5 sll r1, r2, r7 // icount 74
0096 e174 seq r5, r1, r3 // icount 75
0098 d167 srl r1, r1, r3 // icount 76
009a df5d sub r7, r7, r2 // icount 77
009c dd03 andn r0, r5, r0 // icount 78
009e ed14 slt r5, r5, r0 // icount 79
00a0 d681 sll r0, r6, r4 // icount 80
00a2 da26 xor r1, r2, r1 // icount 81
00a4 d68a ror r2, r6, r4 // icount 82
00a6 efdc slt r7, r7, r6 // icount 83
00a8 dc61 sub r0, r4, r3 // icount 84
00aa d53b srl r6, r5, r1 // icount 85
00ac d640 rol r0, r6, r2 // icount 86
00ae fbf0 sco r4, r3, r7 // icount 87
00b0 d1da ror r6, r1, r6 // icount 88
00b2      .rlabel_0:
00b2 7b0e bgez r3, .rlabel_1 // icount 89
00b4 d4c9 sll r2, r4, r6 // icount 90
00b6 da6d sub r3, r2, r3 // icount 91
00b8 d47c rol r7, r4, r3 // icount 92
00ba d309 sll r2, r3, r0 // icount 93
00bc df9b andn r6, r7, r4 // icount 94
00be dffc add r7, r7, r7 // icount 95
00c0 dbea xor r2, r3, r7 // icount 96
00c2      .rlabel_1:
00c2 20d6 j .rlabel_2 // icount 97
00c4 d2ac rol r3, r2, r5 // icount 98
00c6 d9b9 sub r6, r1, r5 // icount 99
00c8 e5f4 seq r5, r5, r7 // icount 100
00ca da7d sub r7, r2, r3 // icount 101
00cc eb4c slt r3, r3, r2 // icount 102
00ce db0f andn r3, r3, r0 // icount 103
00d0 d8f8 add r6, r0, r7 // icount 104
00d2 dfef andn r3, r7, r7 // icount 105
00d4 d50a ror r2, r5, r0 // icount 106
00d6 fec0 sco r0, r6, r6 // icount 107
00d8 d1fb srl r6, r1, r7 // icount 108
00da d3b4 rol r5, r3, r5 // icount 109
00dc daf8 add r6, r2, r7 // icount 110
00de dae8 add r2, r2, r7 // icount 111
00e0 d099 sll r6, r0, r4 // icount 112
00e2 e340 seq r0, r3, r2 // icount 113
00e4 e72c seq r3, r7, r1 // icount 114
00e6 da79 sub r6, r2, r3 // icount 115
00e8 e02c seq r3, r0, r1 // icount 116
00ea faa4 sco r1, r2, r5 // icount 117
00ec dddc add r7, r5, r6 // icount 118
00ee fd98 sco r6, r5, r4 // icount 119
00f0 d3e6 ror r1, r3, r7 // icount 120
00f2 e05c seq r7, r0, r2 // icount 121
00f4 d90b andn r2, r1, r0 // icount 122
00f6 edd4 slt r5, r5, r6 // icount 123
00f8 de69 sub r2, r6, r3 // icount 124
00fa d523 srl r0, r5, r1 // icount 125
00fc ded2 xor r4, r6, r6 // icount 126
00fe f9c0 sco r0, r1, r6 // icount 127
0100 f7e0 sle r0, r7, r7 // icount 128
0102 d80f andn r3, r0, r0 // icount 129
0104 d3c0 rol r0, r3, r6 // icount 130
0106 d033 srl r4, r0, r1 // icount 131
0108 e2a8 seq r2, r2, r5 // icount 132
010a d562 ror r0, r5, r3 // icount 133
010c d5e6 ror r1, r5, r7 // icount 134
010e db85 sub r1, r3, r4 // icount 135
0110 ead0 slt r4, r2, r6 // icount 136
0112 e43c seq r7, r4, r1 // icount 137
0114 d270 rol r4, r2, r3 // icount 138
0116 d71f srl r7, r7, r0 // icount 139
0118 dcbe xor r7, r4, r5 // icount 140
011a d5b5 sll r5, r5, r5 // icount 141
011c daba xor r6, r2, r5 // icount 142
011e deea xor r2, r6, r7 // icount 143
0120 d032 ror r4, r0, r1 // icount 144
0122 d2d9 sll r6, r2, r6 // icount 145
0124 fa10 sco r4, r2, r0 // icount 146
0126 ef20 slt r0, r7, r1 // icount 147
0128 def7 andn r5, r6, r7 // icount 148
012a e9a0 slt r0, r1, r5 // icount 149
012c d169 sll r2, r1, r3 // icount 150
012e d4d7 srl r5, r4, r6 // icount 151
0130 d1b7 srl r5, r1, r5 // icount 152
0132 dbe2 xor r0, r3, r7 // icount 153
0134 ddf8 add r6, r5, r7 // icount 154
0136 dde5 sub r1, r5, r7 // icount 155
0138 dfd2 xor r4, r7, r6 // icount 156
013a db9a xor r6, r3, r4 // icount 157
013c f6d8 sle r6, r6, r6 // icount 158
013e dc9a xor r6, r4, r4 // icount 159
0140 f600 sle r0, r6, r0 // icount 160
0142 d859 sub r6, r0, r2 // icount 161
0144 fac4 sco r1, r2, r6 // icount 162
0146 d449 sll r2, r4, r2 // icount 163
0148 dc7d sub r7, r4, r3 // icount 164
014a de5b andn r6, r6, r2 // icount 165
014c d36c rol r3, r3, r3 // icount 166
014e d41b srl r6, r4, r0 // icount 167
0150 d9f7 andn r5, r1, r7 // icount 168
0152 f9e8 sco r2, r1, r7 // icount 169
0154 da90 add r4, r2, r4 // icount 170
0156 f618 sle r6, r6, r0 // icount 171
0158 e098 seq r6, r0, r4 // icount 172
015a f228 sle r2, r2, r1 // icount 173
