          // seed 106
0000 c079 lbi r0, 121 // icount 0
0002 906f slbi r0, 111 // icount 1
0004 c15f lbi r1, 95 // icount 2
0006 9137 slbi r1, 55 // icount 3
0008 c253 lbi r2, 83 // icount 4
000a 92ad slbi r2, 173 // icount 5
000c c334 lbi r3, 52 // icount 6
000e 9343 slbi r3, 67 // icount 7
0010 c4ca lbi r4, 202 // icount 8
0012 9497 slbi r4, 151 // icount 9
0014 c564 lbi r5, 100 // icount 10
0016 95a2 slbi r5, 162 // icount 11
0018 c622 lbi r6, 34 // icount 12
001a 967a slbi r6, 122 // icount 13
001c c763 lbi r7, 99 // icount 14
001e 97b6 slbi r7, 182 // icount 15
0020 c000 lbi r0, 0 // icount 16
0022 c101 lbi r1, 1 // icount 17
0024 c2ff lbi r2, -1 // icount 18
0026 c301 lbi r3, 1 // icount 19
0028 56c1 andni r6, r6, 1 // icount 20
002a c303 lbi r3, 3 // icount 21
002c c52c lbi r5, 44 // icount 22
002e 6810 beqz r0, .rlabel_0 // icount 23
0030 d118 rol r6, r1, r0 // icount 24
0032 d529 sll r2, r5, r1 // icount 25
0034 d6bc rol r7, r6, r5 // icount 26
0036 d33f srl r7, r3, r1 // icount 27
0038 dfad sub r3, r7, r5 // icount 28
003a d2a0 rol r0, r2, r5 // icount 29
003c dc11 sub r4, r4, r0 // icount 30
003e f1c4 sle r1, r1, r6 // icount 31
0040      .rlabel_0:
0040 302e jal .rlabel_1 // icount 32
0042 d9b2 xor r4, r1, r5 // icount 33
0044 d810 add r4, r0, r0 // icount 34
0046 df2f andn r3, r7, r1 // icount 35
0048 d5bd sll r7, r5, r5 // icount 36
004a dd9f andn r7, r5, r4 // icount 37
004c dfa4 add r1, r7, r5 // icount 38
004e d71e ror r7, r7, r0 // icount 39
0050 d606 ror r1, r6, r0 // icount 40
0052 fa48 sco r2, r2, r2 // icount 41
0054 dd3d sub r7, r5, r1 // icount 42
0056 f7d0 sle r4, r7, r6 // icount 43
0058 d0ff srl r7, r0, r7 // icount 44
005a f81c sco r7, r0, r0 // icount 45
005c d577 srl r5, r5, r3 // icount 46
005e d29c rol r7, r2, r4 // icount 47
0060 e370 seq r4, r3, r3 // icount 48
0062 e3dc seq r7, r3, r6 // icount 49
0064 e530 seq r4, r5, r1 // icount 50
0066 dc5e xor r7, r4, r2 // icount 51
0068 eaa4 slt r1, r2, r5 // icount 52
006a e49c seq r7, r4, r4 // icount 53
006c d0bd sll r7, r0, r5 // icount 54
006e dc2f andn r3, r4, r1 // icount 55
0070      .rlabel_1:
0070 202a j .rlabel_2 // icount 56
0072 d771 sll r4, r7, r3 // icount 57
0074 dad1 sub r4, r2, r6 // icount 58
0076 ecc0 slt r0, r4, r6 // icount 59
0078 d469 sll r2, r4, r3 // icount 60
007a d2c8 rol r2, r2, r6 // icount 61
007c d3f9 sll r6, r3, r7 // icount 62
007e d6d6 ror r5, r6, r6 // icount 63
0080 dfde xor r7, r7, r6 // icount 64
0082 d967 andn r1, r1, r3 // icount 65
0084 ed0c slt r3, r5, r0 // icount 66
0086 d14f srl r3, r1, r2 // icount 67
0088 e780 seq r0, r7, r4 // icount 68
008a ee5c slt r7, r6, r2 // icount 69
008c d377 srl r5, r3, r3 // icount 70
008e f854 sco r5, r0, r2 // icount 71
0090 d856 xor r5, r0, r2 // icount 72
0092 dafc add r7, r2, r7 // icount 73
0094 e598 seq r6, r5, r4 // icount 74
0096 d8c2 xor r0, r0, r6 // icount 75
0098 d1a3 srl r0, r1, r5 // icount 76
009a de80 add r0, r6, r4 // icount 77
009c      .rlabel_2:
009c 2084 j .rlabel_3 // icount 78
009e da22 xor r0, r2, r1 // icount 79
00a0 d9eb andn r2, r1, r7 // icount 80
00a2 d3d3 srl r4, r3, r6 // icount 81
00a4 df09 sub r2, r7, r0 // icount 82
00a6 d246 ror r1, r2, r2 // icount 83
00a8 d307 srl r1, r3, r0 // icount 84
00aa d067 srl r1, r0, r3 // icount 85
00ac d725 sll r1, r7, r1 // icount 86
00ae d127 srl r1, r1, r1 // icount 87
00b0 d64a ror r2, r6, r2 // icount 88
00b2 e9e8 slt r2, r1, r7 // icount 89
00b4 e9b8 slt r6, r1, r5 // icount 90
00b6 da13 andn r4, r2, r0 // icount 91
00b8 dc44 add r1, r4, r2 // icount 92
00ba d846 xor r1, r0, r2 // icount 93
00bc dac2 xor r0, r2, r6 // icount 94
00be ddb3 andn r4, r5, r5 // icount 95
00c0 d5eb srl r2, r5, r7 // icount 96
00c2 f4d4 sle r5, r4, r6 // icount 97
00c4 de92 xor r4, r6, r4 // icount 98
00c6 d650 rol r4, r6, r2 // icount 99
00c8 db5c add r7, r3, r2 // icount 100
00ca d79e ror r7, r7, r4 // icount 101
00cc dfd4 add r5, r7, r6 // icount 102
00ce d176 ror r5, r1, r3 // icount 103
00d0 ea74 slt r5, r2, r3 // icount 104
00d2 e7dc seq r7, r7, r6 // icount 105
00d4 d7eb srl r2, r7, r7 // icount 106
00d6 d37c rol r7, r3, r3 // icount 107
00d8 de1d sub r7, r6, r0 // icount 108
00da da09 sub r2, r2, r0 // icount 109
00dc fe6c sco r3, r6, r3 // icount 110
00de dd09 sub r2, r5, r0 // icount 111
00e0 dd07 andn r1, r5, r0 // icount 112
00e2 dbde xor r7, r3, r6 // icount 113
00e4 ddcb andn r2, r5, r6 // icount 114
00e6 e608 seq r2, r6, r0 // icount 115
00e8 d5c8 rol r2, r5, r6 // icount 116
00ea dd69 sub r2, r5, r3 // icount 117
00ec d960 add r0, r1, r3 // icount 118
00ee ddc1 sub r0, r5, r6 // icount 119
00f0 fa2c sco r3, r2, r1 // icount 120
00f2 dbfb andn r6, r3, r7 // icount 121
00f4 dd2d sub r3, r5, r1 // icount 122
00f6 d273 srl r4, r2, r3 // icount 123
00f8 d5a0 rol r0, r5, r5 // icount 124
00fa d270 rol r4, r2, r3 // icount 125
00fc d93a xor r6, r1, r1 // icount 126
00fe ebe0 slt r0, r3, r7 // icount 127
0100 e61c seq r7, r6, r0 // icount 128
0102 fd2c sco r3, r5, r1 // icount 129
0104 d802 xor r0, r0, r0 // icount 130
0106 d9ef andn r3, r1, r7 // icount 131
0108 d7ab srl r2, r7, r5 // icount 132
010a d0a5 sll r1, r0, r5 // icount 133
010c e434 seq r5, r4, r1 // icount 134
010e e998 slt r6, r1, r4 // icount 135
0110 dc43 andn r0, r4, r2 // icount 136
0112 d703 srl r0, r7, r0 // icount 137
0114 d991 sub r4, r1, r4 // icount 138
0116 d8be xor r7, r0, r5 // icount 139
0118 e38c seq r3, r3, r4 // icount 140
011a d667 srl r1, r6, r3 // icount 141
011c d78f srl r3, r7, r4 // icount 142
011e d8ed sub r3, r0, r7 // icount 143
0120 d782 ror r0, r7, r4 // icount 144
0122      .rlabel_3:
0122 720c bltz r2, .rlabel_4 // icount 145
0124 d4bb srl r6, r4, r5 // icount 146
0126 d080 rol r0, r0, r4 // icount 147
0128 d75d sll r7, r7, r2 // icount 148
012a d4a3 srl r0, r4, r5 // icount 149
012c dc36 xor r5, r4, r1 // icount 150
012e d1f7 srl r5, r1, r7 // icount 151
0130      .rlabel_4:
0130 86ea st r7, r6, 10
0132 4eca addi r6, r6, 10
0134 790a bgez r1, .rlabel_5 // icount 152
0136 d32c rol r3, r3, r1 // icount 153
0138 d5b9 sll r6, r5, r5 // icount 154
013a db0d sub r3, r3, r0 // icount 155
013c dc5e xor r7, r4, r2 // icount 156
013e d88b andn r2, r0, r4 // icount 157
0140      .rlabel_5:
0140 3014 jal .rlabel_6 // icount 158
0142 efb0 slt r4, r7, r5 // icount 159
0144 d16c rol r3, r1, r3 // icount 160
0146 f978 sco r6, r1, r3 // icount 161
0148 d8d4 add r5, r0, r6 // icount 162
014a d2f3 srl r4, r2, r7 // icount 163
014c de4e xor r3, r6, r2 // icount 164
014e e824 slt r1, r0, r1 // icount 165
0150 d716 ror r5, r7, r0 // icount 166
0152 dede xor r7, r6, r6 // icount 167
0154 dcd0 add r4, r4, r6 // icount 168
0156      .rlabel_6:
0156 20a4 j .rlabel_7 // icount 169
0158 dbf6 xor r5, r3, r7 // icount 170
015a d31f srl r7, r3, r0 // icount 171
015c dae3 andn r0, r2, r7 // icount 172
015e ec2c slt r3, r4, r1 // icount 173
0160 d43b srl r6, r4, r1 // icount 174
0162 eb5c slt r7, r3, r2 // icount 175
0164 d861 sub r0, r0, r3 // icount 176
0166 d545 sll r1, r5, r2 // icount 177
0168 decd sub r3, r6, r6 // icount 178
016a d6cc rol r3, r6, r6 // icount 179
016c dac3 andn r0, r2, r6 // icount 180
016e d502 ror r0, r5, r0 // icount 181
0170 d779 sll r6, r7, r3 // icount 182
0172 df7d sub r7, r7, r3 // icount 183
0174 df62 xor r0, r7, r3 // icount 184
0176 ee70 slt r4, r6, r3 // icount 185
0178 d57f srl r7, r5, r3 // icount 186
017a f47c sle r7, r4, r3 // icount 187
017c db12 xor r4, r3, r0 // icount 188
017e da66 xor r1, r2, r3 // icount 189
0180 fa24 sco r1, r2, r1 // icount 190
0182 dc40 add r0, r4, r2 // icount 191
0184 dd96 xor r5, r5, r4 // icount 192
0186 db5f andn r7, r3, r2 // icount 193
0188 ec18 slt r6, r4, r0 // icount 194
018a dcd7 andn r5, r4, r6 // icount 195
018c db37 andn r5, r3, r1 // icount 196
018e e7f8 seq r6, r7, r7 // icount 197
0190 eb7c slt r7, r3, r3 // icount 198
0192 e8ec slt r3, r0, r7 // icount 199
0194 d381 sll r0, r3, r4 // icount 200
0196 e804 slt r1, r0, r0 // icount 201
0198 d88a xor r2, r0, r4 // icount 202
019a f118 sle r6, r1, r0 // icount 203
019c d5fb srl r6, r5, r7 // icount 204
019e d4eb srl r2, r4, r7 // icount 205
01a0 f334 sle r5, r3, r1 // icount 206
01a2 d8fe xor r7, r0, r7 // icount 207
01a4 f500 sle r0, r5, r0 // icount 208
01a6 d484 rol r1, r4, r4 // icount 209
01a8 d113 srl r4, r1, r0 // icount 210
01aa ffdc sco r7, r7, r6 // icount 211
01ac dfcf andn r3, r7, r6 // icount 212
01ae ddbf andn r7, r5, r5 // icount 213
01b0 e85c slt r7, r0, r2 // icount 214
01b2 dd54 add r5, r5, r2 // icount 215
01b4 d848 add r2, r0, r2 // icount 216
01b6 ec80 slt r0, r4, r4 // icount 217
01b8 dd60 add r0, r5, r3 // icount 218
01ba d16f srl r3, r1, r3 // icount 219
01bc db67 andn r1, r3, r3 // icount 220
01be dfd0 add r4, r7, r6 // icount 221
01c0 dedf andn r7, r6, r6 // icount 222
01c2 fc6c sco r3, r4, r3 // icount 223
01c4 da71 sub r4, r2, r3 // icount 224
01c6 d0c9 sll r2, r0, r6 // icount 225
01c8 e3f8 seq r6, r3, r7 // icount 226
01ca d0fd sll r7, r0, r7 // icount 227
01cc d316 ror r5, r3, r0 // icount 228
01ce d434 rol r5, r4, r1 // icount 229
01d0 d694 rol r5, r6, r4 // icount 230
01d2 f650 sle r4, r6, r2 // icount 231
01d4 d06d sll r3, r0, r3 // icount 232
