          // seed 4
0000 c0a7 lbi r0, 167 // icount 0
0002 9091 slbi r0, 145 // icount 1
0004 c10c lbi r1, 12 // icount 2
0006 91bb slbi r1, 187 // icount 3
0008 c287 lbi r2, 135 // icount 4
000a 92a6 slbi r2, 166 // icount 5
000c c3ac lbi r3, 172 // icount 6
000e 93da slbi r3, 218 // icount 7
0010 c461 lbi r4, 97 // icount 8
0012 943a slbi r4, 58 // icount 9
0014 c511 lbi r5, 17 // icount 10
0016 953b slbi r5, 59 // icount 11
0018 c655 lbi r6, 85 // icount 12
001a 9679 slbi r6, 121 // icount 13
001c c79e lbi r7, 158 // icount 14
001e 9748 slbi r7, 72 // icount 15
0020 c000 lbi r0, 0 // icount 16
0022 c101 lbi r1, 1 // icount 17
0024 c2ff lbi r2, -1 // icount 18
0026 c301 lbi r3, 1 // icount 19
0028 56c1 andni r6, r6, 1 // icount 20
002a c303 lbi r3, 3 // icount 21
002c c52c lbi r5, 44 // icount 22
002e 2022 j .rlabel_0 // icount 23
0030 da10 add r4, r2, r0 // icount 24
0032 d00c rol r3, r0, r0 // icount 25
0034 ffb8 sco r6, r7, r5 // icount 26
0036 dc74 add r5, r4, r3 // icount 27
0038 dd72 xor r4, r5, r3 // icount 28
003a d808 add r2, r0, r0 // icount 29
003c ffac sco r3, r7, r5 // icount 30
003e ef28 slt r2, r7, r1 // icount 31
0040 d29d sll r7, r2, r4 // icount 32
0042 d988 add r2, r1, r4 // icount 33
0044 d9d4 add r5, r1, r6 // icount 34
0046 f160 sle r0, r1, r3 // icount 35
0048 dfed sub r3, r7, r7 // icount 36
004a dd0d sub r3, r5, r0 // icount 37
004c da0c add r3, r2, r0 // icount 38
004e db2d sub r3, r3, r1 // icount 39
0050 d38e ror r3, r3, r4 // icount 40
0052      .rlabel_0:
0052 86e6 st r7, r6, 6
0054 4ec6 addi r6, r6, 6
0056 302c jal .rlabel_1 // icount 41
0058 f570 sle r4, r5, r3 // icount 42
005a da64 add r1, r2, r3 // icount 43
005c e9b8 slt r6, r1, r5 // icount 44
005e fb38 sco r6, r3, r1 // icount 45
0060 db3a xor r6, r3, r1 // icount 46
0062 ddc9 sub r2, r5, r6 // icount 47
0064 da51 sub r4, r2, r2 // icount 48
0066 d752 ror r4, r7, r2 // icount 49
0068 df0c add r3, r7, r0 // icount 50
006a dce8 add r2, r4, r7 // icount 51
006c dadf andn r7, r2, r6 // icount 52
006e da66 xor r1, r2, r3 // icount 53
0070 dcaf andn r3, r4, r5 // icount 54
0072 d5f8 rol r6, r5, r7 // icount 55
0074 d4a4 rol r1, r4, r5 // icount 56
0076 f92c sco r3, r1, r1 // icount 57
0078 d27c rol r7, r2, r3 // icount 58
007a daf5 sub r5, r2, r7 // icount 59
007c f2b0 sle r4, r2, r5 // icount 60
007e f738 sle r6, r7, r1 // icount 61
0080 dd10 add r4, r5, r0 // icount 62
0082 d824 add r1, r0, r1 // icount 63
0084      .rlabel_1:
0084 86e8 st r7, r6, 8
0086 4ec8 addi r6, r6, 8
0088 6808 beqz r0, .rlabel_2 // icount 64
008a d944 add r1, r1, r2 // icount 65
008c f87c sco r7, r0, r3 // icount 66
008e f6fc sle r7, r6, r7 // icount 67
0090 f2c8 sle r2, r2, r6 // icount 68
0092      .rlabel_2:
0092 86e6 st r7, r6, 6
0094 4ec6 addi r6, r6, 6
0096 721c bltz r2, .rlabel_3 // icount 69
0098 db2f andn r3, r3, r1 // icount 70
009a d013 srl r4, r0, r0 // icount 71
009c f448 sle r2, r4, r2 // icount 72
009e f700 sle r0, r7, r0 // icount 73
00a0 d0a1 sll r0, r0, r5 // icount 74
00a2 d06e ror r3, r0, r3 // icount 75
00a4 d2bb srl r6, r2, r5 // icount 76
00a6 f7a8 sle r2, r7, r5 // icount 77
00a8 df9d sub r7, r7, r4 // icount 78
00aa d034 rol r5, r0, r1 // icount 79
00ac ee88 slt r2, r6, r4 // icount 80
00ae fe18 sco r6, r6, r0 // icount 81
00b0 d22d sll r3, r2, r1 // icount 82
00b2 df3e xor r7, r7, r1 // icount 83
00b4      .rlabel_3:
00b4 2086 j .rlabel_4 // icount 84
00b6 fee8 sco r2, r6, r7 // icount 85
00b8 dae0 add r0, r2, r7 // icount 86
00ba d7cd sll r3, r7, r6 // icount 87
00bc fa70 sco r4, r2, r3 // icount 88
00be d49e ror r7, r4, r4 // icount 89
00c0 d701 sll r0, r7, r0 // icount 90
00c2 dddc add r7, r5, r6 // icount 91
00c4 d89b andn r6, r0, r4 // icount 92
00c6 e438 seq r6, r4, r1 // icount 93
00c8 d171 sll r4, r1, r3 // icount 94
00ca ef2c slt r3, r7, r1 // icount 95
00cc deef andn r3, r6, r7 // icount 96
00ce f7d8 sle r6, r7, r6 // icount 97
00d0 fae8 sco r2, r2, r7 // icount 98
00d2 f8fc sco r7, r0, r7 // icount 99
00d4 dda3 andn r0, r5, r5 // icount 100
00d6 dbae xor r3, r3, r5 // icount 101
00d8 ee84 slt r1, r6, r4 // icount 102
00da d95a xor r6, r1, r2 // icount 103
00dc de98 add r6, r6, r4 // icount 104
00de efdc slt r7, r7, r6 // icount 105
00e0 f734 sle r5, r7, r1 // icount 106
00e2 e074 seq r5, r0, r3 // icount 107
00e4 dae6 xor r1, r2, r7 // icount 108
00e6 dd20 add r0, r5, r1 // icount 109
00e8 d7d2 ror r4, r7, r6 // icount 110
00ea d647 srl r1, r6, r2 // icount 111
00ec df16 xor r5, r7, r0 // icount 112
00ee d491 sll r4, r4, r4 // icount 113
00f0 e2ac seq r3, r2, r5 // icount 114
00f2 d005 sll r1, r0, r0 // icount 115
00f4 f874 sco r5, r0, r3 // icount 116
00f6 fd30 sco r4, r5, r1 // icount 117
00f8 d1b1 sll r4, r1, r5 // icount 118
00fa df49 sub r2, r7, r2 // icount 119
00fc de79 sub r6, r6, r3 // icount 120
00fe d334 rol r5, r3, r1 // icount 121
0100 ecec slt r3, r4, r7 // icount 122
0102 e780 seq r0, r7, r4 // icount 123
0104 d870 add r4, r0, r3 // icount 124
0106 d4bb srl r6, r4, r5 // icount 125
0108 d605 sll r1, r6, r0 // icount 126
010a e750 seq r4, r7, r2 // icount 127
010c f2ac sle r3, r2, r5 // icount 128
010e d197 srl r5, r1, r4 // icount 129
0110 df8c add r3, r7, r4 // icount 130
0112 e634 seq r5, r6, r1 // icount 131
0114 e7b0 seq r4, r7, r5 // icount 132
0116 db97 andn r5, r3, r4 // icount 133
0118 db22 xor r0, r3, r1 // icount 134
011a d460 rol r0, r4, r3 // icount 135
011c d95b andn r6, r1, r2 // icount 136
011e d5ef srl r3, r5, r7 // icount 137
0120 f4a0 sle r0, r4, r5 // icount 138
0122 f628 sle r2, r6, r1 // icount 139
0124 d12c rol r3, r1, r1 // icount 140
0126 de7c add r7, r6, r3 // icount 141
0128 e274 seq r5, r2, r3 // icount 142
012a d1c4 rol r1, r1, r6 // icount 143
012c d8fc add r7, r0, r7 // icount 144
012e e6ec seq r3, r6, r7 // icount 145
0130 e9d8 slt r6, r1, r6 // icount 146
0132 f46c sle r3, r4, r3 // icount 147
0134 eefc slt r7, r6, r7 // icount 148
0136 d9b3 andn r4, r1, r5 // icount 149
0138 e1cc seq r3, r1, r6 // icount 150
013a d04f srl r3, r0, r2 // icount 151
013c      .rlabel_4:
013c 6116 bnez r1, .rlabel_5 // icount 152
013e e0d0 seq r4, r0, r6 // icount 153
0140 d406 ror r1, r4, r0 // icount 154
0142 dd08 add r2, r5, r0 // icount 155
0144 d0b7 srl r5, r0, r5 // icount 156
0146 dfc0 add r0, r7, r6 // icount 157
0148 f5a8 sle r2, r5, r5 // icount 158
014a d683 srl r0, r6, r4 // icount 159
014c d5eb srl r2, r5, r7 // icount 160
014e f150 sle r4, r1, r2 // icount 161
0150 fb6c sco r3, r3, r3 // icount 162
0152 f16c sle r3, r1, r3 // icount 163
0154      .rlabel_5:
0154 720c bltz r2, .rlabel_6 // icount 164
0156 d871 sub r4, r0, r3 // icount 165
0158 d566 ror r1, r5, r3 // icount 166
015a d098 rol r6, r0, r4 // icount 167
015c dc1e xor r7, r4, r0 // icount 168
015e d4c5 sll r1, r4, r6 // icount 169
0160 d6b3 srl r4, r6, r5 // icount 170
0162      .rlabel_6:
0162 2000 j .rlabel_7 // icount 171
0164      .rlabel_7:
0164 6116 bnez r1, .rlabel_8 // icount 172
0166 e70c seq r3, r7, r0 // icount 173
0168 dcab andn r2, r4, r5 // icount 174
016a dbd0 add r4, r3, r6 // icount 175
016c d216 ror r5, r2, r0 // icount 176
016e d843 andn r0, r0, r2 // icount 177
0170 f3a4 sle r1, r3, r5 // icount 178
0172 d5db srl r6, r5, r6 // icount 179
0174 d353 srl r4, r3, r2 // icount 180
0176 d7b6 ror r5, r7, r5 // icount 181
0178 dd52 xor r4, r5, r2 // icount 182
017a e5e8 seq r2, r5, r7 // icount 183
017c      .rlabel_8:
017c 3026 jal .rlabel_9 // icount 184
017e d255 sll r5, r2, r2 // icount 185
0180 d54d sll r3, r5, r2 // icount 186
0182 daa1 sub r0, r2, r5 // icount 187
0184 d1c1 sll r0, r1, r6 // icount 188
0186 d00b srl r2, r0, r0 // icount 189
0188 ed14 slt r5, r5, r0 // icount 190
018a de35 sub r5, r6, r1 // icount 191
018c d61c rol r7, r6, r0 // icount 192
018e da15 sub r5, r2, r0 // icount 193
0190 d49c rol r7, r4, r4 // icount 194
0192 d3f4 rol r5, r3, r7 // icount 195
0194 fb04 sco r1, r3, r0 // icount 196
0196 de6c add r3, r6, r3 // icount 197
0198 d114 rol r5, r1, r0 // icount 198
019a f45c sle r7, r4, r2 // icount 199
019c d85b andn r6, r0, r2 // icount 200
019e d690 rol r4, r6, r4 // icount 201
01a0 ea0c slt r3, r2, r0 // icount 202
01a2 e7d4 seq r5, r7, r6 // icount 203
01a4      .rlabel_9:
01a4 86e0 st r7, r6, 0
01a6 4ec0 addi r6, r6, 0
01a8 3020 jal .rlabel_10 // icount 204
01aa e4b8 seq r6, r4, r5 // icount 205
01ac d5c5 sll r1, r5, r6 // icount 206
01ae eaf0 slt r4, r2, r7 // icount 207
01b0 d863 andn r0, r0, r3 // icount 208
01b2 df40 add r0, r7, r2 // icount 209
01b4 d8b2 xor r4, r0, r5 // icount 210
01b6 fa60 sco r0, r2, r3 // icount 211
01b8 f3d0 sle r4, r3, r6 // icount 212
01ba deab andn r2, r6, r5 // icount 213
01bc e534 seq r5, r5, r1 // icount 214
01be fbcc sco r3, r3, r6 // icount 215
01c0 d533 srl r4, r5, r1 // icount 216
01c2 f7b0 sle r4, r7, r5 // icount 217
01c4 df2b andn r2, r7, r1 // icount 218
01c6 def1 sub r4, r6, r7 // icount 219
01c8 d74d sll r3, r7, r2 // icount 220
01ca      .rlabel_10:
01ca 86ee st r7, r6, 14
01cc 4ece addi r6, r6, 14
01ce 20a6 j .rlabel_11 // icount 221
01d0 d2f5 sll r5, r2, r7 // icount 222
01d2 d81f andn r7, r0, r0 // icount 223
01d4 ff24 sco r1, r7, r1 // icount 224
