          // seed 1
0000 c040 lbi r0, 64 // icount 0
0002 90f6 slbi r0, 246 // icount 1
0004 c1c9 lbi r1, 201 // icount 2
0006 91a8 slbi r1, 168 // icount 3
0008 c227 lbi r2, 39 // icount 4
000a 924b slbi r2, 75 // icount 5
000c c332 lbi r3, 50 // icount 6
000e 939e slbi r3, 158 // icount 7
0010 c441 lbi r4, 65 // icount 8
0012 9424 slbi r4, 36 // icount 9
0014 c572 lbi r5, 114 // icount 10
0016 952c slbi r5, 44 // icount 11
0018 c6e6 lbi r6, 230 // icount 12
001a 96cc slbi r6, 204 // icount 13
001c c701 lbi r7, 1 // icount 14
001e 9712 slbi r7, 18 // icount 15
0020 5241 andni r2, r2, 1 // icount 16
0022 8aa8 ld r5, r2, 8 // icount 17
0024 5001 andni r0, r0, 1 // icount 18
0026 884c ld r2, r0, 12 // icount 19
0028 5121 andni r1, r1, 1 // icount 20
002a 89a2 ld r5, r1, 2 // icount 21
002c 55a1 andni r5, r5, 1 // icount 22
002e 8d0e ld r0, r5, 14 // icount 23
0030 56c1 andni r6, r6, 1 // icount 24
0032 8e2a ld r1, r6, 10 // icount 25
0034 57e1 andni r7, r7, 1 // icount 26
0036 8f8a ld r4, r7, 10 // icount 27
0038 5121 andni r1, r1, 1 // icount 28
003a 8940 ld r2, r1, 0 // icount 29
003c 5481 andni r4, r4, 1 // icount 30
003e 8caa ld r5, r4, 10 // icount 31
0040 5241 andni r2, r2, 1 // icount 32
0042 8a6e ld r3, r2, 14 // icount 33
0044 5481 andni r4, r4, 1 // icount 34
0046 8c00 ld r0, r4, 0 // icount 35
0048 5001 andni r0, r0, 1 // icount 36
004a 882e ld r1, r0, 14 // icount 37
004c 57e1 andni r7, r7, 1 // icount 38
004e 8f24 ld r1, r7, 4 // icount 39
0050 5121 andni r1, r1, 1 // icount 40
0052 8988 ld r4, r1, 8 // icount 41
0054 5121 andni r1, r1, 1 // icount 42
0056 8948 ld r2, r1, 8 // icount 43
0058 5361 andni r3, r3, 1 // icount 44
005a 8bc8 ld r6, r3, 8 // icount 45
005c 55a1 andni r5, r5, 1 // icount 46
005e 8da8 ld r5, r5, 8 // icount 47
0060 0000 halt // icount 48
