          // seed 119
0000 c0cb lbi r0, 203 // icount 0
0002 9098 slbi r0, 152 // icount 1
0004 c1f8 lbi r1, 248 // icount 2
0006 9144 slbi r1, 68 // icount 3
0008 c22b lbi r2, 43 // icount 4
000a 927c slbi r2, 124 // icount 5
000c c3a4 lbi r3, 164 // icount 6
000e 9358 slbi r3, 88 // icount 7
0010 c430 lbi r4, 48 // icount 8
0012 94aa slbi r4, 170 // icount 9
0014 c529 lbi r5, 41 // icount 10
0016 957c slbi r5, 124 // icount 11
0018 c656 lbi r6, 86 // icount 12
001a 96ed slbi r6, 237 // icount 13
001c c79f lbi r7, 159 // icount 14
001e 979c slbi r7, 156 // icount 15
0020 c000 lbi r0, 0 // icount 16
0022 c101 lbi r1, 1 // icount 17
0024 c2ff lbi r2, -1 // icount 18
0026 c301 lbi r3, 1 // icount 19
0028 56c1 andni r6, r6, 1 // icount 20
002a c303 lbi r3, 3 // icount 21
002c c52c lbi r5, 44 // icount 22
002e 20d4 j .rlabel_0 // icount 23
0030 d722 ror r0, r7, r1 // icount 24
0032 d0e9 sll r2, r0, r7 // icount 25
0034 d32b srl r2, r3, r1 // icount 26
0036 d66f srl r3, r6, r3 // icount 27
0038 d1e6 ror r1, r1, r7 // icount 28
003a dd46 xor r1, r5, r2 // icount 29
003c d697 srl r5, r6, r4 // icount 30
003e d6c2 ror r0, r6, r6 // icount 31
0040 fba4 sco r1, r3, r5 // icount 32
0042 d017 srl r5, r0, r0 // icount 33
0044 e18c seq r3, r1, r4 // icount 34
0046 d239 sll r6, r2, r1 // icount 35
0048 db39 sub r6, r3, r1 // icount 36
004a dfd7 andn r5, r7, r6 // icount 37
004c dff6 xor r5, r7, r7 // icount 38
004e d8d6 xor r5, r0, r6 // icount 39
0050 d8e3 andn r0, r0, r7 // icount 40
0052 d83d sub r7, r0, r1 // icount 41
0054 d46c rol r3, r4, r3 // icount 42
0056 dc0e xor r3, r4, r0 // icount 43
0058 df4d sub r3, r7, r2 // icount 44
005a d452 ror r4, r4, r2 // icount 45
005c e61c seq r7, r6, r0 // icount 46
005e db30 add r4, r3, r1 // icount 47
0060 dd3a xor r6, r5, r1 // icount 48
0062 d47f srl r7, r4, r3 // icount 49
0064 d0d2 ror r4, r0, r6 // icount 50
0066 db47 andn r1, r3, r2 // icount 51
0068 defe xor r7, r6, r7 // icount 52
006a d742 ror r0, r7, r2 // icount 53
006c f0c4 sle r1, r0, r6 // icount 54
006e d6d7 srl r5, r6, r6 // icount 55
0070 e41c seq r7, r4, r0 // icount 56
0072 d6f0 rol r4, r6, r7 // icount 57
0074 d140 rol r0, r1, r2 // icount 58
0076 f2c4 sle r1, r2, r6 // icount 59
0078 e324 seq r1, r3, r1 // icount 60
007a e4d0 seq r4, r4, r6 // icount 61
007c de0f andn r3, r6, r0 // icount 62
007e f960 sco r0, r1, r3 // icount 63
0080 da5f andn r7, r2, r2 // icount 64
0082 d17b srl r6, r1, r3 // icount 65
0084 d618 rol r6, r6, r0 // icount 66
0086 d817 andn r5, r0, r0 // icount 67
0088 d88b andn r2, r0, r4 // icount 68
008a d90d sub r3, r1, r0 // icount 69
008c d1cd sll r3, r1, r6 // icount 70
008e d3b8 rol r6, r3, r5 // icount 71
0090 d684 rol r1, r6, r4 // icount 72
0092 dbf0 add r4, r3, r7 // icount 73
0094 da8d sub r3, r2, r4 // icount 74
0096 e72c seq r3, r7, r1 // icount 75
0098 d337 srl r5, r3, r1 // icount 76
009a dbff andn r7, r3, r7 // icount 77
009c d80a xor r2, r0, r0 // icount 78
009e f220 sle r0, r2, r1 // icount 79
00a0 e45c seq r7, r4, r2 // icount 80
00a2 d2ab srl r2, r2, r5 // icount 81
00a4 d4e7 srl r1, r4, r7 // icount 82
00a6 f68c sle r3, r6, r4 // icount 83
00a8 d06b srl r2, r0, r3 // icount 84
00aa d62c rol r3, r6, r1 // icount 85
00ac f280 sle r0, r2, r4 // icount 86
00ae e578 seq r6, r5, r3 // icount 87
00b0 d028 rol r2, r0, r1 // icount 88
00b2 fdf8 sco r6, r5, r7 // icount 89
00b4 edd4 slt r5, r5, r6 // icount 90
00b6 df9d sub r7, r7, r4 // icount 91
00b8 d058 rol r6, r0, r2 // icount 92
00ba f588 sle r2, r5, r4 // icount 93
00bc dc87 andn r1, r4, r4 // icount 94
00be da2d sub r3, r2, r1 // icount 95
00c0 dbe3 andn r0, r3, r7 // icount 96
00c2 d30f srl r3, r3, r0 // icount 97
00c4 dcb2 xor r4, r4, r5 // icount 98
00c6 d544 rol r1, r5, r2 // icount 99
00c8 ef20 slt r0, r7, r1 // icount 100
00ca d64e ror r3, r6, r2 // icount 101
00cc dd03 andn r0, r5, r0 // icount 102
00ce d4cb srl r2, r4, r6 // icount 103
00d0 d943 andn r0, r1, r2 // icount 104
00d2 f6f0 sle r4, r6, r7 // icount 105
00d4 df7e xor r7, r7, r3 // icount 106
00d6 d427 srl r1, r4, r1 // icount 107
00d8 d278 rol r6, r2, r3 // icount 108
00da f494 sle r5, r4, r4 // icount 109
00dc e2d0 seq r4, r2, r6 // icount 110
00de d18e ror r3, r1, r4 // icount 111
00e0 e708 seq r2, r7, r0 // icount 112
00e2 ead0 slt r4, r2, r6 // icount 113
00e4 ff64 sco r1, r7, r3 // icount 114
00e6 ef58 slt r6, r7, r2 // icount 115
00e8 fe34 sco r5, r6, r1 // icount 116
00ea d63d sll r7, r6, r1 // icount 117
00ec e54c seq r3, r5, r2 // icount 118
00ee d4e7 srl r1, r4, r7 // icount 119
00f0 d5e8 rol r2, r5, r7 // icount 120
00f2 d644 rol r1, r6, r2 // icount 121
00f4 d09e ror r7, r0, r4 // icount 122
00f6 df2e xor r3, r7, r1 // icount 123
00f8 d0bf srl r7, r0, r5 // icount 124
00fa d636 ror r5, r6, r1 // icount 125
00fc dcd4 add r5, r4, r6 // icount 126
00fe d5cb srl r2, r5, r6 // icount 127
0100 d36d sll r3, r3, r3 // icount 128
0102 d8a9 sub r2, r0, r5 // icount 129
0104      .rlabel_0:
0104 3000 jal .rlabel_1 // icount 130
0106      .rlabel_1:
0106 8ee0 ld r7, r6, 0
0108 4ec0 addi r6, r6, 0
010a 20ce j .rlabel_2 // icount 131
010c ecf0 slt r4, r4, r7 // icount 132
010e d985 sub r1, r1, r4 // icount 133
0110 d94b andn r2, r1, r2 // icount 134
0112 d4b9 sll r6, r4, r5 // icount 135
0114 df3a xor r6, r7, r1 // icount 136
0116 d92b andn r2, r1, r1 // icount 137
0118 da43 andn r0, r2, r2 // icount 138
011a e12c seq r3, r1, r1 // icount 139
011c d2d5 sll r5, r2, r6 // icount 140
011e d078 rol r6, r0, r3 // icount 141
0120 d62b srl r2, r6, r1 // icount 142
0122 d0fb srl r6, r0, r7 // icount 143
0124 dbce xor r3, r3, r6 // icount 144
0126 f80c sco r3, r0, r0 // icount 145
0128 f56c sle r3, r5, r3 // icount 146
012a f200 sle r0, r2, r0 // icount 147
012c d826 xor r1, r0, r1 // icount 148
012e d4db srl r6, r4, r6 // icount 149
0130 d5d4 rol r5, r5, r6 // icount 150
0132 d278 rol r6, r2, r3 // icount 151
0134 d37f srl r7, r3, r3 // icount 152
0136 da42 xor r0, r2, r2 // icount 153
0138 d8c6 xor r1, r0, r6 // icount 154
013a d1e3 srl r0, r1, r7 // icount 155
013c d6a2 ror r0, r6, r5 // icount 156
013e dd53 andn r4, r5, r2 // icount 157
0140 d5f6 ror r5, r5, r7 // icount 158
0142 d101 sll r0, r1, r0 // icount 159
0144 f68c sle r3, r6, r4 // icount 160
0146 e108 seq r2, r1, r0 // icount 161
0148 da0e xor r3, r2, r0 // icount 162
014a d385 sll r1, r3, r4 // icount 163
014c d13e ror r7, r1, r1 // icount 164
014e d3e3 srl r0, r3, r7 // icount 165
0150 ff44 sco r1, r7, r2 // icount 166
0152 dd86 xor r1, r5, r4 // icount 167
0154 eccc slt r3, r4, r6 // icount 168
0156 dac8 add r2, r2, r6 // icount 169
0158 eee8 slt r2, r6, r7 // icount 170
015a f344 sle r1, r3, r2 // icount 171
015c d653 srl r4, r6, r2 // icount 172
015e fbd0 sco r4, r3, r6 // icount 173
0160 d13b srl r6, r1, r1 // icount 174
0162 d233 srl r4, r2, r1 // icount 175
0164 ddb2 xor r4, r5, r5 // icount 176
0166 e378 seq r6, r3, r3 // icount 177
0168 d345 sll r1, r3, r2 // icount 178
016a d96f andn r3, r1, r3 // icount 179
016c ddcb andn r2, r5, r6 // icount 180
016e d14a ror r2, r1, r2 // icount 181
0170 d598 rol r6, r5, r4 // icount 182
0172 dc02 xor r0, r4, r0 // icount 183
0174 df86 xor r1, r7, r4 // icount 184
0176 dcfa xor r6, r4, r7 // icount 185
0178 dbd8 add r6, r3, r6 // icount 186
017a fafc sco r7, r2, r7 // icount 187
017c d663 srl r0, r6, r3 // icount 188
017e ec70 slt r4, r4, r3 // icount 189
0180 f324 sle r1, r3, r1 // icount 190
0182 d390 rol r4, r3, r4 // icount 191
0184 d5e1 sll r0, r5, r7 // icount 192
0186 df70 add r4, r7, r3 // icount 193
0188 fbf4 sco r5, r3, r7 // icount 194
018a daa1 sub r0, r2, r5 // icount 195
018c dc76 xor r5, r4, r3 // icount 196
018e fccc sco r3, r4, r6 // icount 197
0190 db21 sub r0, r3, r1 // icount 198
0192 e4ec seq r3, r4, r7 // icount 199
0194 dd15 sub r5, r5, r0 // icount 200
0196 d8f7 andn r5, r0, r7 // icount 201
0198 d780 rol r0, r7, r4 // icount 202
019a dfa4 add r1, r7, r5 // icount 203
019c d695 sll r5, r6, r4 // icount 204
019e d6cf srl r3, r6, r6 // icount 205
01a0 db30 add r4, r3, r1 // icount 206
01a2 e6b8 seq r6, r6, r5 // icount 207
01a4 dabd sub r7, r2, r5 // icount 208
01a6 e1c8 seq r2, r1, r6 // icount 209
01a8 eb70 slt r4, r3, r3 // icount 210
01aa df9f andn r7, r7, r4 // icount 211
01ac dc9e xor r7, r4, r4 // icount 212
01ae dbdb andn r6, r3, r6 // icount 213
01b0 d5d7 srl r5, r5, r6 // icount 214
01b2 dc82 xor r0, r4, r4 // icount 215
01b4 d226 ror r1, r2, r1 // icount 216
01b6 dcca xor r2, r4, r6 // icount 217
01b8 de11 sub r4, r6, r0 // icount 218
01ba f614 sle r5, r6, r0 // icount 219
01bc d2a1 sll r0, r2, r5 // icount 220
01be de3d sub r7, r6, r1 // icount 221
01c0 d7aa ror r2, r7, r5 // icount 222
01c2 d777 srl r5, r7, r3 // icount 223
01c4 f508 sle r2, r5, r0 // icount 224
01c6 efa4 slt r1, r7, r5 // icount 225
01c8 d8ad sub r3, r0, r5 // icount 226
01ca d2c9 sll r2, r2, r6 // icount 227
01cc e3ac seq r3, r3, r5 // icount 228
01ce dae7 andn r1, r2, r7 // icount 229
01d0 d94e xor r3, r1, r2 // icount 230
01d2 dc72 xor r4, r4, r3 // icount 231
01d4 dfee xor r3, r7, r7 // icount 232
01d6 db68 add r2, r3, r3 // icount 233
01d8 fe3c sco r7, r6, r1 // icount 234
