          // seed 111
0000 c0d4 lbi r0, 212 // icount 0
0002 90f5 slbi r0, 245 // icount 1
0004 c110 lbi r1, 16 // icount 2
0006 918b slbi r1, 139 // icount 3
0008 c244 lbi r2, 68 // icount 4
000a 92c2 slbi r2, 194 // icount 5
000c c3ae lbi r3, 174 // icount 6
000e 935f slbi r3, 95 // icount 7
0010 c42c lbi r4, 44 // icount 8
0012 94b2 slbi r4, 178 // icount 9
0014 c5eb lbi r5, 235 // icount 10
0016 95bb slbi r5, 187 // icount 11
0018 c622 lbi r6, 34 // icount 12
001a 967f slbi r6, 127 // icount 13
001c c72c lbi r7, 44 // icount 14
001e 9799 slbi r7, 153 // icount 15
0020 c000 lbi r0, 0 // icount 16
0022 c101 lbi r1, 1 // icount 17
0024 c2ff lbi r2, -1 // icount 18
0026 c301 lbi r3, 1 // icount 19
0028 56c1 andni r6, r6, 1 // icount 20
002a c303 lbi r3, 3 // icount 21
002c c52c lbi r5, 44 // icount 22
002e 20b4 j .rlabel_0 // icount 23
0030 ebe8 slt r2, r3, r7 // icount 24
0032 ede8 slt r2, r5, r7 // icount 25
0034 d745 sll r1, r7, r2 // icount 26
0036 d3e9 sll r2, r3, r7 // icount 27
0038 dd2f andn r3, r5, r1 // icount 28
003a fe04 sco r1, r6, r0 // icount 29
003c d3ca ror r2, r3, r6 // icount 30
003e dbfe xor r7, r3, r7 // icount 31
0040 d3c3 srl r0, r3, r6 // icount 32
0042 d0cb srl r2, r0, r6 // icount 33
0044 f1e8 sle r2, r1, r7 // icount 34
0046 dfb4 add r5, r7, r5 // icount 35
0048 d3f5 sll r5, r3, r7 // icount 36
004a dd9e xor r7, r5, r4 // icount 37
004c f4a4 sle r1, r4, r5 // icount 38
004e d96c add r3, r1, r3 // icount 39
0050 f160 sle r0, r1, r3 // icount 40
0052 dbea xor r2, r3, r7 // icount 41
0054 e6f0 seq r4, r6, r7 // icount 42
0056 f988 sco r2, r1, r4 // icount 43
0058 e760 seq r0, r7, r3 // icount 44
005a df57 andn r5, r7, r2 // icount 45
005c e314 seq r5, r3, r0 // icount 46
005e d121 sll r0, r1, r1 // icount 47
0060 eb38 slt r6, r3, r1 // icount 48
0062 edac slt r3, r5, r5 // icount 49
0064 e9a4 slt r1, r1, r5 // icount 50
0066 f300 sle r0, r3, r0 // icount 51
0068 e1f4 seq r5, r1, r7 // icount 52
006a fb54 sco r5, r3, r2 // icount 53
006c d651 sll r4, r6, r2 // icount 54
006e e544 seq r1, r5, r2 // icount 55
0070 de32 xor r4, r6, r1 // icount 56
0072 ed40 slt r0, r5, r2 // icount 57
0074 d1f3 srl r4, r1, r7 // icount 58
0076 dedf andn r7, r6, r6 // icount 59
0078 e634 seq r5, r6, r1 // icount 60
007a d1c2 ror r0, r1, r6 // icount 61
007c e2e4 seq r1, r2, r7 // icount 62
007e def4 add r5, r6, r7 // icount 63
0080 d85d sub r7, r0, r2 // icount 64
0082 dd74 add r5, r5, r3 // icount 65
0084 d449 sll r2, r4, r2 // icount 66
0086 d3a3 srl r0, r3, r5 // icount 67
0088 d4b2 ror r4, r4, r5 // icount 68
008a d09b srl r6, r0, r4 // icount 69
008c d44b srl r2, r4, r2 // icount 70
008e d563 srl r0, r5, r3 // icount 71
0090 f208 sle r2, r2, r0 // icount 72
0092 d791 sll r4, r7, r4 // icount 73
0094 d75c rol r7, r7, r2 // icount 74
0096 d25d sll r7, r2, r2 // icount 75
0098 d2c4 rol r1, r2, r6 // icount 76
009a d19e ror r7, r1, r4 // icount 77
009c fb28 sco r2, r3, r1 // icount 78
009e d52b srl r2, r5, r1 // icount 79
00a0 e1e4 seq r1, r1, r7 // icount 80
00a2 d7be ror r7, r7, r5 // icount 81
00a4 f8d8 sco r6, r0, r6 // icount 82
00a6 d657 srl r5, r6, r2 // icount 83
00a8 d5ce ror r3, r5, r6 // icount 84
00aa ec38 slt r6, r4, r1 // icount 85
00ac f2ac sle r3, r2, r5 // icount 86
00ae dbb5 sub r5, r3, r5 // icount 87
00b0 d577 srl r5, r5, r3 // icount 88
00b2 d97d sub r7, r1, r3 // icount 89
00b4 d44a ror r2, r4, r2 // icount 90
00b6 dd05 sub r1, r5, r0 // icount 91
00b8 ed74 slt r5, r5, r3 // icount 92
00ba e844 slt r1, r0, r2 // icount 93
00bc d8c4 add r1, r0, r6 // icount 94
00be d3f7 srl r5, r3, r7 // icount 95
00c0 de54 add r5, r6, r2 // icount 96
00c2 d7e4 rol r1, r7, r7 // icount 97
00c4 d6c3 srl r0, r6, r6 // icount 98
00c6 d6ba ror r6, r6, r5 // icount 99
00c8 dd75 sub r5, r5, r3 // icount 100
00ca d3c3 srl r0, r3, r6 // icount 101
00cc f0a8 sle r2, r0, r5 // icount 102
00ce d078 rol r6, r0, r3 // icount 103
00d0 e414 seq r5, r4, r0 // icount 104
00d2 e484 seq r1, r4, r4 // icount 105
00d4 e024 seq r1, r0, r1 // icount 106
00d6 d143 srl r0, r1, r2 // icount 107
00d8 f31c sle r7, r3, r0 // icount 108
00da e0d4 seq r5, r0, r6 // icount 109
00dc d219 sll r6, r2, r0 // icount 110
00de dbc0 add r0, r3, r6 // icount 111
00e0 d468 rol r2, r4, r3 // icount 112
00e2 ee84 slt r1, r6, r4 // icount 113
00e4      .rlabel_0:
00e4 2088 j .rlabel_1 // icount 114
00e6 faa8 sco r2, r2, r5 // icount 115
00e8 d844 add r1, r0, r2 // icount 116
00ea d89d sub r7, r0, r4 // icount 117
00ec f334 sle r5, r3, r1 // icount 118
00ee d054 rol r5, r0, r2 // icount 119
00f0 df01 sub r0, r7, r0 // icount 120
00f2 ee8c slt r3, r6, r4 // icount 121
00f4 e5b8 seq r6, r5, r5 // icount 122
00f6 f31c sle r7, r3, r0 // icount 123
00f8 ea54 slt r5, r2, r2 // icount 124
00fa f7e8 sle r2, r7, r7 // icount 125
00fc fbf0 sco r4, r3, r7 // icount 126
00fe d3cf srl r3, r3, r6 // icount 127
0100 e56c seq r3, r5, r3 // icount 128
0102 e6d4 seq r5, r6, r6 // icount 129
0104 df10 add r4, r7, r0 // icount 130
0106 d16d sll r3, r1, r3 // icount 131
0108 dab5 sub r5, r2, r5 // icount 132
010a f3b8 sle r6, r3, r5 // icount 133
010c f700 sle r0, r7, r0 // icount 134
010e d74e ror r3, r7, r2 // icount 135
0110 dfb3 andn r4, r7, r5 // icount 136
0112 d1c2 ror r0, r1, r6 // icount 137
0114 dc05 sub r1, r4, r0 // icount 138
0116 e5f8 seq r6, r5, r7 // icount 139
0118 df39 sub r6, r7, r1 // icount 140
011a f374 sle r5, r3, r3 // icount 141
011c da6d sub r3, r2, r3 // icount 142
011e d48e ror r3, r4, r4 // icount 143
0120 d523 srl r0, r5, r1 // icount 144
0122 e8ac slt r3, r0, r5 // icount 145
0124 d861 sub r0, r0, r3 // icount 146
0126 f600 sle r0, r6, r0 // icount 147
0128 f638 sle r6, r6, r1 // icount 148
012a f5dc sle r7, r5, r6 // icount 149
012c d0fb srl r6, r0, r7 // icount 150
012e d1de ror r7, r1, r6 // icount 151
0130 e904 slt r1, r1, r0 // icount 152
0132 f0e8 sle r2, r0, r7 // icount 153
0134 ea3c slt r7, r2, r1 // icount 154
0136 f090 sle r4, r0, r4 // icount 155
0138 d450 rol r4, r4, r2 // icount 156
013a e620 seq r0, r6, r1 // icount 157
013c d066 ror r1, r0, r3 // icount 158
013e f75c sle r7, r7, r2 // icount 159
0140 e6c0 seq r0, r6, r6 // icount 160
0142 e914 slt r5, r1, r0 // icount 161
0144 d29c rol r7, r2, r4 // icount 162
0146 d769 sll r2, r7, r3 // icount 163
0148 f028 sle r2, r0, r1 // icount 164
014a f398 sle r6, r3, r4 // icount 165
014c f978 sco r6, r1, r3 // icount 166
014e e3c0 seq r0, r3, r6 // icount 167
0150 f5a4 sle r1, r5, r5 // icount 168
0152 f0bc sle r7, r0, r5 // icount 169
0154 d5f8 rol r6, r5, r7 // icount 170
0156 e110 seq r4, r1, r0 // icount 171
0158 dca3 andn r0, r4, r5 // icount 172
015a d8ed sub r3, r0, r7 // icount 173
015c d826 xor r1, r0, r1 // icount 174
015e d503 srl r0, r5, r0 // icount 175
0160 d03f srl r7, r0, r1 // icount 176
0162 d9f1 sub r4, r1, r7 // icount 177
0164 e0fc seq r7, r0, r7 // icount 178
0166 d7c0 rol r0, r7, r6 // icount 179
0168 d24d sll r3, r2, r2 // icount 180
016a f3bc sle r7, r3, r5 // icount 181
016c dd3a xor r6, r5, r1 // icount 182
016e      .rlabel_1:
016e 208a j .rlabel_2 // icount 183
0170 f6c0 sle r0, r6, r6 // icount 184
0172 e6b4 seq r5, r6, r5 // icount 185
0174 df2b andn r2, r7, r1 // icount 186
0176 d233 srl r4, r2, r1 // icount 187
0178 d702 ror r0, r7, r0 // icount 188
017a d06e ror r3, r0, r3 // icount 189
017c d0c9 sll r2, r0, r6 // icount 190
017e db3b andn r6, r3, r1 // icount 191
0180 f578 sle r6, r5, r3 // icount 192
0182 dc72 xor r4, r4, r3 // icount 193
0184 fd34 sco r5, r5, r1 // icount 194
0186 dfab andn r2, r7, r5 // icount 195
0188 d35b srl r6, r3, r2 // icount 196
018a df82 xor r0, r7, r4 // icount 197
018c f648 sle r2, r6, r2 // icount 198
018e d624 rol r1, r6, r1 // icount 199
0190 d823 andn r0, r0, r1 // icount 200
0192 d3ef srl r3, r3, r7 // icount 201
0194 d745 sll r1, r7, r2 // icount 202
0196 fa9c sco r7, r2, r4 // icount 203
0198 d893 andn r4, r0, r4 // icount 204
019a d4ed sll r3, r4, r7 // icount 205
019c ee1c slt r7, r6, r0 // icount 206
019e d7db srl r6, r7, r6 // icount 207
01a0 ea34 slt r5, r2, r1 // icount 208
01a2 da3e xor r7, r2, r1 // icount 209
01a4 da68 add r2, r2, r3 // icount 210
01a6 d88c add r3, r0, r4 // icount 211
01a8 d63a ror r6, r6, r1 // icount 212
01aa fe88 sco r2, r6, r4 // icount 213
01ac d8b0 add r4, r0, r5 // icount 214
01ae d329 sll r2, r3, r1 // icount 215
01b0 e3c8 seq r2, r3, r6 // icount 216
01b2 e9b8 slt r6, r1, r5 // icount 217
01b4 eb00 slt r0, r3, r0 // icount 218
01b6 eea4 slt r1, r6, r5 // icount 219
01b8 d03c rol r7, r0, r1 // icount 220
01ba e850 slt r4, r0, r2 // icount 221
01bc dfec add r3, r7, r7 // icount 222
01be e208 seq r2, r2, r0 // icount 223
01c0 da37 andn r5, r2, r1 // icount 224
01c2 d18d sll r3, r1, r4 // icount 225
01c4 dcf1 sub r4, r4, r7 // icount 226
01c6 dda2 xor r0, r5, r5 // icount 227
01c8 fd48 sco r2, r5, r2 // icount 228
01ca de0d sub r3, r6, r0 // icount 229
01cc ecdc slt r7, r4, r6 // icount 230
01ce d559 sll r6, r5, r2 // icount 231
01d0 f694 sle r5, r6, r4 // icount 232
01d2 fe48 sco r2, r6, r2 // icount 233
01d4 d213 srl r4, r2, r0 // icount 234
01d6 f0fc sle r7, r0, r7 // icount 235
