          // seed 2
0000 c05a lbi r0, 90 // icount 0
0002 90f4 slbi r0, 244 // icount 1
0004 c1da lbi r1, 218 // icount 2
0006 9109 slbi r1, 9 // icount 3
0008 c230 lbi r2, 48 // icount 4
000a 92be slbi r2, 190 // icount 5
000c c3db lbi r3, 219 // icount 6
000e 93f1 slbi r3, 241 // icount 7
0010 c460 lbi r4, 96 // icount 8
0012 94c8 slbi r4, 200 // icount 9
0014 c56d lbi r5, 109 // icount 10
0016 9557 slbi r5, 87 // icount 11
0018 c668 lbi r6, 104 // icount 12
001a 96a4 slbi r6, 164 // icount 13
001c c7eb lbi r7, 235 // icount 14
001e 9779 slbi r7, 121 // icount 15
0020 960a slbi r6, 10 // icount 16
0022 900c slbi r0, 12 // icount 17
0024 9404 slbi r4, 4 // icount 18
0026 9401 slbi r4, 1 // icount 19
0028 9409 slbi r4, 9 // icount 20
002a 9502 slbi r5, 2 // icount 21
002c 9105 slbi r1, 5 // icount 22
002e 9603 slbi r6, 3 // icount 23
0030 9006 slbi r0, 6 // icount 24
0032 9609 slbi r6, 9 // icount 25
0034 960c slbi r6, 12 // icount 26
0036 9306 slbi r3, 6 // icount 27
0038 9107 slbi r1, 7 // icount 28
003a 950e slbi r5, 14 // icount 29
003c 9102 slbi r1, 2 // icount 30
003e 9103 slbi r1, 3 // icount 31
0040 0000 halt // icount 32
