          // seed 4
0000 c0f3 lbi r0, 243 // icount 0
0002 909b slbi r0, 155 // icount 1
0004 c1db lbi r1, 219 // icount 2
0006 9167 slbi r1, 103 // icount 3
0008 c288 lbi r2, 136 // icount 4
000a 924a slbi r2, 74 // icount 5
000c c3d0 lbi r3, 208 // icount 6
000e 9302 slbi r3, 2 // icount 7
0010 c41d lbi r4, 29 // icount 8
0012 9487 slbi r4, 135 // icount 9
0014 c579 lbi r5, 121 // icount 10
0016 957c slbi r5, 124 // icount 11
0018 c6bb lbi r6, 187 // icount 12
001a 96cc slbi r6, 204 // icount 13
001c c747 lbi r7, 71 // icount 14
001e 97ad slbi r7, 173 // icount 15
0020 9503 slbi r5, 3 // icount 16
0022 9401 slbi r4, 1 // icount 17
0024 910c slbi r1, 12 // icount 18
0026 960a slbi r6, 10 // icount 19
0028 9301 slbi r3, 1 // icount 20
002a 9707 slbi r7, 7 // icount 21
002c 950f slbi r5, 15 // icount 22
002e 900a slbi r0, 10 // icount 23
0030 930c slbi r3, 12 // icount 24
0032 9505 slbi r5, 5 // icount 25
0034 9502 slbi r5, 2 // icount 26
0036 9109 slbi r1, 9 // icount 27
0038 9005 slbi r0, 5 // icount 28
003a 9407 slbi r4, 7 // icount 29
003c 930e slbi r3, 14 // icount 30
003e 9306 slbi r3, 6 // icount 31
0040 0000 halt // icount 32
