          // seed 2
0000 c0d9 lbi r0, 217 // icount 0
0002 9035 slbi r0, 53 // icount 1
0004 c110 lbi r1, 16 // icount 2
0006 9189 slbi r1, 137 // icount 3
0008 c248 lbi r2, 72 // icount 4
000a 920e slbi r2, 14 // icount 5
000c c330 lbi r3, 48 // icount 6
000e 9319 slbi r3, 25 // icount 7
0010 c483 lbi r4, 131 // icount 8
0012 94f5 slbi r4, 245 // icount 9
0014 c520 lbi r5, 32 // icount 10
0016 95d9 slbi r5, 217 // icount 11
0018 c6d6 lbi r6, 214 // icount 12
001a 96fd slbi r6, 253 // icount 13
001c c7ad lbi r7, 173 // icount 14
001e 97b1 slbi r7, 177 // icount 15
0020 c405 lbi r4, 5 // icount 16
0022 c107 lbi r1, 7 // icount 17
0024 c50f lbi r5, 15 // icount 18
0026 c108 lbi r1, 8 // icount 19
0028 c003 lbi r0, 3 // icount 20
002a c10e lbi r1, 14 // icount 21
002c c70b lbi r7, 11 // icount 22
002e c500 lbi r5, 0 // icount 23
0030 c500 lbi r5, 0 // icount 24
0032 c209 lbi r2, 9 // icount 25
0034 c708 lbi r7, 8 // icount 26
0036 c50d lbi r5, 13 // icount 27
0038 c40d lbi r4, 13 // icount 28
003a c30a lbi r3, 10 // icount 29
003c c00e lbi r0, 14 // icount 30
003e c60c lbi r6, 12 // icount 31
0040 0000 halt // icount 32
