          // seed 103
0000 c000 lbi r0, 0 // icount 0
0002 c101 lbi r1, 1 // icount 1
0004 c2ff lbi r2, -1 // icount 2
0006 c40a lbi r4, 10 // icount 3
0008 2052 j .rlabel_0 // icount 4
000a de41 sub r0, r6, r2 // icount 5
000c e334 seq r5, r3, r1 // icount 6
000e e7e0 seq r0, r7, r7 // icount 7
0010 e410 seq r4, r4, r0 // icount 8
0012 d891 sub r4, r0, r4 // icount 9
0014 d904 add r1, r1, r0 // icount 10
0016 dc43 andn r0, r4, r2 // icount 11
0018 d887 andn r1, r0, r4 // icount 12
001a d870 add r4, r0, r3 // icount 13
001c d6e7 srl r1, r6, r7 // icount 14
001e d0f9 sll r6, r0, r7 // icount 15
0020 f01c sle r7, r0, r0 // icount 16
0022 dc1f andn r7, r4, r0 // icount 17
0024 d063 srl r0, r0, r3 // icount 18
0026 f944 sco r1, r1, r2 // icount 19
0028 d332 ror r4, r3, r1 // icount 20
002a ebac slt r3, r3, r5 // icount 21
002c da46 xor r1, r2, r2 // icount 22
002e d276 ror r5, r2, r3 // icount 23
0030 f2e0 sle r0, r2, r7 // icount 24
0032 d201 sll r0, r2, r0 // icount 25
0034 ddbb andn r6, r5, r5 // icount 26
0036 ff74 sco r5, r7, r3 // icount 27
0038 ee00 slt r0, r6, r0 // icount 28
003a d876 xor r5, r0, r3 // icount 29
003c db58 add r6, r3, r2 // icount 30
003e ef2c slt r3, r7, r1 // icount 31
0040 f754 sle r5, r7, r2 // icount 32
0042 d138 rol r6, r1, r1 // icount 33
0044 fddc sco r7, r5, r6 // icount 34
0046 fa9c sco r7, r2, r4 // icount 35
0048 d3d9 sll r6, r3, r6 // icount 36
004a ddea xor r2, r5, r7 // icount 37
004c d748 rol r2, r7, r2 // icount 38
004e dddc add r7, r5, r6 // icount 39
0050 e3d0 seq r4, r3, r6 // icount 40
0052 d023 srl r0, r0, r1 // icount 41
0054 dd8e xor r3, r5, r4 // icount 42
0056 ea7c slt r7, r2, r3 // icount 43
0058 d2d3 srl r4, r2, r6 // icount 44
005a e124 seq r1, r1, r1 // icount 45
005c      .rlabel_0:
005c 7216 bltz r2, .rlabel_1 // icount 46
005e e33c seq r7, r3, r1 // icount 47
0060 f70c sle r3, r7, r0 // icount 48
0062 d3f5 sll r5, r3, r7 // icount 49
0064 df87 andn r1, r7, r4 // icount 50
0066 d389 sll r2, r3, r4 // icount 51
0068 d6fa ror r6, r6, r7 // icount 52
006a dba3 andn r0, r3, r5 // icount 53
006c e638 seq r6, r6, r1 // icount 54
006e fadc sco r7, r2, r6 // icount 55
0070 f0dc sle r7, r0, r6 // icount 56
0072 d977 andn r5, r1, r3 // icount 57
0074      .rlabel_1:
0074 7b10 bgez r3, .rlabel_2 // icount 58
0076 f430 sle r4, r4, r1 // icount 59
0078 d42a ror r2, r4, r1 // icount 60
007a de6e xor r3, r6, r3 // icount 61
007c da51 sub r4, r2, r2 // icount 62
007e e800 slt r0, r0, r0 // icount 63
0080 ed48 slt r2, r5, r2 // icount 64
0082 df57 andn r5, r7, r2 // icount 65
0084 eeb0 slt r4, r6, r5 // icount 66
0086      .rlabel_2:
0086 7b0e bgez r3, .rlabel_3 // icount 67
0088 d337 srl r5, r3, r1 // icount 68
008a d37b srl r6, r3, r3 // icount 69
008c df6a xor r2, r7, r3 // icount 70
008e dc2f andn r3, r4, r1 // icount 71
0090 d9c9 sub r2, r1, r6 // icount 72
0092 ed84 slt r1, r5, r4 // icount 73
0094 f4e8 sle r2, r4, r7 // icount 74
