          // seed 1
0000 c08e lbi r0, 142 // icount 0
0002 90a0 slbi r0, 160 // icount 1
0004 c1d9 lbi r1, 217 // icount 2
0006 91d9 slbi r1, 217 // icount 3
0008 c284 lbi r2, 132 // icount 4
000a 92f9 slbi r2, 249 // icount 5
000c c361 lbi r3, 97 // icount 6
000e 93e9 slbi r3, 233 // icount 7
0010 c481 lbi r4, 129 // icount 8
0012 9469 slbi r4, 105 // icount 9
0014 c5e7 lbi r5, 231 // icount 10
0016 95c5 slbi r5, 197 // icount 11
0018 c63f lbi r6, 63 // icount 12
001a 9610 slbi r6, 16 // icount 13
001c c73e lbi r7, 62 // icount 14
001e 97e0 slbi r7, 224 // icount 15
0020 9306 slbi r3, 6 // icount 16
0022 9109 slbi r1, 9 // icount 17
0024 9508 slbi r5, 8 // icount 18
0026 9305 slbi r3, 5 // icount 19
0028 9004 slbi r0, 4 // icount 20
002a 9408 slbi r4, 8 // icount 21
002c 9708 slbi r7, 8 // icount 22
002e 9508 slbi r5, 8 // icount 23
0030 970c slbi r7, 12 // icount 24
0032 960c slbi r6, 12 // icount 25
0034 9201 slbi r2, 1 // icount 26
0036 900c slbi r0, 12 // icount 27
0038 9600 slbi r6, 0 // icount 28
003a 960a slbi r6, 10 // icount 29
003c 9305 slbi r3, 5 // icount 30
003e 9001 slbi r0, 1 // icount 31
0040 0000 halt // icount 32
