          // seed 4
0000 c000 lbi r0, 0 // icount 0
0002 c101 lbi r1, 1 // icount 1
0004 c2ff lbi r2, -1 // icount 2
0006 c40a lbi r4, 10 // icount 3
0008 2090 j .rlabel_0 // icount 4
000a dd94 add r5, r5, r4 // icount 5
000c e664 seq r1, r6, r3 // icount 6
000e d94c add r3, r1, r2 // icount 7
0010 d2c7 srl r1, r2, r6 // icount 8
0012 da10 add r4, r2, r0 // icount 9
0014 d00c rol r3, r0, r0 // icount 10
0016 ffb8 sco r6, r7, r5 // icount 11
0018 dc74 add r5, r4, r3 // icount 12
001a dd72 xor r4, r5, r3 // icount 13
001c d808 add r2, r0, r0 // icount 14
001e ffac sco r3, r7, r5 // icount 15
0020 ef28 slt r2, r7, r1 // icount 16
0022 d29d sll r7, r2, r4 // icount 17
0024 d988 add r2, r1, r4 // icount 18
0026 d9d4 add r5, r1, r6 // icount 19
0028 f160 sle r0, r1, r3 // icount 20
002a dfed sub r3, r7, r7 // icount 21
002c dd0d sub r3, r5, r0 // icount 22
002e da0c add r3, r2, r0 // icount 23
0030 db2d sub r3, r3, r1 // icount 24
0032 d38e ror r3, r3, r4 // icount 25
0034 da74 add r5, r2, r3 // icount 26
0036 f570 sle r4, r5, r3 // icount 27
0038 da64 add r1, r2, r3 // icount 28
003a e9b8 slt r6, r1, r5 // icount 29
003c fb38 sco r6, r3, r1 // icount 30
003e db3a xor r6, r3, r1 // icount 31
0040 ddc9 sub r2, r5, r6 // icount 32
0042 da51 sub r4, r2, r2 // icount 33
0044 d752 ror r4, r7, r2 // icount 34
0046 df0c add r3, r7, r0 // icount 35
0048 dce8 add r2, r4, r7 // icount 36
004a dadf andn r7, r2, r6 // icount 37
004c da66 xor r1, r2, r3 // icount 38
004e dcaf andn r3, r4, r5 // icount 39
0050 d5f8 rol r6, r5, r7 // icount 40
0052 d4a4 rol r1, r4, r5 // icount 41
0054 f92c sco r3, r1, r1 // icount 42
0056 d27c rol r7, r2, r3 // icount 43
0058 daf5 sub r5, r2, r7 // icount 44
005a f2b0 sle r4, r2, r5 // icount 45
005c f738 sle r6, r7, r1 // icount 46
005e dd10 add r4, r5, r0 // icount 47
0060 d824 add r1, r0, r1 // icount 48
0062 da8a xor r2, r2, r4 // icount 49
