          // seed 118
0000 c0ec lbi r0, 236 // icount 0
0002 90e4 slbi r0, 228 // icount 1
0004 c13b lbi r1, 59 // icount 2
0006 91cd slbi r1, 205 // icount 3
0008 c22e lbi r2, 46 // icount 4
000a 9245 slbi r2, 69 // icount 5
000c c326 lbi r3, 38 // icount 6
000e 93b9 slbi r3, 185 // icount 7
0010 c44f lbi r4, 79 // icount 8
0012 940b slbi r4, 11 // icount 9
0014 c541 lbi r5, 65 // icount 10
0016 9544 slbi r5, 68 // icount 11
0018 c6ef lbi r6, 239 // icount 12
001a 9620 slbi r6, 32 // icount 13
001c c711 lbi r7, 17 // icount 14
001e 973c slbi r7, 60 // icount 15
0020 c000 lbi r0, 0 // icount 16
0022 c101 lbi r1, 1 // icount 17
0024 c2ff lbi r2, -1 // icount 18
0026 c301 lbi r3, 1 // icount 19
0028 56c1 andni r6, r6, 1 // icount 20
002a c303 lbi r3, 3 // icount 21
002c c52c lbi r5, 44 // icount 22
002e 300c jal .rlabel_0 // icount 23
0030 d601 sll r0, r6, r0 // icount 24
0032 ff9c sco r7, r7, r4 // icount 25
0034 d737 srl r5, r7, r1 // icount 26
0036 f72c sle r3, r7, r1 // icount 27
0038 d2d1 sll r4, r2, r6 // icount 28
003a d973 andn r4, r1, r3 // icount 29
003c      .rlabel_0:
003c 2030 j .rlabel_1 // icount 30
003e eec4 slt r1, r6, r6 // icount 31
0040 d0ac rol r3, r0, r5 // icount 32
0042 d520 rol r0, r5, r1 // icount 33
0044 fb90 sco r4, r3, r4 // icount 34
0046 d0a1 sll r0, r0, r5 // icount 35
0048 d9ba xor r6, r1, r5 // icount 36
004a d686 ror r1, r6, r4 // icount 37
004c eb34 slt r5, r3, r1 // icount 38
004e e970 slt r4, r1, r3 // icount 39
0050 d6da ror r6, r6, r6 // icount 40
0052 d5d4 rol r5, r5, r6 // icount 41
0054 d1c5 sll r1, r1, r6 // icount 42
0056 e6d8 seq r6, r6, r6 // icount 43
0058 f958 sco r6, r1, r2 // icount 44
005a df0c add r3, r7, r0 // icount 45
005c d810 add r4, r0, r0 // icount 46
005e d9eb andn r2, r1, r7 // icount 47
0060 f4e0 sle r0, r4, r7 // icount 48
0062 d922 xor r0, r1, r1 // icount 49
0064 da04 add r1, r2, r0 // icount 50
0066 d9c9 sub r2, r1, r6 // icount 51
0068 d465 sll r1, r4, r3 // icount 52
006a dbce xor r3, r3, r6 // icount 53
006c f914 sco r5, r1, r0 // icount 54
006e      .rlabel_1:
006e 8ee8 ld r7, r6, 8
0070 4ec8 addi r6, r6, 8
0072 2092 j .rlabel_2 // icount 55
0074 dcc8 add r2, r4, r6 // icount 56
0076 e220 seq r0, r2, r1 // icount 57
0078 d07a ror r6, r0, r3 // icount 58
007a f65c sle r7, r6, r2 // icount 59
007c d3da ror r6, r3, r6 // icount 60
007e d711 sll r4, r7, r0 // icount 61
0080 dd67 andn r1, r5, r3 // icount 62
0082 ddd1 sub r4, r5, r6 // icount 63
0084 f0e8 sle r2, r0, r7 // icount 64
0086 daea xor r2, r2, r7 // icount 65
0088 db55 sub r5, r3, r2 // icount 66
008a fec8 sco r2, r6, r6 // icount 67
008c f264 sle r1, r2, r3 // icount 68
008e d030 rol r4, r0, r1 // icount 69
0090 d180 rol r0, r1, r4 // icount 70
0092 ecc0 slt r0, r4, r6 // icount 71
0094 d876 xor r5, r0, r3 // icount 72
0096 d29b srl r6, r2, r4 // icount 73
0098 def2 xor r4, r6, r7 // icount 74
009a f1cc sle r3, r1, r6 // icount 75
009c d035 sll r5, r0, r1 // icount 76
009e d55b srl r6, r5, r2 // icount 77
00a0 d241 sll r0, r2, r2 // icount 78
00a2 d7f3 srl r4, r7, r7 // icount 79
00a4 f9a8 sco r2, r1, r5 // icount 80
00a6 ecdc slt r7, r4, r6 // icount 81
00a8 df22 xor r0, r7, r1 // icount 82
00aa ff80 sco r0, r7, r4 // icount 83
00ac dd9d sub r7, r5, r4 // icount 84
00ae d8df andn r7, r0, r6 // icount 85
00b0 dd2c add r3, r5, r1 // icount 86
00b2 dcef andn r3, r4, r7 // icount 87
00b4 d64b srl r2, r6, r2 // icount 88
00b6 d4b0 rol r4, r4, r5 // icount 89
00b8 d517 srl r5, r5, r0 // icount 90
00ba dd6b andn r2, r5, r3 // icount 91
00bc f8b0 sco r4, r0, r5 // icount 92
00be d317 srl r5, r3, r0 // icount 93
00c0 d40c rol r3, r4, r0 // icount 94
00c2 e2f0 seq r4, r2, r7 // icount 95
00c4 d8dc add r7, r0, r6 // icount 96
00c6 d36e ror r3, r3, r3 // icount 97
00c8 d876 xor r5, r0, r3 // icount 98
00ca d5ee ror r3, r5, r7 // icount 99
00cc faec sco r3, r2, r7 // icount 100
00ce de74 add r5, r6, r3 // icount 101
00d0 d154 rol r5, r1, r2 // icount 102
00d2 eb88 slt r2, r3, r4 // icount 103
00d4 dc3f andn r7, r4, r1 // icount 104
00d6 dd0b andn r2, r5, r0 // icount 105
00d8 d38a ror r2, r3, r4 // icount 106
00da d6c3 srl r0, r6, r6 // icount 107
00dc e968 slt r2, r1, r3 // icount 108
00de f7c8 sle r2, r7, r6 // icount 109
00e0 d2b5 sll r5, r2, r5 // icount 110
00e2 f454 sle r5, r4, r2 // icount 111
00e4 d55f srl r7, r5, r2 // icount 112
00e6 db16 xor r5, r3, r0 // icount 113
00e8 f1c0 sle r0, r1, r6 // icount 114
00ea d745 sll r1, r7, r2 // icount 115
00ec f9c0 sco r0, r1, r6 // icount 116
00ee d2e0 rol r0, r2, r7 // icount 117
00f0 d0c0 rol r0, r0, r6 // icount 118
00f2 f3f0 sle r4, r3, r7 // icount 119
00f4 f518 sle r6, r5, r0 // icount 120
00f6 e19c seq r7, r1, r4 // icount 121
00f8 f5ac sle r3, r5, r5 // icount 122
00fa d991 sub r4, r1, r4 // icount 123
00fc d72f srl r3, r7, r1 // icount 124
00fe db71 sub r4, r3, r3 // icount 125
0100 d074 rol r5, r0, r3 // icount 126
0102 d21e ror r7, r2, r0 // icount 127
0104 fbf4 sco r5, r3, r7 // icount 128
0106      .rlabel_2:
0106 2080 j .rlabel_3 // icount 129
0108 f458 sle r6, r4, r2 // icount 130
010a de67 andn r1, r6, r3 // icount 131
010c d5de ror r7, r5, r6 // icount 132
010e d0b1 sll r4, r0, r5 // icount 133
0110 d282 ror r0, r2, r4 // icount 134
0112 d6be ror r7, r6, r5 // icount 135
0114 dc94 add r5, r4, r4 // icount 136
0116 dc86 xor r1, r4, r4 // icount 137
0118 d5d2 ror r4, r5, r6 // icount 138
011a f050 sle r4, r0, r2 // icount 139
011c dce0 add r0, r4, r7 // icount 140
011e e594 seq r5, r5, r4 // icount 141
0120 e538 seq r6, r5, r1 // icount 142
0122 f130 sle r4, r1, r1 // icount 143
0124 dad2 xor r4, r2, r6 // icount 144
0126 e594 seq r5, r5, r4 // icount 145
0128 d313 srl r4, r3, r0 // icount 146
012a ec8c slt r3, r4, r4 // icount 147
012c e074 seq r5, r0, r3 // icount 148
012e da05 sub r1, r2, r0 // icount 149
0130 de0c add r3, r6, r0 // icount 150
0132 e3d8 seq r6, r3, r6 // icount 151
0134 d447 srl r1, r4, r2 // icount 152
0136 ecc8 slt r2, r4, r6 // icount 153
0138 d833 andn r4, r0, r1 // icount 154
013a d4d8 rol r6, r4, r6 // icount 155
013c fa14 sco r5, r2, r0 // icount 156
013e f154 sle r5, r1, r2 // icount 157
0140 d62a ror r2, r6, r1 // icount 158
0142 e6a0 seq r0, r6, r5 // icount 159
0144 dda2 xor r0, r5, r5 // icount 160
0146 d784 rol r1, r7, r4 // icount 161
0148 e454 seq r5, r4, r2 // icount 162
014a d1bc rol r7, r1, r5 // icount 163
014c eac4 slt r1, r2, r6 // icount 164
014e e940 slt r0, r1, r2 // icount 165
0150 f970 sco r4, r1, r3 // icount 166
0152 d2fc rol r7, r2, r7 // icount 167
0154 dc3b andn r6, r4, r1 // icount 168
0156 d05b srl r6, r0, r2 // icount 169
0158 df5f andn r7, r7, r2 // icount 170
015a d77c rol r7, r7, r3 // icount 171
015c d887 andn r1, r0, r4 // icount 172
015e f124 sle r1, r1, r1 // icount 173
0160 d070 rol r4, r0, r3 // icount 174
0162 f9c4 sco r1, r1, r6 // icount 175
0164 d8ae xor r3, r0, r5 // icount 176
0166 d436 ror r5, r4, r1 // icount 177
0168 de55 sub r5, r6, r2 // icount 178
016a e5cc seq r3, r5, r6 // icount 179
016c df95 sub r5, r7, r4 // icount 180
016e dfeb andn r2, r7, r7 // icount 181
0170 de11 sub r4, r6, r0 // icount 182
0172 e36c seq r3, r3, r3 // icount 183
0174 dea4 add r1, r6, r5 // icount 184
0176 d354 rol r5, r3, r2 // icount 185
0178 d9e6 xor r1, r1, r7 // icount 186
017a f2a0 sle r0, r2, r5 // icount 187
017c da17 andn r5, r2, r0 // icount 188
017e eb44 slt r1, r3, r2 // icount 189
0180 d6ab srl r2, r6, r5 // icount 190
0182 d4ce ror r3, r4, r6 // icount 191
0184 f484 sle r1, r4, r4 // icount 192
0186 d6f7 srl r5, r6, r7 // icount 193
0188      .rlabel_3:
0188 6104 bnez r1, .rlabel_4 // icount 194
018a d796 ror r5, r7, r4 // icount 195
018c df7d sub r7, r7, r3 // icount 196
018e      .rlabel_4:
018e 6802 beqz r0, .rlabel_5 // icount 197
0190 f890 sco r4, r0, r4 // icount 198
0192      .rlabel_5:
0192 8ee2 ld r7, r6, 2
0194 4ec2 addi r6, r6, 2
0196 791a bgez r1, .rlabel_6 // icount 199
0198 d583 srl r0, r5, r4 // icount 200
019a d0ce ror r3, r0, r6 // icount 201
019c f10c sle r3, r1, r0 // icount 202
019e da29 sub r2, r2, r1 // icount 203
01a0 de64 add r1, r6, r3 // icount 204
01a2 dadf andn r7, r2, r6 // icount 205
01a4 ec1c slt r7, r4, r0 // icount 206
01a6 fdd0 sco r4, r5, r6 // icount 207
01a8 dbe0 add r0, r3, r7 // icount 208
01aa d955 sub r5, r1, r2 // icount 209
01ac d756 ror r5, r7, r2 // icount 210
01ae db0b andn r2, r3, r0 // icount 211
01b0 d9f8 add r6, r1, r7 // icount 212
01b2      .rlabel_6:
01b2 610a bnez r1, .rlabel_7 // icount 213
01b4 e904 slt r1, r1, r0 // icount 214
01b6 f6ac sle r3, r6, r5 // icount 215
01b8 e504 seq r1, r5, r0 // icount 216
01ba df55 sub r5, r7, r2 // icount 217
01bc e278 seq r6, r2, r3 // icount 218
01be      .rlabel_7:
01be 86e4 st r7, r6, 4
01c0 4ec4 addi r6, r6, 4
01c2 207e j .rlabel_8 // icount 219
01c4 f91c sco r7, r1, r0 // icount 220
01c6 d059 sll r6, r0, r2 // icount 221
01c8 f028 sle r2, r0, r1 // icount 222
01ca de55 sub r5, r6, r2 // icount 223
01cc ee44 slt r1, r6, r2 // icount 224
01ce d571 sll r4, r5, r3 // icount 225
01d0 dac2 xor r0, r2, r6 // icount 226
01d2 d03d sll r7, r0, r1 // icount 227
01d4 df4a xor r2, r7, r2 // icount 228
