          // seed 108
0000 c037 lbi r0, 55 // icount 0
0002 90d8 slbi r0, 216 // icount 1
0004 c1d9 lbi r1, 217 // icount 2
0006 9125 slbi r1, 37 // icount 3
0008 c24d lbi r2, 77 // icount 4
000a 921c slbi r2, 28 // icount 5
000c c331 lbi r3, 49 // icount 6
000e 9382 slbi r3, 130 // icount 7
0010 c48b lbi r4, 139 // icount 8
0012 94d5 slbi r4, 213 // icount 9
0014 c534 lbi r5, 52 // icount 10
0016 9512 slbi r5, 18 // icount 11
0018 c6ef lbi r6, 239 // icount 12
001a 9616 slbi r6, 22 // icount 13
001c c780 lbi r7, 128 // icount 14
001e 9777 slbi r7, 119 // icount 15
0020 c000 lbi r0, 0 // icount 16
0022 c101 lbi r1, 1 // icount 17
0024 c2ff lbi r2, -1 // icount 18
0026 c301 lbi r3, 1 // icount 19
0028 56c1 andni r6, r6, 1 // icount 20
002a c303 lbi r3, 3 // icount 21
002c c52c lbi r5, 44 // icount 22
002e 20c8 j .rlabel_0 // icount 23
0030 d262 ror r0, r2, r3 // icount 24
0032 d0e4 rol r1, r0, r7 // icount 25
0034 d5e8 rol r2, r5, r7 // icount 26
0036 d876 xor r5, r0, r3 // icount 27
0038 ded2 xor r4, r6, r6 // icount 28
003a da6a xor r2, r2, r3 // icount 29
003c f7ac sle r3, r7, r5 // icount 30
003e da16 xor r5, r2, r0 // icount 31
0040 f234 sle r5, r2, r1 // icount 32
0042 fba8 sco r2, r3, r5 // icount 33
0044 eac8 slt r2, r2, r6 // icount 34
0046 e198 seq r6, r1, r4 // icount 35
0048 d1bb srl r6, r1, r5 // icount 36
004a e2e0 seq r0, r2, r7 // icount 37
004c d2cd sll r3, r2, r6 // icount 38
004e da7c add r7, r2, r3 // icount 39
0050 d347 srl r1, r3, r2 // icount 40
0052 de7c add r7, r6, r3 // icount 41
0054 dc48 add r2, r4, r2 // icount 42
0056 e9f4 slt r5, r1, r7 // icount 43
0058 f1f8 sle r6, r1, r7 // icount 44
005a d2b8 rol r6, r2, r5 // icount 45
005c f0b4 sle r5, r0, r5 // icount 46
005e fca0 sco r0, r4, r5 // icount 47
0060 e0dc seq r7, r0, r6 // icount 48
0062 d490 rol r4, r4, r4 // icount 49
0064 d9c1 sub r0, r1, r6 // icount 50
0066 e400 seq r0, r4, r0 // icount 51
0068 d2ab srl r2, r2, r5 // icount 52
006a e7b0 seq r4, r7, r5 // icount 53
006c d605 sll r1, r6, r0 // icount 54
006e eec0 slt r0, r6, r6 // icount 55
0070 fcf0 sco r4, r4, r7 // icount 56
0072 d6c6 ror r1, r6, r6 // icount 57
0074 d09e ror r7, r0, r4 // icount 58
0076 df3c add r7, r7, r1 // icount 59
0078 fd14 sco r5, r5, r0 // icount 60
007a dbe3 andn r0, r3, r7 // icount 61
007c db4c add r3, r3, r2 // icount 62
007e dc2b andn r2, r4, r1 // icount 63
0080 d654 rol r5, r6, r2 // icount 64
0082 de09 sub r2, r6, r0 // icount 65
0084 f258 sle r6, r2, r2 // icount 66
0086 de52 xor r4, r6, r2 // icount 67
0088 d396 ror r5, r3, r4 // icount 68
008a d7d1 sll r4, r7, r6 // icount 69
008c fe48 sco r2, r6, r2 // icount 70
008e df84 add r1, r7, r4 // icount 71
0090 fab0 sco r4, r2, r5 // icount 72
0092 d40c rol r3, r4, r0 // icount 73
0094 dd47 andn r1, r5, r2 // icount 74
0096 f100 sle r0, r1, r0 // icount 75
0098 ec1c slt r7, r4, r0 // icount 76
009a e1f0 seq r4, r1, r7 // icount 77
009c df4f andn r3, r7, r2 // icount 78
009e f260 sle r0, r2, r3 // icount 79
00a0 db5e xor r7, r3, r2 // icount 80
00a2 d26e ror r3, r2, r3 // icount 81
00a4 e91c slt r7, r1, r0 // icount 82
00a6 f834 sco r5, r0, r1 // icount 83
00a8 f32c sle r3, r3, r1 // icount 84
00aa ec78 slt r6, r4, r3 // icount 85
00ac d759 sll r6, r7, r2 // icount 86
00ae d0de ror r7, r0, r6 // icount 87
00b0 dafb andn r6, r2, r7 // icount 88
00b2 df04 add r1, r7, r0 // icount 89
00b4 dcbc add r7, r4, r5 // icount 90
00b6 d02a ror r2, r0, r1 // icount 91
00b8 eedc slt r7, r6, r6 // icount 92
00ba daf2 xor r4, r2, r7 // icount 93
00bc e314 seq r5, r3, r0 // icount 94
00be dbf6 xor r5, r3, r7 // icount 95
00c0 d07f srl r7, r0, r3 // icount 96
00c2 f818 sco r6, r0, r0 // icount 97
00c4 dcc4 add r1, r4, r6 // icount 98
00c6 e43c seq r7, r4, r1 // icount 99
00c8 ed50 slt r4, r5, r2 // icount 100
00ca d418 rol r6, r4, r0 // icount 101
00cc e1c4 seq r1, r1, r6 // icount 102
00ce ff10 sco r4, r7, r0 // icount 103
00d0 ddcb andn r2, r5, r6 // icount 104
00d2 d9e3 andn r0, r1, r7 // icount 105
00d4 e0a4 seq r1, r0, r5 // icount 106
00d6 d5fc rol r7, r5, r7 // icount 107
00d8 d680 rol r0, r6, r4 // icount 108
00da dc3c add r7, r4, r1 // icount 109
00dc dbd3 andn r4, r3, r6 // icount 110
00de df56 xor r5, r7, r2 // icount 111
00e0 dcfe xor r7, r4, r7 // icount 112
00e2 d7e7 srl r1, r7, r7 // icount 113
00e4 e070 seq r4, r0, r3 // icount 114
00e6 fdf0 sco r4, r5, r7 // icount 115
00e8 e9e4 slt r1, r1, r7 // icount 116
00ea d68f srl r3, r6, r4 // icount 117
00ec d638 rol r6, r6, r1 // icount 118
00ee d2dd sll r7, r2, r6 // icount 119
00f0 eba0 slt r0, r3, r5 // icount 120
00f2 dd5a xor r6, r5, r2 // icount 121
00f4 db86 xor r1, r3, r4 // icount 122
00f6 d009 sll r2, r0, r0 // icount 123
00f8      .rlabel_0:
00f8 86ec st r7, r6, 12
00fa 4ecc addi r6, r6, 12
00fc 7206 bltz r2, .rlabel_1 // icount 124
00fe e77c seq r7, r7, r3 // icount 125
0100 d187 srl r1, r1, r4 // icount 126
0102 d7b7 srl r5, r7, r5 // icount 127
0104      .rlabel_1:
0104 2038 j .rlabel_2 // icount 128
0106 d72f srl r3, r7, r1 // icount 129
0108 e42c seq r3, r4, r1 // icount 130
010a ef90 slt r4, r7, r4 // icount 131
010c f788 sle r2, r7, r4 // icount 132
010e e8b8 slt r6, r0, r5 // icount 133
0110 df58 add r6, r7, r2 // icount 134
0112 e3e0 seq r0, r3, r7 // icount 135
0114 d661 sll r0, r6, r3 // icount 136
0116 d2f5 sll r5, r2, r7 // icount 137
0118 d6ae ror r3, r6, r5 // icount 138
011a f60c sle r3, r6, r0 // icount 139
011c d018 rol r6, r0, r0 // icount 140
011e e924 slt r1, r1, r1 // icount 141
0120 d400 rol r0, r4, r0 // icount 142
0122 f848 sco r2, r0, r2 // icount 143
0124 dc22 xor r0, r4, r1 // icount 144
0126 fc64 sco r1, r4, r3 // icount 145
0128 e6dc seq r7, r6, r6 // icount 146
012a ee20 slt r0, r6, r1 // icount 147
012c d7b4 rol r5, r7, r5 // icount 148
012e e9d4 slt r5, r1, r6 // icount 149
0130 f7f8 sle r6, r7, r7 // icount 150
0132 d4a7 srl r1, r4, r5 // icount 151
0134 d512 ror r4, r5, r0 // icount 152
0136 f4c4 sle r1, r4, r6 // icount 153
0138 de36 xor r5, r6, r1 // icount 154
013a d7ef srl r3, r7, r7 // icount 155
013c d43e ror r7, r4, r1 // icount 156
013e      .rlabel_2:
013e 7206 bltz r2, .rlabel_3 // icount 157
0140 dada xor r6, r2, r6 // icount 158
0142 d628 rol r2, r6, r1 // icount 159
0144 d96f andn r3, r1, r3 // icount 160
0146      .rlabel_3:
0146 2040 j .rlabel_4 // icount 161
0148 d72a ror r2, r7, r1 // icount 162
014a d5af srl r3, r5, r5 // icount 163
014c d13e ror r7, r1, r1 // icount 164
014e dc61 sub r0, r4, r3 // icount 165
0150 f5b8 sle r6, r5, r5 // icount 166
0152 dce3 andn r0, r4, r7 // icount 167
0154 db30 add r4, r3, r1 // icount 168
0156 e620 seq r0, r6, r1 // icount 169
0158 e5e4 seq r1, r5, r7 // icount 170
015a f800 sco r0, r0, r0 // icount 171
015c f5b4 sle r5, r5, r5 // icount 172
015e d0f2 ror r4, r0, r7 // icount 173
0160 d899 sub r6, r0, r4 // icount 174
0162 de0a xor r2, r6, r0 // icount 175
0164 d805 sub r1, r0, r0 // icount 176
0166 d0eb srl r2, r0, r7 // icount 177
0168 f5fc sle r7, r5, r7 // icount 178
016a f294 sle r5, r2, r4 // icount 179
016c f964 sco r1, r1, r3 // icount 180
016e db1a xor r6, r3, r0 // icount 181
0170 eb54 slt r5, r3, r2 // icount 182
0172 db90 add r4, r3, r4 // icount 183
0174 d69d sll r7, r6, r4 // icount 184
0176 da5d sub r7, r2, r2 // icount 185
0178 d952 xor r4, r1, r2 // icount 186
017a df8b andn r2, r7, r4 // icount 187
017c dcfd sub r7, r4, r7 // icount 188
017e e4f4 seq r5, r4, r7 // icount 189
0180 d6bb srl r6, r6, r5 // icount 190
0182 e330 seq r4, r3, r1 // icount 191
0184 dd2d sub r3, r5, r1 // icount 192
0186 d6e6 ror r1, r6, r7 // icount 193
0188      .rlabel_4:
0188 6112 bnez r1, .rlabel_5 // icount 194
018a d4ec rol r3, r4, r7 // icount 195
018c d50b srl r2, r5, r0 // icount 196
018e d927 andn r1, r1, r1 // icount 197
0190 e460 seq r0, r4, r3 // icount 198
0192 e364 seq r1, r3, r3 // icount 199
0194 d480 rol r0, r4, r4 // icount 200
0196 d0fa ror r6, r0, r7 // icount 201
0198 dfe1 sub r0, r7, r7 // icount 202
019a e244 seq r1, r2, r2 // icount 203
019c      .rlabel_5:
019c 86e0 st r7, r6, 0
019e 4ec0 addi r6, r6, 0
01a0 2034 j .rlabel_6 // icount 204
01a2 feb4 sco r5, r6, r5 // icount 205
01a4 dfc8 add r2, r7, r6 // icount 206
01a6 ee44 slt r1, r6, r2 // icount 207
01a8 d62e ror r3, r6, r1 // icount 208
01aa f104 sle r1, r1, r0 // icount 209
01ac dae3 andn r0, r2, r7 // icount 210
01ae dd7c add r7, r5, r3 // icount 211
01b0 e270 seq r4, r2, r3 // icount 212
01b2 de06 xor r1, r6, r0 // icount 213
01b4 ea20 slt r0, r2, r1 // icount 214
01b6 df80 add r0, r7, r4 // icount 215
01b8 f068 sle r2, r0, r3 // icount 216
01ba d635 sll r5, r6, r1 // icount 217
01bc fd64 sco r1, r5, r3 // icount 218
01be de84 add r1, r6, r4 // icount 219
01c0 e17c seq r7, r1, r3 // icount 220
01c2 d3c8 rol r2, r3, r6 // icount 221
01c4 de32 xor r4, r6, r1 // icount 222
01c6 d29f srl r7, r2, r4 // icount 223
01c8 d79f srl r7, r7, r4 // icount 224
01ca f530 sle r4, r5, r1 // icount 225
01cc fdac sco r3, r5, r5 // icount 226
01ce ff9c sco r7, r7, r4 // icount 227
01d0 e538 seq r6, r5, r1 // icount 228
01d2 dcaf andn r3, r4, r5 // icount 229
01d4 d64c rol r3, r6, r2 // icount 230
