          // seed 1
0000 c02b lbi r0, 43 // icount 0
0002 90dd slbi r0, 221 // icount 1
0004 c1e5 lbi r1, 229 // icount 2
0006 916c slbi r1, 108 // icount 3
0008 c281 lbi r2, 129 // icount 4
000a 926a slbi r2, 106 // icount 5
000c c3ea lbi r3, 234 // icount 6
000e 93df slbi r3, 223 // icount 7
0010 c46e lbi r4, 110 // icount 8
0012 948a slbi r4, 138 // icount 9
0014 c557 lbi r5, 87 // icount 10
0016 9529 slbi r5, 41 // icount 11
0018 c625 lbi r6, 37 // icount 12
001a 961a slbi r6, 26 // icount 13
001c c739 lbi r7, 57 // icount 14
001e 977b slbi r7, 123 // icount 15
0020 c409 lbi r4, 9 // icount 16
0022 c605 lbi r6, 5 // icount 17
0024 c70f lbi r7, 15 // icount 18
0026 c103 lbi r1, 3 // icount 19
0028 c106 lbi r1, 6 // icount 20
002a c608 lbi r6, 8 // icount 21
002c c70c lbi r7, 12 // icount 22
002e c401 lbi r4, 1 // icount 23
0030 c505 lbi r5, 5 // icount 24
0032 c50b lbi r5, 11 // icount 25
0034 c20d lbi r2, 13 // icount 26
0036 c50e lbi r5, 14 // icount 27
0038 c109 lbi r1, 9 // icount 28
003a c208 lbi r2, 8 // icount 29
003c c70a lbi r7, 10 // icount 30
003e c605 lbi r6, 5 // icount 31
0040 0000 halt // icount 32
