          // seed 114
0000 c071 lbi r0, 113 // icount 0
0002 9012 slbi r0, 18 // icount 1
0004 c147 lbi r1, 71 // icount 2
0006 91f0 slbi r1, 240 // icount 3
0008 c23b lbi r2, 59 // icount 4
000a 9267 slbi r2, 103 // icount 5
000c c32a lbi r3, 42 // icount 6
000e 933d slbi r3, 61 // icount 7
0010 c4ce lbi r4, 206 // icount 8
0012 948f slbi r4, 143 // icount 9
0014 c5a2 lbi r5, 162 // icount 10
0016 9563 slbi r5, 99 // icount 11
0018 c656 lbi r6, 86 // icount 12
001a 96e8 slbi r6, 232 // icount 13
001c c7d7 lbi r7, 215 // icount 14
001e 97ba slbi r7, 186 // icount 15
0020 c000 lbi r0, 0 // icount 16
0022 c101 lbi r1, 1 // icount 17
0024 c2ff lbi r2, -1 // icount 18
0026 c301 lbi r3, 1 // icount 19
0028 56c1 andni r6, r6, 1 // icount 20
002a c303 lbi r3, 3 // icount 21
002c c52c lbi r5, 44 // icount 22
002e 6814 beqz r0, .rlabel_0 // icount 23
0030 dd71 sub r4, r5, r3 // icount 24
0032 d90d sub r3, r1, r0 // icount 25
0034 d2a2 ror r0, r2, r5 // icount 26
0036 ee9c slt r7, r6, r4 // icount 27
0038 d364 rol r1, r3, r3 // icount 28
003a d1c3 srl r0, r1, r6 // icount 29
003c dfc2 xor r0, r7, r6 // icount 30
003e dcca xor r2, r4, r6 // icount 31
0040 d588 rol r2, r5, r4 // icount 32
0042 ddca xor r2, r5, r6 // icount 33
0044      .rlabel_0:
0044 8ee2 ld r7, r6, 2
0046 4ec2 addi r6, r6, 2
0048 2066 j .rlabel_1 // icount 34
004a dcd3 andn r4, r4, r6 // icount 35
004c d52c rol r3, r5, r1 // icount 36
004e ef38 slt r6, r7, r1 // icount 37
0050 df82 xor r0, r7, r4 // icount 38
0052 d85d sub r7, r0, r2 // icount 39
0054 de9d sub r7, r6, r4 // icount 40
0056 d897 andn r5, r0, r4 // icount 41
0058 d774 rol r5, r7, r3 // icount 42
005a d91a xor r6, r1, r0 // icount 43
005c d6c9 sll r2, r6, r6 // icount 44
005e ddf3 andn r4, r5, r7 // icount 45
0060 d697 srl r5, r6, r4 // icount 46
0062 fec4 sco r1, r6, r6 // icount 47
0064 ee94 slt r5, r6, r4 // icount 48
0066 ddaa xor r2, r5, r5 // icount 49
0068 d0ad sll r3, r0, r5 // icount 50
006a da3c add r7, r2, r1 // icount 51
006c e920 slt r0, r1, r1 // icount 52
006e d8f9 sub r6, r0, r7 // icount 53
0070 d77d sll r7, r7, r3 // icount 54
0072 d3c6 ror r1, r3, r6 // icount 55
0074 d76c rol r3, r7, r3 // icount 56
0076 fdd8 sco r6, r5, r6 // icount 57
0078 d323 srl r0, r3, r1 // icount 58
007a d47d sll r7, r4, r3 // icount 59
007c d759 sll r6, r7, r2 // icount 60
007e f69c sle r7, r6, r4 // icount 61
0080 d1a1 sll r0, r1, r5 // icount 62
0082 e8c4 slt r1, r0, r6 // icount 63
0084 fa44 sco r1, r2, r2 // icount 64
0086 dddc add r7, r5, r6 // icount 65
0088 dd54 add r5, r5, r2 // icount 66
008a d810 add r4, r0, r0 // icount 67
008c d5ad sll r3, r5, r5 // icount 68
008e e820 slt r0, r0, r1 // icount 69
0090 da67 andn r1, r2, r3 // icount 70
0092 db79 sub r6, r3, r3 // icount 71
0094 e984 slt r1, r1, r4 // icount 72
0096 d216 ror r5, r2, r0 // icount 73
0098 d170 rol r4, r1, r3 // icount 74
009a dc74 add r5, r4, r3 // icount 75
009c f868 sco r2, r0, r3 // icount 76
009e da0f andn r3, r2, r0 // icount 77
00a0 e704 seq r1, r7, r0 // icount 78
00a2 d817 andn r5, r0, r0 // icount 79
00a4 dfae xor r3, r7, r5 // icount 80
00a6 d4ee ror r3, r4, r7 // icount 81
00a8 d874 add r5, r0, r3 // icount 82
00aa d498 rol r6, r4, r4 // icount 83
00ac df8a xor r2, r7, r4 // icount 84
00ae e5f8 seq r6, r5, r7 // icount 85
00b0      .rlabel_1:
00b0 6800 beqz r0, .rlabel_2 // icount 86
00b2      .rlabel_2:
00b2 20c4 j .rlabel_3 // icount 87
00b4 d407 srl r1, r4, r0 // icount 88
00b6 fc2c sco r3, r4, r1 // icount 89
00b8 ed0c slt r3, r5, r0 // icount 90
00ba f488 sle r2, r4, r4 // icount 91
00bc d8d0 add r4, r0, r6 // icount 92
00be dc58 add r6, r4, r2 // icount 93
00c0 d67b srl r6, r6, r3 // icount 94
00c2 d511 sll r4, r5, r0 // icount 95
00c4 f590 sle r4, r5, r4 // icount 96
00c6 dad5 sub r5, r2, r6 // icount 97
00c8 f520 sle r0, r5, r1 // icount 98
00ca e640 seq r0, r6, r2 // icount 99
00cc dd99 sub r6, r5, r4 // icount 100
00ce d6cb srl r2, r6, r6 // icount 101
00d0 d101 sll r0, r1, r0 // icount 102
00d2 d2ca ror r2, r2, r6 // icount 103
00d4 d02b srl r2, r0, r1 // icount 104
00d6 d83b andn r6, r0, r1 // icount 105
00d8 dac6 xor r1, r2, r6 // icount 106
00da d1d3 srl r4, r1, r6 // icount 107
00dc d17f srl r7, r1, r3 // icount 108
00de d773 srl r4, r7, r3 // icount 109
00e0 d3a6 ror r1, r3, r5 // icount 110
00e2 d7dc rol r7, r7, r6 // icount 111
00e4 d370 rol r4, r3, r3 // icount 112
00e6 ddf9 sub r6, r5, r7 // icount 113
00e8 d920 add r0, r1, r1 // icount 114
00ea d2d7 srl r5, r2, r6 // icount 115
00ec e430 seq r4, r4, r1 // icount 116
00ee d08b srl r2, r0, r4 // icount 117
00f0 d371 sll r4, r3, r3 // icount 118
00f2 dfab andn r2, r7, r5 // icount 119
00f4 d2fa ror r6, r2, r7 // icount 120
00f6 d348 rol r2, r3, r2 // icount 121
00f8 d55d sll r7, r5, r2 // icount 122
00fa dc45 sub r1, r4, r2 // icount 123
00fc fa44 sco r1, r2, r2 // icount 124
00fe d421 sll r0, r4, r1 // icount 125
0100 df51 sub r4, r7, r2 // icount 126
0102 d057 srl r5, r0, r2 // icount 127
0104 ddbe xor r7, r5, r5 // icount 128
0106 e6ac seq r3, r6, r5 // icount 129
0108 fb3c sco r7, r3, r1 // icount 130
010a d16b srl r2, r1, r3 // icount 131
010c dabb andn r6, r2, r5 // icount 132
010e dfd4 add r5, r7, r6 // icount 133
0110 f5fc sle r7, r5, r7 // icount 134
0112 d375 sll r5, r3, r3 // icount 135
0114 f100 sle r0, r1, r0 // icount 136
0116 dd11 sub r4, r5, r0 // icount 137
0118 d54d sll r3, r5, r2 // icount 138
011a f49c sle r7, r4, r4 // icount 139
011c dfca xor r2, r7, r6 // icount 140
011e efd4 slt r5, r7, r6 // icount 141
0120 dffd sub r7, r7, r7 // icount 142
0122 f8fc sco r7, r0, r7 // icount 143
0124 d0c5 sll r1, r0, r6 // icount 144
0126 dc9d sub r7, r4, r4 // icount 145
0128 d423 srl r0, r4, r1 // icount 146
012a d8fc add r7, r0, r7 // icount 147
012c dad6 xor r5, r2, r6 // icount 148
012e ff34 sco r5, r7, r1 // icount 149
0130 db21 sub r0, r3, r1 // icount 150
0132 ebbc slt r7, r3, r5 // icount 151
0134 d0bf srl r7, r0, r5 // icount 152
0136 f6a0 sle r0, r6, r5 // icount 153
0138 d2c5 sll r1, r2, r6 // icount 154
013a d943 andn r0, r1, r2 // icount 155
013c e18c seq r3, r1, r4 // icount 156
013e dfe1 sub r0, r7, r7 // icount 157
0140 ee64 slt r1, r6, r3 // icount 158
0142 ff84 sco r1, r7, r4 // icount 159
0144 d127 srl r1, r1, r1 // icount 160
0146 d816 xor r5, r0, r0 // icount 161
0148 d44c rol r3, r4, r2 // icount 162
014a d96c add r3, r1, r3 // icount 163
014c d324 rol r1, r3, r1 // icount 164
014e f2c8 sle r2, r2, r6 // icount 165
0150 f194 sle r5, r1, r4 // icount 166
0152 dcd2 xor r4, r4, r6 // icount 167
0154 ecd4 slt r5, r4, r6 // icount 168
0156 d439 sll r6, r4, r1 // icount 169
0158 de3c add r7, r6, r1 // icount 170
015a d34b srl r2, r3, r2 // icount 171
015c d77d sll r7, r7, r3 // icount 172
015e da95 sub r5, r2, r4 // icount 173
0160 f740 sle r0, r7, r2 // icount 174
0162 e104 seq r1, r1, r0 // icount 175
0164 f9f4 sco r5, r1, r7 // icount 176
0166 ea1c slt r7, r2, r0 // icount 177
0168 d33e ror r7, r3, r1 // icount 178
016a d136 ror r5, r1, r1 // icount 179
016c f470 sle r4, r4, r3 // icount 180
016e d410 rol r4, r4, r0 // icount 181
0170 d189 sll r2, r1, r4 // icount 182
0172 da32 xor r4, r2, r1 // icount 183
0174 f89c sco r7, r0, r4 // icount 184
0176 d965 sub r1, r1, r3 // icount 185
0178      .rlabel_3:
0178 7218 bltz r2, .rlabel_4 // icount 186
017a d204 rol r1, r2, r0 // icount 187
017c f4e4 sle r1, r4, r7 // icount 188
017e d405 sll r1, r4, r0 // icount 189
0180 d85d sub r7, r0, r2 // icount 190
0182 f0b8 sle r6, r0, r5 // icount 191
0184 d031 sll r4, r0, r1 // icount 192
0186 dd15 sub r5, r5, r0 // icount 193
0188 e7c0 seq r0, r7, r6 // icount 194
018a fd98 sco r6, r5, r4 // icount 195
018c f984 sco r1, r1, r4 // icount 196
018e d28c rol r3, r2, r4 // icount 197
0190 d263 srl r0, r2, r3 // icount 198
0192      .rlabel_4:
0192 86e6 st r7, r6, 6
0194 4ec6 addi r6, r6, 6
0196 681c beqz r0, .rlabel_5 // icount 199
0198 f714 sle r5, r7, r0 // icount 200
019a d9f9 sub r6, r1, r7 // icount 201
019c f0b8 sle r6, r0, r5 // icount 202
019e dc69 sub r2, r4, r3 // icount 203
01a0 d4e5 sll r1, r4, r7 // icount 204
01a2 d97f andn r7, r1, r3 // icount 205
01a4 fe48 sco r2, r6, r2 // icount 206
01a6 de81 sub r0, r6, r4 // icount 207
01a8 fb50 sco r4, r3, r2 // icount 208
01aa db61 sub r0, r3, r3 // icount 209
01ac d179 sll r6, r1, r3 // icount 210
01ae fe28 sco r2, r6, r1 // icount 211
01b0 d503 srl r0, r5, r0 // icount 212
01b2 e688 seq r2, r6, r4 // icount 213
01b4      .rlabel_5:
01b4 7204 bltz r2, .rlabel_6 // icount 214
01b6 d85b andn r6, r0, r2 // icount 215
01b8 d413 srl r4, r4, r0 // icount 216
01ba      .rlabel_6:
01ba 301c jal .rlabel_7 // icount 217
01bc e3e0 seq r0, r3, r7 // icount 218
01be f040 sle r0, r0, r2 // icount 219
01c0 d429 sll r2, r4, r1 // icount 220
01c2 df57 andn r5, r7, r2 // icount 221
01c4 f27c sle r7, r2, r3 // icount 222
01c6 dabb andn r6, r2, r5 // icount 223
01c8 d2df srl r7, r2, r6 // icount 224
01ca d2b7 srl r5, r2, r5 // icount 225
01cc f930 sco r4, r1, r1 // icount 226
01ce e718 seq r6, r7, r0 // icount 227
01d0 dd77 andn r5, r5, r3 // icount 228
01d2 d216 ror r5, r2, r0 // icount 229
01d4 de2a xor r2, r6, r1 // icount 230
