          // seed 3
0000 c087 lbi r0, 135 // icount 0
0002 908c slbi r0, 140 // icount 1
0004 c13a lbi r1, 58 // icount 2
0006 91a6 slbi r1, 166 // icount 3
0008 c20f lbi r2, 15 // icount 4
000a 92b2 slbi r2, 178 // icount 5
000c c375 lbi r3, 117 // icount 6
000e 9354 slbi r3, 84 // icount 7
0010 c498 lbi r4, 152 // icount 8
0012 9460 slbi r4, 96 // icount 9
0014 c5e9 lbi r5, 233 // icount 10
0016 9589 slbi r5, 137 // icount 11
0018 c687 lbi r6, 135 // icount 12
001a 96e0 slbi r6, 224 // icount 13
001c c720 lbi r7, 32 // icount 14
001e 97e6 slbi r7, 230 // icount 15
0020 c502 lbi r5, 2 // icount 16
0022 c309 lbi r3, 9 // icount 17
0024 c200 lbi r2, 0 // icount 18
0026 c10c lbi r1, 12 // icount 19
0028 c701 lbi r7, 1 // icount 20
002a c304 lbi r3, 4 // icount 21
002c c70b lbi r7, 11 // icount 22
002e c60e lbi r6, 14 // icount 23
0030 c60b lbi r6, 11 // icount 24
0032 c706 lbi r7, 6 // icount 25
0034 c403 lbi r4, 3 // icount 26
0036 c40c lbi r4, 12 // icount 27
0038 c602 lbi r6, 2 // icount 28
003a c30d lbi r3, 13 // icount 29
003c c002 lbi r0, 2 // icount 30
003e c703 lbi r7, 3 // icount 31
0040 0000 halt // icount 32
