          // seed 11
0000 c080 lbi r0, 128 // icount 0
0002 9000 slbi r0, 0 // icount 1
0004 c180 lbi r1, 128 // icount 2
0006 9100 slbi r1, 0 // icount 3
0008 c280 lbi r2, 128 // icount 4
000a 9200 slbi r2, 0 // icount 5
000c c380 lbi r3, 128 // icount 6
000e 9300 slbi r3, 0 // icount 7
0010 c480 lbi r4, 128 // icount 8
0012 9400 slbi r4, 0 // icount 9
0014 c580 lbi r5, 128 // icount 10
0016 9500 slbi r5, 0 // icount 11
0018 c680 lbi r6, 128 // icount 12
001a 9600 slbi r6, 0 // icount 13
001c c780 lbi r7, 128 // icount 14
001e 9700 slbi r7, 0 // icount 15
0020 c500 lbi r5, 0 // icount 16
0022 c200 lbi r2, 0 // icount 17
0024 0800 nop // to align branch icount 18
0026 7114 bltz r1, 20 // icount 19
0028 d11e ror r7, r1, r0 // icount 20
002a a3ad roli r5, r3, 13 // icount 21
002c d8af andn r3, r0, r5 // icount 22
002e ad63 slli r3, r5, 3 // icount 23
0030 d68b srl r2, r6, r4 // icount 24
0032 d6f0 rol r4, r6, r7 // icount 25
0034 a6ef roli r7, r6, 15 // icount 26
0036 bec6 srli r6, r6, 6 // icount 27
0038 56c1 andni r6, r6, 1 // icount 28
003a 8648 st r2, r6, 8 // icount 29
003c 484b addi r2, r0, 11 // icount 30
003e d31f srl r7, r3, r0 // icount 31
0040 55a1 andni r5, r5, 1 // icount 32
0042 85c6 st r6, r5, 6 // icount 33
0044 c600 lbi r6, 0 // icount 34
0046 c401 lbi r4, 1 // icount 35
0048 bb42 srli r2, r3, 2 // icount 36
004a 4c4e addi r2, r4, 14 // icount 37
004c e8f8 slt r6, r0, r7 // icount 38
004e fe98 sco r6, r6, r4 // icount 39
0050 d68a ror r2, r6, r4 // icount 40
0052 0800 nop // to align meminst icount 41
0054 f9d0 sco r4, r1, r6 // icount 42
0056 0800 nop // to align meminst icount 43
0058 88b2 ld r5, r0, -14 // icount 44
005a 0800 nop // to align meminst icount 45
005c 80d6 st r6, r0, -10 // icount 46
005e 0800 nop // to align meminst icount 47
