          // seed 8
0000 c0a5 lbi r0, 165 // icount 0
0002 9083 slbi r0, 131 // icount 1
0004 c116 lbi r1, 22 // icount 2
0006 91c8 slbi r1, 200 // icount 3
0008 c2c0 lbi r2, 192 // icount 4
000a 92bf slbi r2, 191 // icount 5
000c c3a4 lbi r3, 164 // icount 6
000e 93bf slbi r3, 191 // icount 7
0010 c4be lbi r4, 190 // icount 8
0012 9430 slbi r4, 48 // icount 9
0014 c5f9 lbi r5, 249 // icount 10
0016 95f2 slbi r5, 242 // icount 11
0018 c648 lbi r6, 72 // icount 12
001a 9603 slbi r6, 3 // icount 13
001c c719 lbi r7, 25 // icount 14
001e 9755 slbi r7, 85 // icount 15
0020 5241 andni r2, r2, 1 // icount 16
0022 8a6e ld r3, r2, 14 // icount 17
0024 5001 andni r0, r0, 1 // icount 18
0026 8804 ld r0, r0, 4 // icount 19
0028 5361 andni r3, r3, 1 // icount 20
002a 8b62 ld r3, r3, 2 // icount 21
002c 55a1 andni r5, r5, 1 // icount 22
002e 8d28 ld r1, r5, 8 // icount 23
0030 57e1 andni r7, r7, 1 // icount 24
0032 8f88 ld r4, r7, 8 // icount 25
0034 55a1 andni r5, r5, 1 // icount 26
0036 8d0c ld r0, r5, 12 // icount 27
0038 5121 andni r1, r1, 1 // icount 28
003a 89ee ld r7, r1, 14 // icount 29
003c 56c1 andni r6, r6, 1 // icount 30
003e 8e6c ld r3, r6, 12 // icount 31
0040 55a1 andni r5, r5, 1 // icount 32
0042 8de4 ld r7, r5, 4 // icount 33
0044 55a1 andni r5, r5, 1 // icount 34
0046 8d4a ld r2, r5, 10 // icount 35
0048 5361 andni r3, r3, 1 // icount 36
004a 8b68 ld r3, r3, 8 // icount 37
004c 56c1 andni r6, r6, 1 // icount 38
004e 8e6a ld r3, r6, 10 // icount 39
0050 5361 andni r3, r3, 1 // icount 40
0052 8b82 ld r4, r3, 2 // icount 41
0054 5481 andni r4, r4, 1 // icount 42
0056 8c6c ld r3, r4, 12 // icount 43
0058 57e1 andni r7, r7, 1 // icount 44
005a 8fe0 ld r7, r7, 0 // icount 45
005c 5361 andni r3, r3, 1 // icount 46
005e 8be6 ld r7, r3, 6 // icount 47
0060 0000 halt // icount 48
