          // seed 3
0000 c000 lbi r0, 0 // icount 0
0002 c101 lbi r1, 1 // icount 1
0004 c2ff lbi r2, -1 // icount 2
0006 c40a lbi r4, 10 // icount 3
0008 20dc j .rlabel_0 // icount 4
000a da8f andn r3, r2, r4 // icount 5
000c d992 xor r4, r1, r4 // icount 6
000e d8f5 sub r5, r0, r7 // icount 7
0010 df0c add r3, r7, r0 // icount 8
0012 faec sco r3, r2, r7 // icount 9
0014 ffa0 sco r0, r7, r5 // icount 10
0016 fba4 sco r1, r3, r5 // icount 11
0018 de5a xor r6, r6, r2 // icount 12
001a de5e xor r7, r6, r2 // icount 13
001c dd35 sub r5, r5, r1 // icount 14
001e de50 add r4, r6, r2 // icount 15
0020 df91 sub r4, r7, r4 // icount 16
0022 d546 ror r1, r5, r2 // icount 17
0024 da91 sub r4, r2, r4 // icount 18
0026 d4b7 srl r5, r4, r5 // icount 19
0028 d449 sll r2, r4, r2 // icount 20
002a d986 xor r1, r1, r4 // icount 21
002c d193 srl r4, r1, r4 // icount 22
002e dcce xor r3, r4, r6 // icount 23
0030 dec9 sub r2, r6, r6 // icount 24
0032 da78 add r6, r2, r3 // icount 25
0034 e0e8 seq r2, r0, r7 // icount 26
0036 e758 seq r6, r7, r2 // icount 27
0038 d557 srl r5, r5, r2 // icount 28
003a f42c sle r3, r4, r1 // icount 29
003c de47 andn r1, r6, r2 // icount 30
003e d4a3 srl r0, r4, r5 // icount 31
0040 d9f3 andn r4, r1, r7 // icount 32
0042 d41d sll r7, r4, r0 // icount 33
0044 dcf0 add r4, r4, r7 // icount 34
0046 ef60 slt r0, r7, r3 // icount 35
0048 dff4 add r5, r7, r7 // icount 36
004a d003 srl r0, r0, r0 // icount 37
004c d881 sub r0, r0, r4 // icount 38
004e d49f srl r7, r4, r4 // icount 39
0050 e3c0 seq r0, r3, r6 // icount 40
0052 d6fc rol r7, r6, r7 // icount 41
0054 f450 sle r4, r4, r2 // icount 42
0056 dc14 add r5, r4, r0 // icount 43
0058 db1d sub r7, r3, r0 // icount 44
005a d45f srl r7, r4, r2 // icount 45
005c dbed sub r3, r3, r7 // icount 46
005e d329 sll r2, r3, r1 // icount 47
0060 ec40 slt r0, r4, r2 // icount 48
0062 f78c sle r3, r7, r4 // icount 49
0064 e72c seq r3, r7, r1 // icount 50
0066 dc05 sub r1, r4, r0 // icount 51
0068 d525 sll r1, r5, r1 // icount 52
006a f588 sle r2, r5, r4 // icount 53
006c d3f8 rol r6, r3, r7 // icount 54
006e df94 add r5, r7, r4 // icount 55
0070 e47c seq r7, r4, r3 // icount 56
0072 d196 ror r5, r1, r4 // icount 57
0074 d9f6 xor r5, r1, r7 // icount 58
0076 ddad sub r3, r5, r5 // icount 59
0078 d8d0 add r4, r0, r6 // icount 60
007a d834 add r5, r0, r1 // icount 61
007c df7b andn r6, r7, r3 // icount 62
007e d88a xor r2, r0, r4 // icount 63
0080 d491 sll r4, r4, r4 // icount 64
0082 dea7 andn r1, r6, r5 // icount 65
0084 fa54 sco r5, r2, r2 // icount 66
0086 ef24 slt r1, r7, r1 // icount 67
0088 ddd3 andn r4, r5, r6 // icount 68
008a dbfd sub r7, r3, r7 // icount 69
008c d716 ror r5, r7, r0 // icount 70
008e def6 xor r5, r6, r7 // icount 71
0090 e894 slt r5, r0, r4 // icount 72
0092 ecb0 slt r4, r4, r5 // icount 73
0094 db87 andn r1, r3, r4 // icount 74
0096 e3d0 seq r4, r3, r6 // icount 75
0098 da8a xor r2, r2, r4 // icount 76
009a e2ec seq r3, r2, r7 // icount 77
009c ddf0 add r4, r5, r7 // icount 78
009e d648 rol r2, r6, r2 // icount 79
00a0 debd sub r7, r6, r5 // icount 80
00a2 e268 seq r2, r2, r3 // icount 81
00a4 ef38 slt r6, r7, r1 // icount 82
00a6 de40 add r0, r6, r2 // icount 83
00a8 d13d sll r7, r1, r1 // icount 84
00aa dd46 xor r1, r5, r2 // icount 85
00ac e3d8 seq r6, r3, r6 // icount 86
00ae e9d8 slt r6, r1, r6 // icount 87
00b0 da7d sub r7, r2, r3 // icount 88
00b2 fc40 sco r0, r4, r2 // icount 89
00b4 f078 sle r6, r0, r3 // icount 90
00b6 de8b andn r2, r6, r4 // icount 91
00b8 dc9b andn r6, r4, r4 // icount 92
00ba d801 sub r0, r0, r0 // icount 93
00bc e2c8 seq r2, r2, r6 // icount 94
00be d17a ror r6, r1, r3 // icount 95
00c0 f44c sle r3, r4, r2 // icount 96
00c2 f368 sle r2, r3, r3 // icount 97
00c4 da61 sub r0, r2, r3 // icount 98
00c6 d417 srl r5, r4, r0 // icount 99
00c8 db03 andn r0, r3, r0 // icount 100
00ca da97 andn r5, r2, r4 // icount 101
00cc d15d sll r7, r1, r2 // icount 102
00ce d655 sll r5, r6, r2 // icount 103
00d0 e514 seq r5, r5, r0 // icount 104
00d2 deb9 sub r6, r6, r5 // icount 105
00d4 de52 xor r4, r6, r2 // icount 106
00d6 e458 seq r6, r4, r2 // icount 107
00d8 d964 add r1, r1, r3 // icount 108
00da d359 sll r6, r3, r2 // icount 109
00dc d226 ror r1, r2, r1 // icount 110
00de fe30 sco r4, r6, r1 // icount 111
00e0 d5b3 srl r4, r5, r5 // icount 112
00e2 d1dc rol r7, r1, r6 // icount 113
00e4 f0e4 sle r1, r0, r7 // icount 114
00e6      .rlabel_0:
00e6 6814 beqz r0, .rlabel_1 // icount 115
00e8 ee08 slt r2, r6, r0 // icount 116
00ea d534 rol r5, r5, r1 // icount 117
00ec d1f4 rol r5, r1, r7 // icount 118
00ee dadc add r7, r2, r6 // icount 119
00f0 ddb3 andn r4, r5, r5 // icount 120
00f2 dddb andn r6, r5, r6 // icount 121
00f4 df1e xor r7, r7, r0 // icount 122
00f6 e2fc seq r7, r2, r7 // icount 123
00f8 eacc slt r3, r2, r6 // icount 124
00fa f3f0 sle r4, r3, r7 // icount 125
00fc      .rlabel_1:
00fc 720a bltz r2, .rlabel_2 // icount 126
00fe d5d4 rol r5, r5, r6 // icount 127
0100 e83c slt r7, r0, r1 // icount 128
0102 d365 sll r1, r3, r3 // icount 129
0104 dc2f andn r3, r4, r1 // icount 130
0106 dbab andn r2, r3, r5 // icount 131
0108      .rlabel_2:
0108 721e bltz r2, .rlabel_3 // icount 132
010a dbf9 sub r6, r3, r7 // icount 133
010c dc0d sub r3, r4, r0 // icount 134
010e f7a0 sle r0, r7, r5 // icount 135
0110 e96c slt r3, r1, r3 // icount 136
0112 d591 sll r4, r5, r4 // icount 137
0114 dace xor r3, r2, r6 // icount 138
0116 d34d sll r3, r3, r2 // icount 139
0118 eb38 slt r6, r3, r1 // icount 140
011a dca3 andn r0, r4, r5 // icount 141
011c d613 srl r4, r6, r0 // icount 142
011e f76c sle r3, r7, r3 // icount 143
0120 ff58 sco r6, r7, r2 // icount 144
0122 e100 seq r0, r1, r0 // icount 145
0124 ebd8 slt r6, r3, r6 // icount 146
0126 ebb4 slt r5, r3, r5 // icount 147
0128      .rlabel_3:
0128 7216 bltz r2, .rlabel_4 // icount 148
012a d0d9 sll r6, r0, r6 // icount 149
012c d617 srl r5, r6, r0 // icount 150
012e d8dc add r7, r0, r6 // icount 151
0130 d4b5 sll r5, r4, r5 // icount 152
0132 e450 seq r4, r4, r2 // icount 153
0134 dd98 add r6, r5, r4 // icount 154
0136 d3de ror r7, r3, r6 // icount 155
0138 ddde xor r7, r5, r6 // icount 156
