          // seed 108
0000 c000 lbi r0, 0 // icount 0
0002 c101 lbi r1, 1 // icount 1
0004 c2ff lbi r2, -1 // icount 2
0006 c40a lbi r4, 10 // icount 3
0008 681a beqz r0, .rlabel_0 // icount 4
000a f140 sle r0, r1, r2 // icount 5
000c dc9a xor r6, r4, r4 // icount 6
000e d8e2 xor r0, r0, r7 // icount 7
0010 d3ba ror r6, r3, r5 // icount 8
0012 d262 ror r0, r2, r3 // icount 9
0014 d0e4 rol r1, r0, r7 // icount 10
0016 d5e8 rol r2, r5, r7 // icount 11
0018 d876 xor r5, r0, r3 // icount 12
001a ded2 xor r4, r6, r6 // icount 13
001c da6a xor r2, r2, r3 // icount 14
001e f7ac sle r3, r7, r5 // icount 15
0020 da16 xor r5, r2, r0 // icount 16
0022 f234 sle r5, r2, r1 // icount 17
0024      .rlabel_0:
0024 2072 j .rlabel_1 // icount 18
0026 d2cb srl r2, r2, r6 // icount 19
0028 eaa4 slt r1, r2, r5 // icount 20
002a d686 ror r1, r6, r4 // icount 21
002c e6a8 seq r2, r6, r5 // icount 22
002e f868 sco r2, r0, r3 // icount 23
0030 eb08 slt r2, r3, r0 // icount 24
0032 d78d sll r3, r7, r4 // icount 25
0034 d91b andn r6, r1, r0 // icount 26
0036 d710 rol r4, r7, r0 // icount 27
0038 d2c4 rol r1, r2, r6 // icount 28
003a fde4 sco r1, r5, r7 // icount 29
003c f648 sle r2, r6, r2 // icount 30
003e e6e0 seq r0, r6, r7 // icount 31
0040 d5f3 srl r4, r5, r7 // icount 32
0042 d0a3 srl r0, r0, r5 // icount 33
0044 ef50 slt r4, r7, r2 // icount 34
0046 d407 srl r1, r4, r0 // icount 35
0048 e8b0 slt r4, r0, r5 // icount 36
004a d8a8 add r2, r0, r5 // icount 37
004c e2bc seq r7, r2, r5 // icount 38
004e d47b srl r6, r4, r3 // icount 39
0050 d9d8 add r6, r1, r6 // icount 40
0052 e8f0 slt r4, r0, r7 // icount 41
0054 fc98 sco r6, r4, r4 // icount 42
0056 e980 slt r0, r1, r4 // icount 43
0058 d71f srl r7, r7, r0 // icount 44
