          // seed 119
0000 c000 lbi r0, 0 // icount 0
0002 c101 lbi r1, 1 // icount 1
0004 c2ff lbi r2, -1 // icount 2
0006 c40a lbi r4, 10 // icount 3
0008 2098 j .rlabel_0 // icount 4
000a fa2c sco r3, r2, r1 // icount 5
000c d237 srl r5, r2, r1 // icount 6
000e db5d sub r7, r3, r2 // icount 7
0010 d4db srl r6, r4, r6 // icount 8
0012 d722 ror r0, r7, r1 // icount 9
0014 d0e9 sll r2, r0, r7 // icount 10
0016 d32b srl r2, r3, r1 // icount 11
0018 d66f srl r3, r6, r3 // icount 12
001a d1e6 ror r1, r1, r7 // icount 13
001c dd46 xor r1, r5, r2 // icount 14
001e d697 srl r5, r6, r4 // icount 15
0020 d6c2 ror r0, r6, r6 // icount 16
0022 fba4 sco r1, r3, r5 // icount 17
0024 d017 srl r5, r0, r0 // icount 18
0026 e18c seq r3, r1, r4 // icount 19
0028 d239 sll r6, r2, r1 // icount 20
002a db39 sub r6, r3, r1 // icount 21
002c dfd7 andn r5, r7, r6 // icount 22
002e dff6 xor r5, r7, r7 // icount 23
0030 d8d6 xor r5, r0, r6 // icount 24
0032 d8e3 andn r0, r0, r7 // icount 25
0034 d83d sub r7, r0, r1 // icount 26
0036 d46c rol r3, r4, r3 // icount 27
0038 dc0e xor r3, r4, r0 // icount 28
003a df4d sub r3, r7, r2 // icount 29
003c d452 ror r4, r4, r2 // icount 30
003e e61c seq r7, r6, r0 // icount 31
0040 db30 add r4, r3, r1 // icount 32
0042 dd3a xor r6, r5, r1 // icount 33
0044 d47f srl r7, r4, r3 // icount 34
0046 d0d2 ror r4, r0, r6 // icount 35
0048 db47 andn r1, r3, r2 // icount 36
004a defe xor r7, r6, r7 // icount 37
004c d742 ror r0, r7, r2 // icount 38
004e f0c4 sle r1, r0, r6 // icount 39
0050 d6d7 srl r5, r6, r6 // icount 40
0052 e41c seq r7, r4, r0 // icount 41
0054 d6f0 rol r4, r6, r7 // icount 42
0056 d140 rol r0, r1, r2 // icount 43
