          // seed 117
0000 c000 lbi r0, 0 // icount 0
0002 c101 lbi r1, 1 // icount 1
0004 c2ff lbi r2, -1 // icount 2
0006 c40a lbi r4, 10 // icount 3
0008 302e jal .rlabel_0 // icount 4
000a d221 sll r0, r2, r1 // icount 5
000c d06f srl r3, r0, r3 // icount 6
000e d088 rol r2, r0, r4 // icount 7
0010 d672 ror r4, r6, r3 // icount 8
0012 d6fc rol r7, r6, r7 // icount 9
0014 d632 ror r4, r6, r1 // icount 10
0016 d403 srl r0, r4, r0 // icount 11
0018 d911 sub r4, r1, r0 // icount 12
001a d2bd sll r7, r2, r5 // icount 13
001c d59c rol r7, r5, r4 // icount 14
001e f3d8 sle r6, r3, r6 // icount 15
0020 dd92 xor r4, r5, r4 // icount 16
0022 df35 sub r5, r7, r1 // icount 17
0024 f2e8 sle r2, r2, r7 // icount 18
0026 df6c add r3, r7, r3 // icount 19
0028 d113 srl r4, r1, r0 // icount 20
002a df4a xor r2, r7, r2 // icount 21
002c d9bb andn r6, r1, r5 // icount 22
002e d27b srl r6, r2, r3 // icount 23
0030 df2e xor r3, r7, r1 // icount 24
0032 d4d9 sll r6, r4, r6 // icount 25
0034 d53c rol r7, r5, r1 // icount 26
0036 f81c sco r7, r0, r0 // icount 27
0038      .rlabel_0:
0038 7204 bltz r2, .rlabel_1 // icount 28
003a d357 srl r5, r3, r2 // icount 29
003c d54c rol r3, r5, r2 // icount 30
003e      .rlabel_1:
003e 7b0c bgez r3, .rlabel_2 // icount 31
0040 d111 sll r4, r1, r0 // icount 32
0042 d265 sll r1, r2, r3 // icount 33
0044 f1f0 sle r4, r1, r7 // icount 34
0046 d6c3 srl r0, r6, r6 // icount 35
0048 d895 sub r5, r0, r4 // icount 36
004a d95a xor r6, r1, r2 // icount 37
004c      .rlabel_2:
004c 2020 j .rlabel_3 // icount 38
004e d351 sll r4, r3, r2 // icount 39
0050 d79e ror r7, r7, r4 // icount 40
0052 d26b srl r2, r2, r3 // icount 41
0054 d280 rol r0, r2, r4 // icount 42
0056 d233 srl r4, r2, r1 // icount 43
0058 ddb7 andn r5, r5, r5 // icount 44
005a d5ad sll r3, r5, r5 // icount 45
005c df20 add r0, r7, r1 // icount 46
005e d62c rol r3, r6, r1 // icount 47
0060 df27 andn r1, r7, r1 // icount 48
0062 de6f andn r3, r6, r3 // icount 49
0064 d5d3 srl r4, r5, r6 // icount 50
0066 dbf3 andn r4, r3, r7 // icount 51
0068 da9d sub r7, r2, r4 // icount 52
006a d174 rol r5, r1, r3 // icount 53
006c d056 ror r5, r0, r2 // icount 54
006e      .rlabel_3:
006e 2062 j .rlabel_4 // icount 55
0070 f9e8 sco r2, r1, r7 // icount 56
0072 f860 sco r0, r0, r3 // icount 57
0074 e254 seq r5, r2, r2 // icount 58
0076 e1e0 seq r0, r1, r7 // icount 59
0078 d69b srl r6, r6, r4 // icount 60
007a d369 sll r2, r3, r3 // icount 61
007c d5b3 srl r4, r5, r5 // icount 62
007e d713 srl r4, r7, r0 // icount 63
0080 da9d sub r7, r2, r4 // icount 64
0082 d300 rol r0, r3, r0 // icount 65
0084 dbfc add r7, r3, r7 // icount 66
0086 e574 seq r5, r5, r3 // icount 67
0088 d13e ror r7, r1, r1 // icount 68
008a df32 xor r4, r7, r1 // icount 69
008c dab8 add r6, r2, r5 // icount 70
008e f148 sle r2, r1, r2 // icount 71
0090 e6b4 seq r5, r6, r5 // icount 72
0092 d04f srl r3, r0, r2 // icount 73
0094 d088 rol r2, r0, r4 // icount 74
0096 d46c rol r3, r4, r3 // icount 75
0098 dc0a xor r2, r4, r0 // icount 76
009a d37d sll r7, r3, r3 // icount 77
009c dffd sub r7, r7, r7 // icount 78
009e e3a8 seq r2, r3, r5 // icount 79
00a0 f4f0 sle r4, r4, r7 // icount 80
00a2 e324 seq r1, r3, r1 // icount 81
00a4 d4f6 ror r5, r4, r7 // icount 82
00a6 fafc sco r7, r2, r7 // icount 83
00a8 dcc3 andn r0, r4, r6 // icount 84
00aa ebb4 slt r5, r3, r5 // icount 85
00ac da91 sub r4, r2, r4 // icount 86
00ae f7a0 sle r0, r7, r5 // icount 87
00b0 d928 add r2, r1, r1 // icount 88
00b2 d86d sub r3, r0, r3 // icount 89
00b4 dbe7 andn r1, r3, r7 // icount 90
00b6 e18c seq r3, r1, r4 // icount 91
00b8 d1d2 ror r4, r1, r6 // icount 92
00ba e908 slt r2, r1, r0 // icount 93
00bc dfed sub r3, r7, r7 // icount 94
00be dc18 add r6, r4, r0 // icount 95
00c0 df24 add r1, r7, r1 // icount 96
00c2 f084 sle r1, r0, r4 // icount 97
00c4 d3fb srl r6, r3, r7 // icount 98
00c6 d5a3 srl r0, r5, r5 // icount 99
00c8 dd84 add r1, r5, r4 // icount 100
00ca d5b5 sll r5, r5, r5 // icount 101
00cc dd06 xor r1, r5, r0 // icount 102
00ce d5e1 sll r0, r5, r7 // icount 103
00d0 d8fd sub r7, r0, r7 // icount 104
00d2      .rlabel_4:
00d2 7200 bltz r2, .rlabel_5 // icount 105
00d4      .rlabel_5:
00d4 2068 j .rlabel_6 // icount 106
00d6 da4f andn r3, r2, r2 // icount 107
00d8 dca4 add r1, r4, r5 // icount 108
00da f990 sco r4, r1, r4 // icount 109
00dc f164 sle r1, r1, r3 // icount 110
00de d9fb andn r6, r1, r7 // icount 111
00e0 d927 andn r1, r1, r1 // icount 112
00e2 d0e0 rol r0, r0, r7 // icount 113
00e4 d9ad sub r3, r1, r5 // icount 114
00e6 dbf5 sub r5, r3, r7 // icount 115
00e8 d3e2 ror r0, r3, r7 // icount 116
00ea d736 ror r5, r7, r1 // icount 117
00ec d7be ror r7, r7, r5 // icount 118
00ee e130 seq r4, r1, r1 // icount 119
00f0 df60 add r0, r7, r3 // icount 120
00f2 dcce xor r3, r4, r6 // icount 121
00f4 f5c4 sle r1, r5, r6 // icount 122
00f6 f03c sle r7, r0, r1 // icount 123
00f8 dab9 sub r6, r2, r5 // icount 124
00fa fac4 sco r1, r2, r6 // icount 125
00fc de8d sub r3, r6, r4 // icount 126
00fe d794 rol r5, r7, r4 // icount 127
0100 e2a0 seq r0, r2, r5 // icount 128
0102 df95 sub r5, r7, r4 // icount 129
0104 d273 srl r4, r2, r3 // icount 130
0106 d170 rol r4, r1, r3 // icount 131
0108 d90c add r3, r1, r0 // icount 132
010a dafd sub r7, r2, r7 // icount 133
010c dd07 andn r1, r5, r0 // icount 134
010e fe58 sco r6, r6, r2 // icount 135
0110 e91c slt r7, r1, r0 // icount 136
0112 d447 srl r1, r4, r2 // icount 137
0114 d9af andn r3, r1, r5 // icount 138
0116 d84f andn r3, r0, r2 // icount 139
0118 de99 sub r6, r6, r4 // icount 140
011a d99b andn r6, r1, r4 // icount 141
011c d18c rol r3, r1, r4 // icount 142
011e d4e0 rol r0, r4, r7 // icount 143
0120 d4a5 sll r1, r4, r5 // icount 144
0122 d8a0 add r0, r0, r5 // icount 145
0124 e6c0 seq r0, r6, r6 // icount 146
0126 d851 sub r4, r0, r2 // icount 147
0128 d54a ror r2, r5, r2 // icount 148
012a f238 sle r6, r2, r1 // icount 149
012c db5f andn r7, r3, r2 // icount 150
012e f264 sle r1, r2, r3 // icount 151
0130 d194 rol r5, r1, r4 // icount 152
0132 d8ee xor r3, r0, r7 // icount 153
0134 fe88 sco r2, r6, r4 // icount 154
0136 da69 sub r2, r2, r3 // icount 155
0138 f6c4 sle r1, r6, r6 // icount 156
013a de27 andn r1, r6, r1 // icount 157
013c ef60 slt r0, r7, r3 // icount 158
013e      .rlabel_6:
013e 7210 bltz r2, .rlabel_7 // icount 159
0140 dc27 andn r1, r4, r1 // icount 160
0142 dc12 xor r4, r4, r0 // icount 161
0144 dcbf andn r7, r4, r5 // icount 162
0146 dd65 sub r1, r5, r3 // icount 163
