          // seed 7
0000 c03e lbi r0, 62 // icount 0
0002 90e9 slbi r0, 233 // icount 1
0004 c1e5 lbi r1, 229 // icount 2
0006 911a slbi r1, 26 // icount 3
0008 c22b lbi r2, 43 // icount 4
000a 9242 slbi r2, 66 // icount 5
000c c389 lbi r3, 137 // icount 6
000e 933d slbi r3, 61 // icount 7
0010 c4ed lbi r4, 237 // icount 8
0012 940d slbi r4, 13 // icount 9
0014 c50d lbi r5, 13 // icount 10
0016 954a slbi r5, 74 // icount 11
0018 c64c lbi r6, 76 // icount 12
001a 966a slbi r6, 106 // icount 13
001c c7ee lbi r7, 238 // icount 14
001e 97bd slbi r7, 189 // icount 15
0020 c505 lbi r5, 5 // icount 16
0022 c500 lbi r5, 0 // icount 17
0024 c002 lbi r0, 2 // icount 18
0026 c20e lbi r2, 14 // icount 19
0028 c307 lbi r3, 7 // icount 20
002a c60b lbi r6, 11 // icount 21
002c c70a lbi r7, 10 // icount 22
002e c206 lbi r2, 6 // icount 23
0030 c707 lbi r7, 7 // icount 24
0032 c30a lbi r3, 10 // icount 25
0034 c000 lbi r0, 0 // icount 26
0036 c008 lbi r0, 8 // icount 27
0038 c103 lbi r1, 3 // icount 28
003a c708 lbi r7, 8 // icount 29
003c c101 lbi r1, 1 // icount 30
003e c200 lbi r2, 0 // icount 31
0040 0000 halt // icount 32
