          // seed 6
0000 c08c lbi r0, 140 // icount 0
0002 9042 slbi r0, 66 // icount 1
0004 c1dd lbi r1, 221 // icount 2
0006 91c6 slbi r1, 198 // icount 3
0008 c2e0 lbi r2, 224 // icount 4
000a 92d5 slbi r2, 213 // icount 5
000c c3c5 lbi r3, 197 // icount 6
000e 9312 slbi r3, 18 // icount 7
0010 c4da lbi r4, 218 // icount 8
0012 9445 slbi r4, 69 // icount 9
0014 c585 lbi r5, 133 // icount 10
0016 95a1 slbi r5, 161 // icount 11
0018 c60e lbi r6, 14 // icount 12
001a 96f4 slbi r6, 244 // icount 13
001c c7a2 lbi r7, 162 // icount 14
001e 97e1 slbi r7, 225 // icount 15
0020 940b slbi r4, 11 // icount 16
0022 9105 slbi r1, 5 // icount 17
0024 9705 slbi r7, 5 // icount 18
0026 9103 slbi r1, 3 // icount 19
0028 920a slbi r2, 10 // icount 20
002a 910c slbi r1, 12 // icount 21
002c 9108 slbi r1, 8 // icount 22
002e 9201 slbi r2, 1 // icount 23
0030 9601 slbi r6, 1 // icount 24
0032 9500 slbi r5, 0 // icount 25
0034 9407 slbi r4, 7 // icount 26
0036 960c slbi r6, 12 // icount 27
0038 9703 slbi r7, 3 // icount 28
003a 920f slbi r2, 15 // icount 29
003c 960a slbi r6, 10 // icount 30
003e 950a slbi r5, 10 // icount 31
0040 0000 halt // icount 32
