          // seed 110
0000 c000 lbi r0, 0 // icount 0
0002 c101 lbi r1, 1 // icount 1
0004 c2ff lbi r2, -1 // icount 2
0006 c40a lbi r4, 10 // icount 3
0008 2040 j .rlabel_0 // icount 4
000a d853 andn r4, r0, r2 // icount 5
000c de42 xor r0, r6, r2 // icount 6
000e dcb4 add r5, r4, r5 // icount 7
0010 d123 srl r0, r1, r1 // icount 8
0012 e3a4 seq r1, r3, r5 // icount 9
0014 db9f andn r7, r3, r4 // icount 10
0016 d431 sll r4, r4, r1 // icount 11
0018 e5cc seq r3, r5, r6 // icount 12
001a dd1a xor r6, r5, r0 // icount 13
001c da30 add r4, r2, r1 // icount 14
001e e268 seq r2, r2, r3 // icount 15
0020 d346 ror r1, r3, r2 // icount 16
0022 e5a8 seq r2, r5, r5 // icount 17
0024 e1b4 seq r5, r1, r5 // icount 18
0026 d4e9 sll r2, r4, r7 // icount 19
0028 d2a3 srl r0, r2, r5 // icount 20
002a d58a ror r2, r5, r4 // icount 21
002c e11c seq r7, r1, r0 // icount 22
002e de68 add r2, r6, r3 // icount 23
0030 dc04 add r1, r4, r0 // icount 24
0032 d76d sll r3, r7, r3 // icount 25
0034 e97c slt r7, r1, r3 // icount 26
0036 d0b9 sll r6, r0, r5 // icount 27
0038 d356 ror r5, r3, r2 // icount 28
003a eaf4 slt r5, r2, r7 // icount 29
003c d363 srl r0, r3, r3 // icount 30
003e dc81 sub r0, r4, r4 // icount 31
0040 d54f srl r3, r5, r2 // icount 32
0042 dd05 sub r1, r5, r0 // icount 33
0044 da4f andn r3, r2, r2 // icount 34
0046 d11a ror r6, r1, r0 // icount 35
0048 ee08 slt r2, r6, r0 // icount 36
004a      .rlabel_0:
004a 30e8 jal .rlabel_1 // icount 37
004c deca xor r2, r6, r6 // icount 38
004e d5d8 rol r6, r5, r6 // icount 39
0050 d90a xor r2, r1, r0 // icount 40
0052 db01 sub r0, r3, r0 // icount 41
0054 d1a1 sll r0, r1, r5 // icount 42
0056 d04d sll r3, r0, r2 // icount 43
0058 d239 sll r6, r2, r1 // icount 44
005a f964 sco r1, r1, r3 // icount 45
005c e8d0 slt r4, r0, r6 // icount 46
005e d521 sll r0, r5, r1 // icount 47
0060 dfcd sub r3, r7, r6 // icount 48
0062 dcf0 add r4, r4, r7 // icount 49
0064 d9af andn r3, r1, r5 // icount 50
0066 de83 andn r0, r6, r4 // icount 51
0068 fb24 sco r1, r3, r1 // icount 52
006a f19c sle r7, r1, r4 // icount 53
006c dd9f andn r7, r5, r4 // icount 54
006e fe7c sco r7, r6, r3 // icount 55
0070 d4a3 srl r0, r4, r5 // icount 56
0072 eb9c slt r7, r3, r4 // icount 57
0074 dec7 andn r1, r6, r6 // icount 58
0076 d1f0 rol r4, r1, r7 // icount 59
0078 daeb andn r2, r2, r7 // icount 60
007a d7c2 ror r0, r7, r6 // icount 61
007c d8e6 xor r1, r0, r7 // icount 62
007e d410 rol r4, r4, r0 // icount 63
0080 dda6 xor r1, r5, r5 // icount 64
0082 d22b srl r2, r2, r1 // icount 65
0084 d988 add r2, r1, r4 // icount 66
0086 fd38 sco r6, r5, r1 // icount 67
0088 f4b0 sle r4, r4, r5 // icount 68
008a fba8 sco r2, r3, r5 // icount 69
008c db73 andn r4, r3, r3 // icount 70
008e f3a4 sle r1, r3, r5 // icount 71
0090 d4f6 ror r5, r4, r7 // icount 72
0092 e33c seq r7, r3, r1 // icount 73
0094 d6c2 ror r0, r6, r6 // icount 74
0096 dd78 add r6, r5, r3 // icount 75
0098 de84 add r1, r6, r4 // icount 76
009a e96c slt r3, r1, r3 // icount 77
