          // seed 103
0000 c0dd lbi r0, 221 // icount 0
0002 9052 slbi r0, 82 // icount 1
0004 c128 lbi r1, 40 // icount 2
0006 91d1 slbi r1, 209 // icount 3
0008 c25c lbi r2, 92 // icount 4
000a 9207 slbi r2, 7 // icount 5
000c c3b7 lbi r3, 183 // icount 6
000e 9366 slbi r3, 102 // icount 7
0010 c429 lbi r4, 41 // icount 8
0012 94b9 slbi r4, 185 // icount 9
0014 c5ad lbi r5, 173 // icount 10
0016 95f9 slbi r5, 249 // icount 11
0018 c6ef lbi r6, 239 // icount 12
001a 9611 slbi r6, 17 // icount 13
001c c7b8 lbi r7, 184 // icount 14
001e 9795 slbi r7, 149 // icount 15
0020 c000 lbi r0, 0 // icount 16
0022 c101 lbi r1, 1 // icount 17
0024 c2ff lbi r2, -1 // icount 18
0026 c301 lbi r3, 1 // icount 19
0028 56c1 andni r6, r6, 1 // icount 20
002a c303 lbi r3, 3 // icount 21
002c c52c lbi r5, 44 // icount 22
002e 3024 jal .rlabel_0 // icount 23
0030 d891 sub r4, r0, r4 // icount 24
0032 d904 add r1, r1, r0 // icount 25
0034 dc43 andn r0, r4, r2 // icount 26
0036 d887 andn r1, r0, r4 // icount 27
0038 d870 add r4, r0, r3 // icount 28
003a d6e7 srl r1, r6, r7 // icount 29
003c d0f9 sll r6, r0, r7 // icount 30
003e f01c sle r7, r0, r0 // icount 31
0040 dc1f andn r7, r4, r0 // icount 32
0042 d063 srl r0, r0, r3 // icount 33
0044 f944 sco r1, r1, r2 // icount 34
0046 d332 ror r4, r3, r1 // icount 35
0048 ebac slt r3, r3, r5 // icount 36
004a da46 xor r1, r2, r2 // icount 37
004c d276 ror r5, r2, r3 // icount 38
004e f2e0 sle r0, r2, r7 // icount 39
0050 d201 sll r0, r2, r0 // icount 40
0052 ddbb andn r6, r5, r5 // icount 41
0054      .rlabel_0:
0054 2060 j .rlabel_1 // icount 42
0056 d6c3 srl r0, r6, r6 // icount 43
0058 d90c add r3, r1, r0 // icount 44
005a e068 seq r2, r0, r3 // icount 45
005c eee4 slt r1, r6, r7 // icount 46
005e d6e9 sll r2, r6, r7 // icount 47
0060 e224 seq r1, r2, r1 // icount 48
0062 efb8 slt r6, r7, r5 // icount 49
0064 f750 sle r4, r7, r2 // icount 50
0066 fb78 sco r6, r3, r3 // icount 51
0068 f1bc sle r7, r1, r5 // icount 52
006a daeb andn r2, r2, r7 // icount 53
006c d0b8 rol r6, r0, r5 // icount 54
006e fd78 sco r6, r5, r3 // icount 55
0070 d507 srl r1, r5, r0 // icount 56
0072 d9b0 add r4, r1, r5 // icount 57
0074 d64d sll r3, r6, r2 // icount 58
0076 fd58 sco r6, r5, r2 // icount 59
0078 d527 srl r1, r5, r1 // icount 60
007a dbb6 xor r5, r3, r5 // icount 61
007c d1fd sll r7, r1, r7 // icount 62
007e f86c sco r3, r0, r3 // icount 63
0080 d7a9 sll r2, r7, r5 // icount 64
0082 fc2c sco r3, r4, r1 // icount 65
0084 d450 rol r4, r4, r2 // icount 66
0086 efc8 slt r2, r7, r6 // icount 67
0088 d514 rol r5, r5, r0 // icount 68
008a f1dc sle r7, r1, r6 // icount 69
008c defb andn r6, r6, r7 // icount 70
008e dee9 sub r2, r6, r7 // icount 71
0090 dbb2 xor r4, r3, r5 // icount 72
0092 d786 ror r1, r7, r4 // icount 73
0094 d487 srl r1, r4, r4 // icount 74
0096 d1cc rol r3, r1, r6 // icount 75
0098 d148 rol r2, r1, r2 // icount 76
009a d603 srl r0, r6, r0 // icount 77
009c dea8 add r2, r6, r5 // icount 78
009e d2e8 rol r2, r2, r7 // icount 79
00a0 d6d7 srl r5, r6, r6 // icount 80
00a2 d476 ror r5, r4, r3 // icount 81
00a4 d1b5 sll r5, r1, r5 // icount 82
00a6 d3c4 rol r1, r3, r6 // icount 83
00a8 fb48 sco r2, r3, r2 // icount 84
00aa d166 ror r1, r1, r3 // icount 85
00ac de5a xor r6, r6, r2 // icount 86
00ae d43f srl r7, r4, r1 // icount 87
00b0 d756 ror r5, r7, r2 // icount 88
00b2 da9c add r7, r2, r4 // icount 89
00b4 da54 add r5, r2, r2 // icount 90
00b6      .rlabel_1:
00b6 8ee6 ld r7, r6, 6
00b8 4ec6 addi r6, r6, 6
00ba 209c j .rlabel_2 // icount 91
00bc d14c rol r3, r1, r2 // icount 92
00be d562 ror r0, r5, r3 // icount 93
00c0 debd sub r7, r6, r5 // icount 94
00c2 d996 xor r5, r1, r4 // icount 95
00c4 fe34 sco r5, r6, r1 // icount 96
00c6 d97a xor r6, r1, r3 // icount 97
00c8 d819 sub r6, r0, r0 // icount 98
00ca d5c2 ror r0, r5, r6 // icount 99
00cc d474 rol r5, r4, r3 // icount 100
00ce d528 rol r2, r5, r1 // icount 101
00d0 d48b srl r2, r4, r4 // icount 102
00d2 d19d sll r7, r1, r4 // icount 103
00d4 d9f6 xor r5, r1, r7 // icount 104
00d6 d448 rol r2, r4, r2 // icount 105
00d8 ea5c slt r7, r2, r2 // icount 106
00da d5ac rol r3, r5, r5 // icount 107
00dc fb98 sco r6, r3, r4 // icount 108
00de dc65 sub r1, r4, r3 // icount 109
00e0 d14b srl r2, r1, r2 // icount 110
00e2 fcc4 sco r1, r4, r6 // icount 111
00e4 e038 seq r6, r0, r1 // icount 112
00e6 d544 rol r1, r5, r2 // icount 113
00e8 e034 seq r5, r0, r1 // icount 114
00ea e768 seq r2, r7, r3 // icount 115
00ec d0e8 rol r2, r0, r7 // icount 116
00ee d655 sll r5, r6, r2 // icount 117
00f0 f0a4 sle r1, r0, r5 // icount 118
00f2 dbef andn r3, r3, r7 // icount 119
00f4 fa80 sco r0, r2, r4 // icount 120
00f6 d932 xor r4, r1, r1 // icount 121
00f8 df63 andn r0, r7, r3 // icount 122
00fa ec58 slt r6, r4, r2 // icount 123
00fc d872 xor r4, r0, r3 // icount 124
00fe ea28 slt r2, r2, r1 // icount 125
0100 df2d sub r3, r7, r1 // icount 126
0102 d1e3 srl r0, r1, r7 // icount 127
0104 d86c add r3, r0, r3 // icount 128
0106 dc98 add r6, r4, r4 // icount 129
0108 ed40 slt r0, r5, r2 // icount 130
010a d9a3 andn r0, r1, r5 // icount 131
010c d778 rol r6, r7, r3 // icount 132
010e d6b3 srl r4, r6, r5 // icount 133
0110 d5fc rol r7, r5, r7 // icount 134
0112 e2c4 seq r1, r2, r6 // icount 135
0114 d74d sll r3, r7, r2 // icount 136
0116 f178 sle r6, r1, r3 // icount 137
0118 fec8 sco r2, r6, r6 // icount 138
011a e9c0 slt r0, r1, r6 // icount 139
011c f498 sle r6, r4, r4 // icount 140
011e d750 rol r4, r7, r2 // icount 141
0120 e6d0 seq r4, r6, r6 // icount 142
0122 d75c rol r7, r7, r2 // icount 143
0124 df79 sub r6, r7, r3 // icount 144
0126 d04f srl r3, r0, r2 // icount 145
0128 d270 rol r4, r2, r3 // icount 146
012a f3e4 sle r1, r3, r7 // icount 147
012c d511 sll r4, r5, r0 // icount 148
012e ddbc add r7, r5, r5 // icount 149
0130 f33c sle r7, r3, r1 // icount 150
0132 e720 seq r0, r7, r1 // icount 151
0134 df8c add r3, r7, r4 // icount 152
0136 d791 sll r4, r7, r4 // icount 153
0138 d478 rol r6, r4, r3 // icount 154
013a d805 sub r1, r0, r0 // icount 155
013c dadd sub r7, r2, r6 // icount 156
013e d8f1 sub r4, r0, r7 // icount 157
0140 d41b srl r6, r4, r0 // icount 158
0142 dc7b andn r6, r4, r3 // icount 159
0144 d719 sll r6, r7, r0 // icount 160
0146 f13c sle r7, r1, r1 // icount 161
0148 d209 sll r2, r2, r0 // icount 162
014a d36c rol r3, r3, r3 // icount 163
014c df31 sub r4, r7, r1 // icount 164
014e dc51 sub r4, r4, r2 // icount 165
0150 fbb0 sco r4, r3, r5 // icount 166
0152 d91e xor r7, r1, r0 // icount 167
0154 fe98 sco r6, r6, r4 // icount 168
0156 efac slt r3, r7, r5 // icount 169
0158      .rlabel_2:
0158 20f6 j .rlabel_3 // icount 170
015a d4d9 sll r6, r4, r6 // icount 171
015c ff44 sco r1, r7, r2 // icount 172
015e d2a2 ror r0, r2, r5 // icount 173
0160 d6e0 rol r0, r6, r7 // icount 174
0162 e400 seq r0, r4, r0 // icount 175
0164 d076 ror r5, r0, r3 // icount 176
0166 dcef andn r3, r4, r7 // icount 177
0168 d0cc rol r3, r0, r6 // icount 178
016a e388 seq r2, r3, r4 // icount 179
016c e5fc seq r7, r5, r7 // icount 180
016e d1be ror r7, r1, r5 // icount 181
0170 d09a ror r6, r0, r4 // icount 182
0172 ec20 slt r0, r4, r1 // icount 183
0174 e490 seq r4, r4, r4 // icount 184
0176 dace xor r3, r2, r6 // icount 185
0178 eff8 slt r6, r7, r7 // icount 186
017a d502 ror r0, r5, r0 // icount 187
017c da5a xor r6, r2, r2 // icount 188
017e d96c add r3, r1, r3 // icount 189
0180 d14c rol r3, r1, r2 // icount 190
0182 d3e1 sll r0, r3, r7 // icount 191
0184 df55 sub r5, r7, r2 // icount 192
0186 d0d4 rol r5, r0, r6 // icount 193
0188 db13 andn r4, r3, r0 // icount 194
018a fe00 sco r0, r6, r0 // icount 195
018c dde5 sub r1, r5, r7 // icount 196
018e ee88 slt r2, r6, r4 // icount 197
0190 d350 rol r4, r3, r2 // icount 198
0192 d6ae ror r3, r6, r5 // icount 199
0194 d885 sub r1, r0, r4 // icount 200
0196 d4db srl r6, r4, r6 // icount 201
0198 db9b andn r6, r3, r4 // icount 202
019a fc08 sco r2, r4, r0 // icount 203
019c d551 sll r4, r5, r2 // icount 204
019e dc26 xor r1, r4, r1 // icount 205
01a0 dcba xor r6, r4, r5 // icount 206
01a2 d0df srl r7, r0, r6 // icount 207
01a4 ec34 slt r5, r4, r1 // icount 208
01a6 d021 sll r0, r0, r1 // icount 209
01a8 f668 sle r2, r6, r3 // icount 210
01aa d60a ror r2, r6, r0 // icount 211
01ac dabd sub r7, r2, r5 // icount 212
01ae f2bc sle r7, r2, r5 // icount 213
01b0 dca6 xor r1, r4, r5 // icount 214
01b2 dde2 xor r0, r5, r7 // icount 215
01b4 d351 sll r4, r3, r2 // icount 216
01b6 d1dc rol r7, r1, r6 // icount 217
01b8 de67 andn r1, r6, r3 // icount 218
01ba de68 add r2, r6, r3 // icount 219
01bc de00 add r0, r6, r0 // icount 220
01be d0c0 rol r0, r0, r6 // icount 221
01c0 da05 sub r1, r2, r0 // icount 222
01c2 df04 add r1, r7, r0 // icount 223
01c4 ee88 slt r2, r6, r4 // icount 224
01c6 d542 ror r0, r5, r2 // icount 225
01c8 d8e8 add r2, r0, r7 // icount 226
01ca f608 sle r2, r6, r0 // icount 227
01cc d53f srl r7, r5, r1 // icount 228
01ce f2e0 sle r0, r2, r7 // icount 229
01d0 d674 rol r5, r6, r3 // icount 230
01d2 d2e1 sll r0, r2, r7 // icount 231
01d4 db2f andn r3, r3, r1 // icount 232
01d6 d445 sll r1, r4, r2 // icount 233
01d8 fe40 sco r0, r6, r2 // icount 234
