          // seed 104
0000 c0bb lbi r0, 187 // icount 0
0002 9006 slbi r0, 6 // icount 1
0004 c1e5 lbi r1, 229 // icount 2
0006 9148 slbi r1, 72 // icount 3
0008 c259 lbi r2, 89 // icount 4
000a 923f slbi r2, 63 // icount 5
000c c336 lbi r3, 54 // icount 6
000e 9305 slbi r3, 5 // icount 7
0010 c40a lbi r4, 10 // icount 8
0012 9459 slbi r4, 89 // icount 9
0014 c595 lbi r5, 149 // icount 10
0016 9531 slbi r5, 49 // icount 11
0018 c656 lbi r6, 86 // icount 12
001a 96de slbi r6, 222 // icount 13
001c c746 lbi r7, 70 // icount 14
001e 97f5 slbi r7, 245 // icount 15
0020 c000 lbi r0, 0 // icount 16
0022 c101 lbi r1, 1 // icount 17
0024 c2ff lbi r2, -1 // icount 18
0026 c301 lbi r3, 1 // icount 19
0028 56c1 andni r6, r6, 1 // icount 20
002a c303 lbi r3, 3 // icount 21
002c c52c lbi r5, 44 // icount 22
002e 2038 j .rlabel_0 // icount 23
0030 d8b2 xor r4, r0, r5 // icount 24
0032 d372 ror r4, r3, r3 // icount 25
0034 df77 andn r5, r7, r3 // icount 26
0036 dec1 sub r0, r6, r6 // icount 27
0038 d884 add r1, r0, r4 // icount 28
003a d2da ror r6, r2, r6 // icount 29
003c d154 rol r5, r1, r2 // icount 30
003e d1b6 ror r5, r1, r5 // icount 31
0040 da56 xor r5, r2, r2 // icount 32
0042 d775 sll r5, r7, r3 // icount 33
0044 de67 andn r1, r6, r3 // icount 34
0046 d844 add r1, r0, r2 // icount 35
0048 e934 slt r5, r1, r1 // icount 36
004a e5c0 seq r0, r5, r6 // icount 37
004c d8b3 andn r4, r0, r5 // icount 38
004e ff44 sco r1, r7, r2 // icount 39
0050 fc14 sco r5, r4, r0 // icount 40
0052 d747 srl r1, r7, r2 // icount 41
0054 dd8a xor r2, r5, r4 // icount 42
0056 db31 sub r4, r3, r1 // icount 43
0058 dde5 sub r1, r5, r7 // icount 44
005a e72c seq r3, r7, r1 // icount 45
005c d6a0 rol r0, r6, r5 // icount 46
005e e428 seq r2, r4, r1 // icount 47
0060 df4c add r3, r7, r2 // icount 48
0062 d039 sll r6, r0, r1 // icount 49
0064 da2e xor r3, r2, r1 // icount 50
0066 d0f1 sll r4, r0, r7 // icount 51
0068      .rlabel_0:
0068 8eea ld r7, r6, 10
006a 4eca addi r6, r6, 10
006c 201a j .rlabel_1 // icount 52
006e d12d sll r3, r1, r1 // icount 53
0070 e5cc seq r3, r5, r6 // icount 54
0072 d508 rol r2, r5, r0 // icount 55
0074 e5e8 seq r2, r5, r7 // icount 56
0076 da6f andn r3, r2, r3 // icount 57
0078 d8e6 xor r1, r0, r7 // icount 58
007a e1a8 seq r2, r1, r5 // icount 59
007c ff9c sco r7, r7, r4 // icount 60
007e dafa xor r6, r2, r7 // icount 61
0080 e9c8 slt r2, r1, r6 // icount 62
0082 de53 andn r4, r6, r2 // icount 63
0084 d857 andn r5, r0, r2 // icount 64
0086 f484 sle r1, r4, r4 // icount 65
0088      .rlabel_1:
0088 721c bltz r2, .rlabel_2 // icount 66
008a d202 ror r0, r2, r0 // icount 67
008c dda2 xor r0, r5, r5 // icount 68
008e f1d0 sle r4, r1, r6 // icount 69
0090 d873 andn r4, r0, r3 // icount 70
0092 ed9c slt r7, r5, r4 // icount 71
0094 ed0c slt r3, r5, r0 // icount 72
0096 dc49 sub r2, r4, r2 // icount 73
0098 fe04 sco r1, r6, r0 // icount 74
009a f5c0 sle r0, r5, r6 // icount 75
009c d59c rol r7, r5, r4 // icount 76
009e d20b srl r2, r2, r0 // icount 77
00a0 d58a ror r2, r5, r4 // icount 78
00a2 f97c sco r7, r1, r3 // icount 79
00a4 e2d0 seq r4, r2, r6 // icount 80
00a6      .rlabel_2:
00a6 200c j .rlabel_3 // icount 81
00a8 d5fc rol r7, r5, r7 // icount 82
00aa d542 ror r0, r5, r2 // icount 83
00ac d257 srl r5, r2, r2 // icount 84
00ae f36c sle r3, r3, r3 // icount 85
00b0 d4ec rol r3, r4, r7 // icount 86
00b2 fcdc sco r7, r4, r6 // icount 87
00b4      .rlabel_3:
00b4 206a j .rlabel_4 // icount 88
00b6 dc15 sub r5, r4, r0 // icount 89
00b8 e24c seq r3, r2, r2 // icount 90
00ba ff50 sco r4, r7, r2 // icount 91
00bc ff70 sco r4, r7, r3 // icount 92
00be d2c7 srl r1, r2, r6 // icount 93
00c0 def0 add r4, r6, r7 // icount 94
00c2 d9be xor r7, r1, r5 // icount 95
00c4 fa5c sco r7, r2, r2 // icount 96
00c6 eca8 slt r2, r4, r5 // icount 97
00c8 d324 rol r1, r3, r1 // icount 98
00ca de6a xor r2, r6, r3 // icount 99
00cc d6be ror r7, r6, r5 // icount 100
00ce d36e ror r3, r3, r3 // icount 101
00d0 d6b1 sll r4, r6, r5 // icount 102
00d2 fcc8 sco r2, r4, r6 // icount 103
00d4 d35f srl r7, r3, r2 // icount 104
00d6 f134 sle r5, r1, r1 // icount 105
00d8 dedc add r7, r6, r6 // icount 106
00da e0ac seq r3, r0, r5 // icount 107
00dc d452 ror r4, r4, r2 // icount 108
00de d711 sll r4, r7, r0 // icount 109
00e0 daf3 andn r4, r2, r7 // icount 110
00e2 f3ac sle r3, r3, r5 // icount 111
00e4 d763 srl r0, r7, r3 // icount 112
00e6 f080 sle r0, r0, r4 // icount 113
00e8 e278 seq r6, r2, r3 // icount 114
00ea d877 andn r5, r0, r3 // icount 115
00ec db38 add r6, r3, r1 // icount 116
00ee fbdc sco r7, r3, r6 // icount 117
00f0 df76 xor r5, r7, r3 // icount 118
00f2 d2d6 ror r5, r2, r6 // icount 119
00f4 d643 srl r0, r6, r2 // icount 120
00f6 d9c9 sub r2, r1, r6 // icount 121
00f8 d79a ror r6, r7, r4 // icount 122
00fa e9b0 slt r4, r1, r5 // icount 123
00fc d3fb srl r6, r3, r7 // icount 124
00fe d6ad sll r3, r6, r5 // icount 125
0100 d77e ror r7, r7, r3 // icount 126
0102 d3b0 rol r4, r3, r5 // icount 127
0104 d77e ror r7, r7, r3 // icount 128
0106 f9d8 sco r6, r1, r6 // icount 129
0108 dc8d sub r3, r4, r4 // icount 130
010a de3f andn r7, r6, r1 // icount 131
010c d27b srl r6, r2, r3 // icount 132
010e d7a8 rol r2, r7, r5 // icount 133
0110 e148 seq r2, r1, r2 // icount 134
0112 dd42 xor r0, r5, r2 // icount 135
0114 e708 seq r2, r7, r0 // icount 136
0116 ef98 slt r6, r7, r4 // icount 137
0118 dc8f andn r3, r4, r4 // icount 138
011a d463 srl r0, r4, r3 // icount 139
011c d4d9 sll r6, r4, r6 // icount 140
011e de0b andn r2, r6, r0 // icount 141
0120      .rlabel_4:
0120 3028 jal .rlabel_5 // icount 142
0122 d11c rol r7, r1, r0 // icount 143
0124 ed9c slt r7, r5, r4 // icount 144
0126 d67f srl r7, r6, r3 // icount 145
0128 d53b srl r6, r5, r1 // icount 146
012a fa28 sco r2, r2, r1 // icount 147
012c dd95 sub r5, r5, r4 // icount 148
012e dc8f andn r3, r4, r4 // icount 149
0130 daae xor r3, r2, r5 // icount 150
0132 dbf6 xor r5, r3, r7 // icount 151
0134 d745 sll r1, r7, r2 // icount 152
0136 dea4 add r1, r6, r5 // icount 153
0138 d451 sll r4, r4, r2 // icount 154
013a d685 sll r1, r6, r4 // icount 155
013c d22c rol r3, r2, r1 // icount 156
013e ff24 sco r1, r7, r1 // icount 157
0140 d568 rol r2, r5, r3 // icount 158
0142 fcbc sco r7, r4, r5 // icount 159
0144 dbb4 add r5, r3, r5 // icount 160
0146 dcd0 add r4, r4, r6 // icount 161
0148 e884 slt r1, r0, r4 // icount 162
014a      .rlabel_5:
014a 86e6 st r7, r6, 6
014c 4ec6 addi r6, r6, 6
014e 6114 bnez r1, .rlabel_6 // icount 163
0150 d8aa xor r2, r0, r5 // icount 164
0152 d1b0 rol r4, r1, r5 // icount 165
0154 d197 srl r5, r1, r4 // icount 166
0156 f264 sle r1, r2, r3 // icount 167
0158 fdc4 sco r1, r5, r6 // icount 168
015a dc95 sub r5, r4, r4 // icount 169
015c fd98 sco r6, r5, r4 // icount 170
015e df6c add r3, r7, r3 // icount 171
0160 f2f0 sle r4, r2, r7 // icount 172
0162 d143 srl r0, r1, r2 // icount 173
0164      .rlabel_6:
0164 208a j .rlabel_7 // icount 174
0166 d5ac rol r3, r5, r5 // icount 175
0168 dc18 add r6, r4, r0 // icount 176
016a dac6 xor r1, r2, r6 // icount 177
016c e120 seq r0, r1, r1 // icount 178
016e d607 srl r1, r6, r0 // icount 179
0170 df3c add r7, r7, r1 // icount 180
0172 f8ec sco r3, r0, r7 // icount 181
0174 e7f8 seq r6, r7, r7 // icount 182
0176 d1df srl r7, r1, r6 // icount 183
0178 dab7 andn r5, r2, r5 // icount 184
017a fee0 sco r0, r6, r7 // icount 185
017c d88d sub r3, r0, r4 // icount 186
017e eb8c slt r3, r3, r4 // icount 187
0180 ddfa xor r6, r5, r7 // icount 188
0182 d08b srl r2, r0, r4 // icount 189
0184 d5aa ror r2, r5, r5 // icount 190
0186 df43 andn r0, r7, r2 // icount 191
0188 dc5a xor r6, r4, r2 // icount 192
018a ea78 slt r6, r2, r3 // icount 193
018c df73 andn r4, r7, r3 // icount 194
018e d2f5 sll r5, r2, r7 // icount 195
0190 d688 rol r2, r6, r4 // icount 196
0192 d56d sll r3, r5, r3 // icount 197
0194 e124 seq r1, r1, r1 // icount 198
0196 f970 sco r4, r1, r3 // icount 199
0198 e5a0 seq r0, r5, r5 // icount 200
019a dd2c add r3, r5, r1 // icount 201
019c d0b8 rol r6, r0, r5 // icount 202
019e d338 rol r6, r3, r1 // icount 203
01a0 d807 andn r1, r0, r0 // icount 204
01a2 dec0 add r0, r6, r6 // icount 205
01a4 d952 xor r4, r1, r2 // icount 206
01a6 e828 slt r2, r0, r1 // icount 207
01a8 dc57 andn r5, r4, r2 // icount 208
01aa d227 srl r1, r2, r1 // icount 209
01ac dedd sub r7, r6, r6 // icount 210
01ae ec24 slt r1, r4, r1 // icount 211
01b0 efa4 slt r1, r7, r5 // icount 212
01b2 e8f0 slt r4, r0, r7 // icount 213
01b4 f798 sle r6, r7, r4 // icount 214
01b6 dc4f andn r3, r4, r2 // icount 215
01b8 dd89 sub r2, r5, r4 // icount 216
01ba ed7c slt r7, r5, r3 // icount 217
01bc e054 seq r5, r0, r2 // icount 218
01be dde7 andn r1, r5, r7 // icount 219
01c0 e054 seq r5, r0, r2 // icount 220
01c2 ea94 slt r5, r2, r4 // icount 221
01c4 d318 rol r6, r3, r0 // icount 222
01c6 e1b4 seq r5, r1, r5 // icount 223
01c8 e948 slt r2, r1, r2 // icount 224
01ca dc0a xor r2, r4, r0 // icount 225
01cc de06 xor r1, r6, r0 // icount 226
01ce e7cc seq r3, r7, r6 // icount 227
01d0 dad0 add r4, r2, r6 // icount 228
01d2 d1e0 rol r0, r1, r7 // icount 229
01d4 de91 sub r4, r6, r4 // icount 230
