          // seed 120
0000 c0aa lbi r0, 170 // icount 0
0002 904c slbi r0, 76 // icount 1
0004 c1b5 lbi r1, 181 // icount 2
0006 91bb slbi r1, 187 // icount 3
0008 c228 lbi r2, 40 // icount 4
000a 92b3 slbi r2, 179 // icount 5
000c c323 lbi r3, 35 // icount 6
000e 93f8 slbi r3, 248 // icount 7
0010 c410 lbi r4, 16 // icount 8
0012 9449 slbi r4, 73 // icount 9
0014 c510 lbi r5, 16 // icount 10
0016 95b5 slbi r5, 181 // icount 11
0018 c6bc lbi r6, 188 // icount 12
001a 96bb slbi r6, 187 // icount 13
001c c72e lbi r7, 46 // icount 14
001e 97fd slbi r7, 253 // icount 15
0020 c000 lbi r0, 0 // icount 16
0022 c101 lbi r1, 1 // icount 17
0024 c2ff lbi r2, -1 // icount 18
0026 c301 lbi r3, 1 // icount 19
0028 56c1 andni r6, r6, 1 // icount 20
002a c303 lbi r3, 3 // icount 21
002c c52c lbi r5, 44 // icount 22
002e 790e bgez r1, .rlabel_0 // icount 23
0030 d767 srl r1, r7, r3 // icount 24
0032 f254 sle r5, r2, r2 // icount 25
0034 e65c seq r7, r6, r2 // icount 26
0036 d489 sll r2, r4, r4 // icount 27
0038 d1fa ror r6, r1, r7 // icount 28
003a d939 sub r6, r1, r1 // icount 29
003c d0f6 ror r5, r0, r7 // icount 30
003e      .rlabel_0:
003e 680e beqz r0, .rlabel_1 // icount 31
0040 f71c sle r7, r7, r0 // icount 32
0042 fbe0 sco r0, r3, r7 // icount 33
0044 d8d7 andn r5, r0, r6 // icount 34
0046 d7c5 sll r1, r7, r6 // icount 35
0048 d031 sll r4, r0, r1 // icount 36
004a de69 sub r2, r6, r3 // icount 37
004c e7a8 seq r2, r7, r5 // icount 38
004e      .rlabel_1:
004e 8eea ld r7, r6, 10
0050 4eca addi r6, r6, 10
0052 201a j .rlabel_2 // icount 39
0054 f53c sle r7, r5, r1 // icount 40
0056 d357 srl r5, r3, r2 // icount 41
0058 dd33 andn r4, r5, r1 // icount 42
005a dc26 xor r1, r4, r1 // icount 43
005c f898 sco r6, r0, r4 // icount 44
005e f124 sle r1, r1, r1 // icount 45
0060 dab2 xor r4, r2, r5 // icount 46
0062 d7e2 ror r0, r7, r7 // icount 47
0064 df6a xor r2, r7, r3 // icount 48
0066 d0f9 sll r6, r0, r7 // icount 49
0068 fe10 sco r4, r6, r0 // icount 50
006a fa08 sco r2, r2, r0 // icount 51
006c ef14 slt r5, r7, r0 // icount 52
006e      .rlabel_2:
006e 202e j .rlabel_3 // icount 53
0070 d882 xor r0, r0, r4 // icount 54
0072 ec44 slt r1, r4, r2 // icount 55
0074 fba8 sco r2, r3, r5 // icount 56
0076 f26c sle r3, r2, r3 // icount 57
0078 ebbc slt r7, r3, r5 // icount 58
007a e2e4 seq r1, r2, r7 // icount 59
007c d7e7 srl r1, r7, r7 // icount 60
007e d662 ror r0, r6, r3 // icount 61
0080 dfc0 add r0, r7, r6 // icount 62
0082 fd34 sco r5, r5, r1 // icount 63
0084 d199 sll r6, r1, r4 // icount 64
0086 def3 andn r4, r6, r7 // icount 65
0088 d526 ror r1, r5, r1 // icount 66
008a d4c5 sll r1, r4, r6 // icount 67
008c f458 sle r6, r4, r2 // icount 68
008e f224 sle r1, r2, r1 // icount 69
0090 d4bb srl r6, r4, r5 // icount 70
0092 d021 sll r0, r0, r1 // icount 71
0094 dba3 andn r0, r3, r5 // icount 72
0096 d6c4 rol r1, r6, r6 // icount 73
0098 df95 sub r5, r7, r4 // icount 74
009a d03e ror r7, r0, r1 // icount 75
009c f234 sle r5, r2, r1 // icount 76
009e      .rlabel_3:
009e 20e0 j .rlabel_4 // icount 77
00a0 d060 rol r0, r0, r3 // icount 78
00a2 fff8 sco r6, r7, r7 // icount 79
00a4 ee24 slt r1, r6, r1 // icount 80
00a6 d1f1 sll r4, r1, r7 // icount 81
00a8 f388 sle r2, r3, r4 // icount 82
00aa f698 sle r6, r6, r4 // icount 83
00ac dfd1 sub r4, r7, r6 // icount 84
00ae d055 sll r5, r0, r2 // icount 85
00b0 ebbc slt r7, r3, r5 // icount 86
00b2 d5fc rol r7, r5, r7 // icount 87
00b4 d319 sll r6, r3, r0 // icount 88
00b6 ff48 sco r2, r7, r2 // icount 89
00b8 eb1c slt r7, r3, r0 // icount 90
00ba d034 rol r5, r0, r1 // icount 91
00bc d7f5 sll r5, r7, r7 // icount 92
00be d92f andn r3, r1, r1 // icount 93
00c0 da23 andn r0, r2, r1 // icount 94
00c2 debd sub r7, r6, r5 // icount 95
00c4 d6cf srl r3, r6, r6 // icount 96
00c6 feb8 sco r6, r6, r5 // icount 97
00c8 d58c rol r3, r5, r4 // icount 98
00ca d57f srl r7, r5, r3 // icount 99
00cc d085 sll r1, r0, r4 // icount 100
00ce ff28 sco r2, r7, r1 // icount 101
00d0 de68 add r2, r6, r3 // icount 102
00d2 fa78 sco r6, r2, r3 // icount 103
00d4 d167 srl r1, r1, r3 // icount 104
00d6 dec1 sub r0, r6, r6 // icount 105
00d8 d3ba ror r6, r3, r5 // icount 106
00da dc4a xor r2, r4, r2 // icount 107
00dc d290 rol r4, r2, r4 // icount 108
00de dcd5 sub r5, r4, r6 // icount 109
00e0 d6e5 sll r1, r6, r7 // icount 110
00e2 ff4c sco r3, r7, r2 // icount 111
00e4 fb34 sco r5, r3, r1 // icount 112
00e6 e264 seq r1, r2, r3 // icount 113
00e8 d057 srl r5, r0, r2 // icount 114
00ea ddf1 sub r4, r5, r7 // icount 115
00ec d3b7 srl r5, r3, r5 // icount 116
00ee f210 sle r4, r2, r0 // icount 117
00f0 ea6c slt r3, r2, r3 // icount 118
00f2 d4f9 sll r6, r4, r7 // icount 119
00f4 d9a2 xor r0, r1, r5 // icount 120
00f6 d8d2 xor r4, r0, r6 // icount 121
00f8 dc6c add r3, r4, r3 // icount 122
00fa d5c6 ror r1, r5, r6 // icount 123
00fc df4b andn r2, r7, r2 // icount 124
00fe d8f5 sub r5, r0, r7 // icount 125
0100 de1d sub r7, r6, r0 // icount 126
0102 eedc slt r7, r6, r6 // icount 127
0104 dd8f andn r3, r5, r4 // icount 128
0106 f92c sco r3, r1, r1 // icount 129
0108 d21e ror r7, r2, r0 // icount 130
010a edbc slt r7, r5, r5 // icount 131
010c d8ed sub r3, r0, r7 // icount 132
010e dd34 add r5, r5, r1 // icount 133
0110 d63b srl r6, r6, r1 // icount 134
0112 d00a ror r2, r0, r0 // icount 135
0114 d4ca ror r2, r4, r6 // icount 136
0116 d2fa ror r6, r2, r7 // icount 137
0118 d8dd sub r7, r0, r6 // icount 138
011a da45 sub r1, r2, r2 // icount 139
011c f770 sle r4, r7, r3 // icount 140
011e d50d sll r3, r5, r0 // icount 141
0120 d88a xor r2, r0, r4 // icount 142
0122 e638 seq r6, r6, r1 // icount 143
0124 d404 rol r1, r4, r0 // icount 144
0126 d832 xor r4, r0, r1 // icount 145
0128 d16e ror r3, r1, r3 // icount 146
012a d95f andn r7, r1, r2 // icount 147
012c e358 seq r6, r3, r2 // icount 148
012e e100 seq r0, r1, r0 // icount 149
0130 d40c rol r3, r4, r0 // icount 150
0132 dd7a xor r6, r5, r3 // icount 151
0134 d8b6 xor r5, r0, r5 // icount 152
0136 e9f8 slt r6, r1, r7 // icount 153
0138 d67c rol r7, r6, r3 // icount 154
013a dfb2 xor r4, r7, r5 // icount 155
013c d8cd sub r3, r0, r6 // icount 156
013e e940 slt r0, r1, r2 // icount 157
0140 fb40 sco r0, r3, r2 // icount 158
0142 d439 sll r6, r4, r1 // icount 159
0144 df1c add r7, r7, r0 // icount 160
0146 db78 add r6, r3, r3 // icount 161
0148 f7e8 sle r2, r7, r7 // icount 162
014a d3a8 rol r2, r3, r5 // icount 163
014c dcd2 xor r4, r4, r6 // icount 164
014e d911 sub r4, r1, r0 // icount 165
0150 f0a8 sle r2, r0, r5 // icount 166
0152 df0c add r3, r7, r0 // icount 167
0154 d81d sub r7, r0, r0 // icount 168
0156 e9e8 slt r2, r1, r7 // icount 169
0158 eb88 slt r2, r3, r4 // icount 170
015a f9cc sco r3, r1, r6 // icount 171
015c e120 seq r0, r1, r1 // icount 172
015e d2b0 rol r4, r2, r5 // icount 173
0160 d53c rol r7, r5, r1 // icount 174
0162 ec34 slt r5, r4, r1 // icount 175
0164 de71 sub r4, r6, r3 // icount 176
0166 f3d4 sle r5, r3, r6 // icount 177
0168 db0c add r3, r3, r0 // icount 178
016a ddf4 add r5, r5, r7 // icount 179
016c d5b4 rol r5, r5, r5 // icount 180
016e f208 sle r2, r2, r0 // icount 181
0170 db0b andn r2, r3, r0 // icount 182
0172 d717 srl r5, r7, r0 // icount 183
0174 e884 slt r1, r0, r4 // icount 184
0176 f018 sle r6, r0, r0 // icount 185
0178 dce0 add r0, r4, r7 // icount 186
017a d59e ror r7, r5, r4 // icount 187
017c e4f0 seq r4, r4, r7 // icount 188
017e db3b andn r6, r3, r1 // icount 189
0180      .rlabel_4:
0180 86ee st r7, r6, 14
0182 4ece addi r6, r6, 14
0184 2022 j .rlabel_5 // icount 190
0186 fd1c sco r7, r5, r0 // icount 191
0188 ea54 slt r5, r2, r2 // icount 192
018a e420 seq r0, r4, r1 // icount 193
018c dff5 sub r5, r7, r7 // icount 194
018e d3a0 rol r0, r3, r5 // icount 195
0190 dae6 xor r1, r2, r7 // icount 196
0192 d2c7 srl r1, r2, r6 // icount 197
0194 e1a8 seq r2, r1, r5 // icount 198
0196 d88d sub r3, r0, r4 // icount 199
0198 da1d sub r7, r2, r0 // icount 200
019a dc28 add r2, r4, r1 // icount 201
019c e958 slt r6, r1, r2 // icount 202
019e f7dc sle r7, r7, r6 // icount 203
01a0 d7a9 sll r2, r7, r5 // icount 204
01a2 ec38 slt r6, r4, r1 // icount 205
01a4 fe38 sco r6, r6, r1 // icount 206
01a6 d2f2 ror r4, r2, r7 // icount 207
01a8      .rlabel_5:
01a8 3002 jal .rlabel_6 // icount 208
01aa d1b4 rol r5, r1, r5 // icount 209
01ac      .rlabel_6:
01ac 2058 j .rlabel_7 // icount 210
01ae f444 sle r1, r4, r2 // icount 211
01b0 d7fc rol r7, r7, r7 // icount 212
01b2 e790 seq r4, r7, r4 // icount 213
01b4 f56c sle r3, r5, r3 // icount 214
01b6 dc1f andn r7, r4, r0 // icount 215
01b8 e2f8 seq r6, r2, r7 // icount 216
01ba f6f8 sle r6, r6, r7 // icount 217
01bc e634 seq r5, r6, r1 // icount 218
01be d1d7 srl r5, r1, r6 // icount 219
01c0 e308 seq r2, r3, r0 // icount 220
01c2 d42e ror r3, r4, r1 // icount 221
01c4 d310 rol r4, r3, r0 // icount 222
01c6 df20 add r0, r7, r1 // icount 223
01c8 d088 rol r2, r0, r4 // icount 224
01ca dea3 andn r0, r6, r5 // icount 225
01cc d3a8 rol r2, r3, r5 // icount 226
01ce f040 sle r0, r0, r2 // icount 227
01d0 d447 srl r1, r4, r2 // icount 228
01d2 db93 andn r4, r3, r4 // icount 229
