          // seed 4
0000 c06b lbi r0, 107 // icount 0
0002 90c5 slbi r0, 197 // icount 1
0004 c1c6 lbi r1, 198 // icount 2
0006 916c slbi r1, 108 // icount 3
0008 c244 lbi r2, 68 // icount 4
000a 92ea slbi r2, 234 // icount 5
000c c31a lbi r3, 26 // icount 6
000e 933f slbi r3, 63 // icount 7
0010 c4c0 lbi r4, 192 // icount 8
0012 9497 slbi r4, 151 // icount 9
0014 c51a lbi r5, 26 // icount 10
0016 95a6 slbi r5, 166 // icount 11
0018 c6c7 lbi r6, 199 // icount 12
001a 9651 slbi r6, 81 // icount 13
001c c779 lbi r7, 121 // icount 14
001e 979d slbi r7, 157 // icount 15
0020 57e1 andni r7, r7, 1 // icount 16
0022 8f28 ld r1, r7, 8 // icount 17
0024 5121 andni r1, r1, 1 // icount 18
0026 89e6 ld r7, r1, 6 // icount 19
0028 5361 andni r3, r3, 1 // icount 20
002a 8b08 ld r0, r3, 8 // icount 21
002c 57e1 andni r7, r7, 1 // icount 22
002e 8f4e ld r2, r7, 14 // icount 23
0030 5481 andni r4, r4, 1 // icount 24
0032 8c00 ld r0, r4, 0 // icount 25
0034 5481 andni r4, r4, 1 // icount 26
0036 8c02 ld r0, r4, 2 // icount 27
0038 5481 andni r4, r4, 1 // icount 28
003a 8c88 ld r4, r4, 8 // icount 29
003c 5361 andni r3, r3, 1 // icount 30
003e 8b2e ld r1, r3, 14 // icount 31
0040 5001 andni r0, r0, 1 // icount 32
0042 8822 ld r1, r0, 2 // icount 33
0044 5001 andni r0, r0, 1 // icount 34
0046 8808 ld r0, r0, 8 // icount 35
0048 56c1 andni r6, r6, 1 // icount 36
004a 8eaa ld r5, r6, 10 // icount 37
004c 5001 andni r0, r0, 1 // icount 38
004e 8880 ld r4, r0, 0 // icount 39
0050 5361 andni r3, r3, 1 // icount 40
0052 8be2 ld r7, r3, 2 // icount 41
0054 57e1 andni r7, r7, 1 // icount 42
0056 8f02 ld r0, r7, 2 // icount 43
0058 55a1 andni r5, r5, 1 // icount 44
005a 8d8a ld r4, r5, 10 // icount 45
005c 56c1 andni r6, r6, 1 // icount 46
005e 8e60 ld r3, r6, 0 // icount 47
0060 0000 halt // icount 48
