          // seed 6
0000 c03b lbi r0, 59 // icount 0
0002 9097 slbi r0, 151 // icount 1
0004 c1a8 lbi r1, 168 // icount 2
0006 91d0 slbi r1, 208 // icount 3
0008 c231 lbi r2, 49 // icount 4
000a 9250 slbi r2, 80 // icount 5
000c c39a lbi r3, 154 // icount 6
000e 9399 slbi r3, 153 // icount 7
0010 c44f lbi r4, 79 // icount 8
0012 94a8 slbi r4, 168 // icount 9
0014 c5e3 lbi r5, 227 // icount 10
0016 95d9 slbi r5, 217 // icount 11
0018 c66b lbi r6, 107 // icount 12
001a 968b slbi r6, 139 // icount 13
001c c7d2 lbi r7, 210 // icount 14
001e 97b2 slbi r7, 178 // icount 15
0020 5361 andni r3, r3, 1 // icount 16
0022 9b2c stu r1, r3, 12 // icount 17
0024 5121 andni r1, r1, 1 // icount 18
0026 996c stu r3, r1, 12 // icount 19
0028 5001 andni r0, r0, 1 // icount 20
002a 9806 stu r0, r0, 6 // icount 21
002c 56c1 andni r6, r6, 1 // icount 22
002e 9ee6 stu r7, r6, 6 // icount 23
0030 57e1 andni r7, r7, 1 // icount 24
0032 9f46 stu r2, r7, 6 // icount 25
0034 55a1 andni r5, r5, 1 // icount 26
0036 9de0 stu r7, r5, 0 // icount 27
0038 5361 andni r3, r3, 1 // icount 28
003a 9b22 stu r1, r3, 2 // icount 29
003c 57e1 andni r7, r7, 1 // icount 30
003e 9fa2 stu r5, r7, 2 // icount 31
0040 56c1 andni r6, r6, 1 // icount 32
0042 9e8a stu r4, r6, 10 // icount 33
0044 5001 andni r0, r0, 1 // icount 34
0046 986e stu r3, r0, 14 // icount 35
0048 57e1 andni r7, r7, 1 // icount 36
004a 9f0e stu r0, r7, 14 // icount 37
004c 56c1 andni r6, r6, 1 // icount 38
004e 9e24 stu r1, r6, 4 // icount 39
0050 55a1 andni r5, r5, 1 // icount 40
0052 9d86 stu r4, r5, 6 // icount 41
0054 55a1 andni r5, r5, 1 // icount 42
0056 9d2e stu r1, r5, 14 // icount 43
0058 57e1 andni r7, r7, 1 // icount 44
005a 9fa0 stu r5, r7, 0 // icount 45
005c 5001 andni r0, r0, 1 // icount 46
005e 9822 stu r1, r0, 2 // icount 47
0060 0000 halt // icount 48
