          // seed 107
0000 c080 lbi r0, 128 // icount 0
0002 9000 slbi r0, 0 // icount 1
0004 c180 lbi r1, 128 // icount 2
0006 9100 slbi r1, 0 // icount 3
0008 c280 lbi r2, 128 // icount 4
000a 9200 slbi r2, 0 // icount 5
000c c380 lbi r3, 128 // icount 6
000e 9300 slbi r3, 0 // icount 7
0010 c480 lbi r4, 128 // icount 8
0012 9400 slbi r4, 0 // icount 9
0014 c580 lbi r5, 128 // icount 10
0016 9500 slbi r5, 0 // icount 11
0018 c680 lbi r6, 128 // icount 12
001a 9600 slbi r6, 0 // icount 13
001c c780 lbi r7, 128 // icount 14
001e 9700 slbi r7, 0 // icount 15
0020 d13d sll r7, r1, r1 // icount 16
0022 0800 nop // to align meminst icount 17
0024 8198 st r4, r1, -8 // icount 18
0026 0800 nop // to align meminst icount 19
0028 89ac ld r5, r1, 12 // icount 20
002a 0800 nop // to align meminst icount 21
002c 88a4 ld r5, r0, 4 // icount 22
002e 0800 nop // to align meminst icount 23
0030 9948 stu r2, r1, 8 // icount 24
0032 0800 nop // to align meminst icount 25
0034 8158 st r2, r1, -8 // icount 26
0036 996e stu r3, r1, 14 // icount 27
0038 c700 lbi r7, 0 // icount 28
003a c400 lbi r4, 0 // icount 29
003c 0800 nop // to align branch icount 30
003e 7c14 bgez r4, 20 // icount 31
0040 d54b srl r2, r5, r2 // icount 32
0042 b1a6 rori r5, r1, 6 // icount 33
0044 d1ee ror r3, r1, r7 // icount 34
0046 e38c seq r3, r3, r4 // icount 35
0048 5121 andni r1, r1, 1 // icount 36
004a 99a2 stu r5, r1, 2 // icount 37
004c dcb2 xor r4, r4, r5 // icount 38
004e bee2 srli r7, r6, 2 // icount 39
0050 abc2 slli r6, r3, 2 // icount 40
0052 bb6a srli r3, r3, 10 // icount 41
0054 c203 lbi r2, 3 // icount 42
0056 d918 add r6, r1, r0 // icount 43
0058 daa8 add r2, r2, r5 // icount 44
005a 5aae xori r5, r2, 14 // icount 45
005c dcbe xor r7, r4, r5 // icount 46
005e b7ef rori r7, r7, 15 // icount 47
0060 d5d3 srl r4, r5, r6 // icount 48
0062 0800 nop // to align meminst icount 49
0064 5001 andni r0, r0, 1 // icount 50
0066 98c2 stu r6, r0, 2 // icount 51
0068 5361 andni r3, r3, 1 // icount 52
006a 83ee st r7, r3, 14 // icount 53
006c db3f andn r7, r3, r1 // icount 54
006e 0800 nop // to align meminst icount 55
0070 da3a xor r6, r2, r1 // icount 56
0072 0800 nop // to align meminst icount 57
0074 9866 stu r3, r0, 6 // icount 58
0076 0800 nop // to align meminst icount 59
0078 89d0 ld r6, r1, -16 // icount 60
007a 0800 nop // to align meminst icount 61
007c 81ae st r5, r1, 14 // icount 62
007e 0800 nop // to align meminst icount 63
0080 8842 ld r2, r0, 2 // icount 64
0082 0800 nop // to align meminst icount 65
0084 884a ld r2, r0, 10 // icount 66
0086 0800 nop // to align meminst icount 67
0088 89ae ld r5, r1, 14 // icount 68
008a 0800 nop // to align meminst icount 69
008c 99dc stu r6, r1, -4 // icount 70
008e 0800 nop // to align meminst icount 71
0090 89ae ld r5, r1, 14 // icount 72
0092 0800 nop // to align meminst icount 73
0094 99a4 stu r5, r1, 4 // icount 74
0096 0800 nop // to align meminst icount 75
0098 8970 ld r3, r1, -16 // icount 76
009a 0800 nop // to align meminst icount 77
009c 80b4 st r5, r0, -12 // icount 78
009e 89b4 ld r5, r1, -12 // icount 79
00a0 4936 addi r1, r1, -10   // change base addr // icount 80
00a2 0800 nop // to align meminst icount 81
00a4 815c st r2, r1, -4 // icount 82
00a6 0800 nop // to align meminst icount 83
00a8 8962 ld r3, r1, 2 // icount 84
