          // seed 7
0000 c02b lbi r0, 43 // icount 0
0002 90ae slbi r0, 174 // icount 1
0004 c1e8 lbi r1, 232 // icount 2
0006 91c0 slbi r1, 192 // icount 3
0008 c273 lbi r2, 115 // icount 4
000a 9221 slbi r2, 33 // icount 5
000c c38e lbi r3, 142 // icount 6
000e 9376 slbi r3, 118 // icount 7
0010 c4d4 lbi r4, 212 // icount 8
0012 94f2 slbi r4, 242 // icount 9
0014 c515 lbi r5, 21 // icount 10
0016 95e0 slbi r5, 224 // icount 11
0018 c690 lbi r6, 144 // icount 12
001a 9696 slbi r6, 150 // icount 13
001c c7fc lbi r7, 252 // icount 14
001e 97ab slbi r7, 171 // icount 15
0020 5361 andni r3, r3, 1 // icount 16
0022 836e st r3, r3, 14 // icount 17
0024 5121 andni r1, r1, 1 // icount 18
0026 812a st r1, r1, 10 // icount 19
0028 5361 andni r3, r3, 1 // icount 20
002a 83e8 st r7, r3, 8 // icount 21
002c 57e1 andni r7, r7, 1 // icount 22
002e 876a st r3, r7, 10 // icount 23
0030 5241 andni r2, r2, 1 // icount 24
0032 820e st r0, r2, 14 // icount 25
0034 5481 andni r4, r4, 1 // icount 26
0036 84ca st r6, r4, 10 // icount 27
0038 5241 andni r2, r2, 1 // icount 28
003a 82a4 st r5, r2, 4 // icount 29
003c 57e1 andni r7, r7, 1 // icount 30
003e 87ae st r5, r7, 14 // icount 31
0040 5241 andni r2, r2, 1 // icount 32
0042 82aa st r5, r2, 10 // icount 33
0044 57e1 andni r7, r7, 1 // icount 34
0046 878e st r4, r7, 14 // icount 35
0048 56c1 andni r6, r6, 1 // icount 36
004a 86e0 st r7, r6, 0 // icount 37
004c 5001 andni r0, r0, 1 // icount 38
004e 808a st r4, r0, 10 // icount 39
0050 55a1 andni r5, r5, 1 // icount 40
0052 85a4 st r5, r5, 4 // icount 41
0054 5361 andni r3, r3, 1 // icount 42
0056 832e st r1, r3, 14 // icount 43
0058 55a1 andni r5, r5, 1 // icount 44
005a 856a st r3, r5, 10 // icount 45
005c 5481 andni r4, r4, 1 // icount 46
005e 8408 st r0, r4, 8 // icount 47
0060 0000 halt // icount 48
