          // seed 105
0000 c000 lbi r0, 0 // icount 0
0002 c101 lbi r1, 1 // icount 1
0004 c2ff lbi r2, -1 // icount 2
0006 c40a lbi r4, 10 // icount 3
0008 7b16 bgez r3, .rlabel_0 // icount 4
000a d64f srl r3, r6, r2 // icount 5
000c e5fc seq r7, r5, r7 // icount 6
000e d3b5 sll r5, r3, r5 // icount 7
0010 ea98 slt r6, r2, r4 // icount 8
0012 d8f7 andn r5, r0, r7 // icount 9
0014 fcdc sco r7, r4, r6 // icount 10
0016 db8b andn r2, r3, r4 // icount 11
0018 f5fc sle r7, r5, r7 // icount 12
001a d899 sub r6, r0, r4 // icount 13
001c d6ad sll r3, r6, r5 // icount 14
001e dbb6 xor r5, r3, r5 // icount 15
0020      .rlabel_0:
0020 6806 beqz r0, .rlabel_1 // icount 16
0022 db22 xor r0, r3, r1 // icount 17
0024 d35a ror r6, r3, r2 // icount 18
0026 d2ae ror r3, r2, r5 // icount 19
0028      .rlabel_1:
0028 7b08 bgez r3, .rlabel_2 // icount 20
002a d459 sll r6, r4, r2 // icount 21
002c e780 seq r0, r7, r4 // icount 22
002e d862 xor r0, r0, r3 // icount 23
0030 dff1 sub r4, r7, r7 // icount 24
0032      .rlabel_2:
0032 2080 j .rlabel_3 // icount 25
0034 d35b srl r6, r3, r2 // icount 26
0036 dae5 sub r1, r2, r7 // icount 27
0038 ed6c slt r3, r5, r3 // icount 28
003a e880 slt r0, r0, r4 // icount 29
003c d008 rol r2, r0, r0 // icount 30
003e d451 sll r4, r4, r2 // icount 31
0040 df10 add r4, r7, r0 // icount 32
0042 de81 sub r0, r6, r4 // icount 33
0044 d8b4 add r5, r0, r5 // icount 34
0046 d0ec rol r3, r0, r7 // icount 35
0048 d66a ror r2, r6, r3 // icount 36
004a f694 sle r5, r6, r4 // icount 37
004c f988 sco r2, r1, r4 // icount 38
004e d769 sll r2, r7, r3 // icount 39
0050 db74 add r5, r3, r3 // icount 40
0052 f7fc sle r7, r7, r7 // icount 41
0054 dfce xor r3, r7, r6 // icount 42
0056 e55c seq r7, r5, r2 // icount 43
0058 da9b andn r6, r2, r4 // icount 44
005a d3c4 rol r1, r3, r6 // icount 45
005c d733 srl r4, r7, r1 // icount 46
005e fcf8 sco r6, r4, r7 // icount 47
0060 d852 xor r4, r0, r2 // icount 48
0062 e488 seq r2, r4, r4 // icount 49
0064 de93 andn r4, r6, r4 // icount 50
0066 db3b andn r6, r3, r1 // icount 51
0068 e720 seq r0, r7, r1 // icount 52
006a dbc6 xor r1, r3, r6 // icount 53
006c f0ac sle r3, r0, r5 // icount 54
006e d659 sll r6, r6, r2 // icount 55
0070 db21 sub r0, r3, r1 // icount 56
0072 db62 xor r0, r3, r3 // icount 57
0074 d30b srl r2, r3, r0 // icount 58
0076 dd46 xor r1, r5, r2 // icount 59
0078 d22e ror r3, r2, r1 // icount 60
007a db5e xor r7, r3, r2 // icount 61
007c f238 sle r6, r2, r1 // icount 62
007e d5e1 sll r0, r5, r7 // icount 63
0080 d08d sll r3, r0, r4 // icount 64
0082 dc3b andn r6, r4, r1 // icount 65
0084 d6d6 ror r5, r6, r6 // icount 66
0086 d592 ror r4, r5, r4 // icount 67
0088 dea5 sub r1, r6, r5 // icount 68
008a d729 sll r2, r7, r1 // icount 69
008c fd44 sco r1, r5, r2 // icount 70
008e d3cd sll r3, r3, r6 // icount 71
0090 d613 srl r4, r6, r0 // icount 72
0092 daf4 add r5, r2, r7 // icount 73
0094 f0fc sle r7, r0, r7 // icount 74
0096 d718 rol r6, r7, r0 // icount 75
0098 ec90 slt r4, r4, r4 // icount 76
009a dd10 add r4, r5, r0 // icount 77
009c dade xor r7, r2, r6 // icount 78
009e d8b1 sub r4, r0, r5 // icount 79
00a0 d75b srl r6, r7, r2 // icount 80
00a2 d1c9 sll r2, r1, r6 // icount 81
00a4 fd28 sco r2, r5, r1 // icount 82
00a6 d26a ror r2, r2, r3 // icount 83
00a8 da69 sub r2, r2, r3 // icount 84
00aa ebe8 slt r2, r3, r7 // icount 85
00ac e770 seq r4, r7, r3 // icount 86
00ae db3a xor r6, r3, r1 // icount 87
00b0 d584 rol r1, r5, r4 // icount 88
00b2 f174 sle r5, r1, r3 // icount 89
00b4      .rlabel_3:
00b4 2058 j .rlabel_4 // icount 90
00b6 ee9c slt r7, r6, r4 // icount 91
00b8 ee5c slt r7, r6, r2 // icount 92
00ba d043 srl r0, r0, r2 // icount 93
00bc dab6 xor r5, r2, r5 // icount 94
00be ea00 slt r0, r2, r0 // icount 95
00c0 d084 rol r1, r0, r4 // icount 96
00c2 dc8c add r3, r4, r4 // icount 97
00c4 d3c8 rol r2, r3, r6 // icount 98
00c6 dc55 sub r5, r4, r2 // icount 99
00c8 d762 ror r0, r7, r3 // icount 100
00ca d46a ror r2, r4, r3 // icount 101
00cc d581 sll r0, r5, r4 // icount 102
00ce d087 srl r1, r0, r4 // icount 103
00d0 d81d sub r7, r0, r0 // icount 104
00d2 d288 rol r2, r2, r4 // icount 105
00d4 f214 sle r5, r2, r0 // icount 106
00d6 e548 seq r2, r5, r2 // icount 107
00d8 d65e ror r7, r6, r2 // icount 108
00da d133 srl r4, r1, r1 // icount 109
00dc d71a ror r6, r7, r0 // icount 110
00de d310 rol r4, r3, r0 // icount 111
00e0 d799 sll r6, r7, r4 // icount 112
00e2 f478 sle r6, r4, r3 // icount 113
00e4 e8f4 slt r5, r0, r7 // icount 114
00e6 fbec sco r3, r3, r7 // icount 115
00e8 dd49 sub r2, r5, r2 // icount 116
00ea da63 andn r0, r2, r3 // icount 117
00ec e4b0 seq r4, r4, r5 // icount 118
00ee d316 ror r5, r3, r0 // icount 119
00f0 e5c8 seq r2, r5, r6 // icount 120
00f2 fc7c sco r7, r4, r3 // icount 121
00f4 fbd4 sco r5, r3, r6 // icount 122
00f6 e168 seq r2, r1, r3 // icount 123
00f8 d161 sll r0, r1, r3 // icount 124
00fa fbc0 sco r0, r3, r6 // icount 125
00fc d814 add r5, r0, r0 // icount 126
