          // seed 109
0000 c000 lbi r0, 0 // icount 0
0002 c101 lbi r1, 1 // icount 1
0004 c2ff lbi r2, -1 // icount 2
0006 c40a lbi r4, 10 // icount 3
0008 308c jal .rlabel_0 // icount 4
000a d44b srl r2, r4, r2 // icount 5
000c e16c seq r3, r1, r3 // icount 6
000e da5d sub r7, r2, r2 // icount 7
0010 de6c add r3, r6, r3 // icount 8
0012 d283 srl r0, r2, r4 // icount 9
0014 ea50 slt r4, r2, r2 // icount 10
0016 d01c rol r7, r0, r0 // icount 11
0018 feb0 sco r4, r6, r5 // icount 12
001a dee6 xor r1, r6, r7 // icount 13
001c de5d sub r7, r6, r2 // icount 14
001e e80c slt r3, r0, r0 // icount 15
0020 f2ac sle r3, r2, r5 // icount 16
0022 ef70 slt r4, r7, r3 // icount 17
0024 f2a0 sle r0, r2, r5 // icount 18
0026 dfc9 sub r2, r7, r6 // icount 19
0028 de8e xor r3, r6, r4 // icount 20
002a d722 ror r0, r7, r1 // icount 21
002c de7e xor r7, r6, r3 // icount 22
002e d80b andn r2, r0, r0 // icount 23
0030 dfc0 add r0, r7, r6 // icount 24
0032 dd58 add r6, r5, r2 // icount 25
0034 d7ed sll r3, r7, r7 // icount 26
0036 da83 andn r0, r2, r4 // icount 27
0038 de26 xor r1, r6, r1 // icount 28
003a ee68 slt r2, r6, r3 // icount 29
003c fe8c sco r3, r6, r4 // icount 30
003e d60a ror r2, r6, r0 // icount 31
0040 e998 slt r6, r1, r4 // icount 32
0042 d6f1 sll r4, r6, r7 // icount 33
0044 eff0 slt r4, r7, r7 // icount 34
0046 d96f andn r3, r1, r3 // icount 35
0048 e114 seq r5, r1, r0 // icount 36
004a d460 rol r0, r4, r3 // icount 37
004c e890 slt r4, r0, r4 // icount 38
004e de35 sub r5, r6, r1 // icount 39
0050 d0f9 sll r6, r0, r7 // icount 40
0052 dabc add r7, r2, r5 // icount 41
0054 d383 srl r0, r3, r4 // icount 42
0056 fd04 sco r1, r5, r0 // icount 43
0058 df11 sub r4, r7, r0 // icount 44
005a db6a xor r2, r3, r3 // icount 45
005c d82c add r3, r0, r1 // icount 46
005e d537 srl r5, r5, r1 // icount 47
0060 d70e ror r3, r7, r0 // icount 48
0062 d14f srl r3, r1, r2 // icount 49
0064 d021 sll r0, r0, r1 // icount 50
0066 e594 seq r5, r5, r4 // icount 51
0068 e00c seq r3, r0, r0 // icount 52
006a d1f6 ror r5, r1, r7 // icount 53
006c d756 ror r5, r7, r2 // icount 54
006e dbfd sub r7, r3, r7 // icount 55
0070 f438 sle r6, r4, r1 // icount 56
0072 dc67 andn r1, r4, r3 // icount 57
0074 da39 sub r6, r2, r1 // icount 58
0076 d15b srl r6, r1, r2 // icount 59
0078 d1c0 rol r0, r1, r6 // icount 60
007a d6a0 rol r0, r6, r5 // icount 61
007c d120 rol r0, r1, r1 // icount 62
007e dd22 xor r0, r5, r1 // icount 63
0080 ed04 slt r1, r5, r0 // icount 64
0082 e220 seq r0, r2, r1 // icount 65
0084 d632 ror r4, r6, r1 // icount 66
0086 d3e6 ror r1, r3, r7 // icount 67
0088 f280 sle r0, r2, r4 // icount 68
008a eeac slt r3, r6, r5 // icount 69
008c dca5 sub r1, r4, r5 // icount 70
008e d076 ror r5, r0, r3 // icount 71
0090 eea4 slt r1, r6, r5 // icount 72
0092 e1b8 seq r6, r1, r5 // icount 73
0094 d08d sll r3, r0, r4 // icount 74
0096      .rlabel_0:
0096 6806 beqz r0, .rlabel_1 // icount 75
0098 f314 sle r5, r3, r0 // icount 76
009a d121 sll r0, r1, r1 // icount 77
009c d1bf srl r7, r1, r5 // icount 78
