          // seed 100
0000 c040 lbi r0, 64 // icount 0
0002 9035 slbi r0, 53 // icount 1
0004 c1f0 lbi r1, 240 // icount 2
0006 916c slbi r1, 108 // icount 3
0008 c265 lbi r2, 101 // icount 4
000a 9261 slbi r2, 97 // icount 5
000c c33b lbi r3, 59 // icount 6
000e 9389 slbi r3, 137 // icount 7
0010 c488 lbi r4, 136 // icount 8
0012 94dc slbi r4, 220 // icount 9
0014 c5f6 lbi r5, 246 // icount 10
0016 9550 slbi r5, 80 // icount 11
0018 c6bc lbi r6, 188 // icount 12
001a 96a7 slbi r6, 167 // icount 13
001c c70c lbi r7, 12 // icount 14
001e 9774 slbi r7, 116 // icount 15
0020 c000 lbi r0, 0 // icount 16
0022 c101 lbi r1, 1 // icount 17
0024 c2ff lbi r2, -1 // icount 18
0026 c301 lbi r3, 1 // icount 19
0028 56c1 andni r6, r6, 1 // icount 20
002a c303 lbi r3, 3 // icount 21
002c c52c lbi r5, 44 // icount 22
002e 20a6 j .rlabel_0 // icount 23
0030 ee04 slt r1, r6, r0 // icount 24
0032 e5e0 seq r0, r5, r7 // icount 25
0034 d906 xor r1, r1, r0 // icount 26
0036 dd10 add r4, r5, r0 // icount 27
0038 fa38 sco r6, r2, r1 // icount 28
003a f248 sle r2, r2, r2 // icount 29
003c ece0 slt r0, r4, r7 // icount 30
003e f730 sle r4, r7, r1 // icount 31
0040 d252 ror r4, r2, r2 // icount 32
0042 fb40 sco r0, r3, r2 // icount 33
0044 f224 sle r1, r2, r1 // icount 34
0046 de17 andn r5, r6, r0 // icount 35
0048 f994 sco r5, r1, r4 // icount 36
004a e0a4 seq r1, r0, r5 // icount 37
004c df99 sub r6, r7, r4 // icount 38
004e f310 sle r4, r3, r0 // icount 39
0050 dcc6 xor r1, r4, r6 // icount 40
0052 d92d sub r3, r1, r1 // icount 41
0054 d6cc rol r3, r6, r6 // icount 42
0056 d672 ror r4, r6, r3 // icount 43
0058 d1ed sll r3, r1, r7 // icount 44
005a ddbc add r7, r5, r5 // icount 45
005c f4ac sle r3, r4, r5 // icount 46
005e d3b4 rol r5, r3, r5 // icount 47
0060 dedf andn r7, r6, r6 // icount 48
0062 d4c2 ror r0, r4, r6 // icount 49
0064 dab7 andn r5, r2, r5 // icount 50
0066 dcdf andn r7, r4, r6 // icount 51
0068 ddbe xor r7, r5, r5 // icount 52
006a db85 sub r1, r3, r4 // icount 53
006c dc94 add r5, r4, r4 // icount 54
006e f450 sle r4, r4, r2 // icount 55
0070 d6e1 sll r0, r6, r7 // icount 56
0072 fe14 sco r5, r6, r0 // icount 57
0074 e82c slt r3, r0, r1 // icount 58
0076 d351 sll r4, r3, r2 // icount 59
0078 f824 sco r1, r0, r1 // icount 60
007a d8f2 xor r4, r0, r7 // icount 61
007c d726 ror r1, r7, r1 // icount 62
007e d09c rol r7, r0, r4 // icount 63
0080 db56 xor r5, r3, r2 // icount 64
0082 d202 ror r0, r2, r0 // icount 65
0084 f888 sco r2, r0, r4 // icount 66
0086 d1fe ror r7, r1, r7 // icount 67
0088 e7bc seq r7, r7, r5 // icount 68
008a fd20 sco r0, r5, r1 // icount 69
008c d9c5 sub r1, r1, r6 // icount 70
008e d94e xor r3, r1, r2 // icount 71
0090 d635 sll r5, r6, r1 // icount 72
0092 e8b0 slt r4, r0, r5 // icount 73
0094 d215 sll r5, r2, r0 // icount 74
0096 d433 srl r4, r4, r1 // icount 75
0098 d4ae ror r3, r4, r5 // icount 76
009a ff90 sco r4, r7, r4 // icount 77
009c d96d sub r3, r1, r3 // icount 78
009e d46b srl r2, r4, r3 // icount 79
00a0 d8eb andn r2, r0, r7 // icount 80
00a2 d67d sll r7, r6, r3 // icount 81
00a4 ddec add r3, r5, r7 // icount 82
00a6 e01c seq r7, r0, r0 // icount 83
00a8 f090 sle r4, r0, r4 // icount 84
00aa da66 xor r1, r2, r3 // icount 85
00ac d765 sll r1, r7, r3 // icount 86
00ae fef4 sco r5, r6, r7 // icount 87
00b0 d726 ror r1, r7, r1 // icount 88
00b2 db8b andn r2, r3, r4 // icount 89
00b4 f210 sle r4, r2, r0 // icount 90
00b6 d6ad sll r3, r6, r5 // icount 91
00b8 dbd6 xor r5, r3, r6 // icount 92
00ba ddad sub r3, r5, r5 // icount 93
00bc d754 rol r5, r7, r2 // icount 94
00be e4bc seq r7, r4, r5 // icount 95
00c0 d3cc rol r3, r3, r6 // icount 96
00c2 e5f4 seq r5, r5, r7 // icount 97
00c4 d6d8 rol r6, r6, r6 // icount 98
00c6 f48c sle r3, r4, r4 // icount 99
00c8 db8a xor r2, r3, r4 // icount 100
00ca d28d sll r3, r2, r4 // icount 101
00cc d568 rol r2, r5, r3 // icount 102
00ce e3bc seq r7, r3, r5 // icount 103
00d0 e07c seq r7, r0, r3 // icount 104
00d2 dfb4 add r5, r7, r5 // icount 105
00d4 da6b andn r2, r2, r3 // icount 106
00d6      .rlabel_0:
00d6 86e0 st r7, r6, 0
00d8 4ec0 addi r6, r6, 0
00da 7218 bltz r2, .rlabel_1 // icount 107
00dc f044 sle r1, r0, r2 // icount 108
00de f89c sco r7, r0, r4 // icount 109
00e0 fa14 sco r5, r2, r0 // icount 110
00e2 e2a8 seq r2, r2, r5 // icount 111
00e4 f020 sle r0, r0, r1 // icount 112
00e6 d3b7 srl r5, r3, r5 // icount 113
00e8 ed8c slt r3, r5, r4 // icount 114
00ea d3f9 sll r6, r3, r7 // icount 115
00ec f6f0 sle r4, r6, r7 // icount 116
00ee dc4f andn r3, r4, r2 // icount 117
00f0 da98 add r6, r2, r4 // icount 118
00f2 f7b8 sle r6, r7, r5 // icount 119
00f4      .rlabel_1:
00f4 6118 bnez r1, .rlabel_2 // icount 120
00f6 d472 ror r4, r4, r3 // icount 121
00f8 d334 rol r5, r3, r1 // icount 122
00fa dd38 add r6, r5, r1 // icount 123
00fc e198 seq r6, r1, r4 // icount 124
00fe d82c add r3, r0, r1 // icount 125
0100 d989 sub r2, r1, r4 // icount 126
0102 db0a xor r2, r3, r0 // icount 127
0104 d8e5 sub r1, r0, r7 // icount 128
0106 f510 sle r4, r5, r0 // icount 129
0108 d360 rol r0, r3, r3 // icount 130
010a d7c6 ror r1, r7, r6 // icount 131
010c dc4d sub r3, r4, r2 // icount 132
010e      .rlabel_2:
010e 86ec st r7, r6, 12
0110 4ecc addi r6, r6, 12
0112 7910 bgez r1, .rlabel_3 // icount 133
0114 d533 srl r4, r5, r1 // icount 134
0116 f678 sle r6, r6, r3 // icount 135
0118 d61b srl r6, r6, r0 // icount 136
011a ea8c slt r3, r2, r4 // icount 137
011c d791 sll r4, r7, r4 // icount 138
011e fad4 sco r5, r2, r6 // icount 139
0120 dd79 sub r6, r5, r3 // icount 140
0122 dc03 andn r0, r4, r0 // icount 141
0124      .rlabel_3:
0124 8ee4 ld r7, r6, 4
0126 4ec4 addi r6, r6, 4
0128 202a j .rlabel_4 // icount 142
012a f418 sle r6, r4, r0 // icount 143
012c d57b srl r6, r5, r3 // icount 144
012e ece4 slt r1, r4, r7 // icount 145
0130 f8cc sco r3, r0, r6 // icount 146
0132 eb00 slt r0, r3, r0 // icount 147
0134 fd8c sco r3, r5, r4 // icount 148
0136 fad4 sco r5, r2, r6 // icount 149
0138 db1c add r7, r3, r0 // icount 150
013a eb08 slt r2, r3, r0 // icount 151
013c e398 seq r6, r3, r4 // icount 152
013e d24d sll r3, r2, r2 // icount 153
0140 e86c slt r3, r0, r3 // icount 154
0142 ef9c slt r7, r7, r4 // icount 155
0144 d2ac rol r3, r2, r5 // icount 156
0146 ff14 sco r5, r7, r0 // icount 157
0148 d17c rol r7, r1, r3 // icount 158
014a df85 sub r1, r7, r4 // icount 159
014c dc94 add r5, r4, r4 // icount 160
014e d287 srl r1, r2, r4 // icount 161
0150 da26 xor r1, r2, r1 // icount 162
0152 d76b srl r2, r7, r3 // icount 163
0154      .rlabel_4:
0154 7204 bltz r2, .rlabel_5 // icount 164
0156 f530 sle r4, r5, r1 // icount 165
0158 d50d sll r3, r5, r0 // icount 166
015a      .rlabel_5:
015a 86ec st r7, r6, 12
015c 4ecc addi r6, r6, 12
015e 6108 bnez r1, .rlabel_6 // icount 167
0160 d9b3 andn r4, r1, r5 // icount 168
0162 d1d5 sll r5, r1, r6 // icount 169
0164 dc1f andn r7, r4, r0 // icount 170
0166 e7d4 seq r5, r7, r6 // icount 171
0168      .rlabel_6:
0168 86e8 st r7, r6, 8
016a 4ec8 addi r6, r6, 8
016c 303c jal .rlabel_7 // icount 172
016e d126 ror r1, r1, r1 // icount 173
0170 d9a4 add r1, r1, r5 // icount 174
0172 d8a2 xor r0, r0, r5 // icount 175
0174 d383 srl r0, r3, r4 // icount 176
0176 d30d sll r3, r3, r0 // icount 177
0178 d1ad sll r3, r1, r5 // icount 178
017a dc4c add r3, r4, r2 // icount 179
017c ecd8 slt r6, r4, r6 // icount 180
017e d302 ror r0, r3, r0 // icount 181
0180 d8b4 add r5, r0, r5 // icount 182
0182 d1fc rol r7, r1, r7 // icount 183
0184 d2b7 srl r5, r2, r5 // icount 184
0186 e700 seq r0, r7, r0 // icount 185
0188 e158 seq r6, r1, r2 // icount 186
018a f734 sle r5, r7, r1 // icount 187
018c da2e xor r3, r2, r1 // icount 188
018e d9b5 sub r5, r1, r5 // icount 189
0190 ef38 slt r6, r7, r1 // icount 190
0192 d16b srl r2, r1, r3 // icount 191
0194 fb28 sco r2, r3, r1 // icount 192
0196 f48c sle r3, r4, r4 // icount 193
0198 da2b andn r2, r2, r1 // icount 194
019a d2ee ror r3, r2, r7 // icount 195
019c d4f3 srl r4, r4, r7 // icount 196
019e e1b8 seq r6, r1, r5 // icount 197
01a0 feb0 sco r4, r6, r5 // icount 198
01a2 d2fb srl r6, r2, r7 // icount 199
01a4 d0e4 rol r1, r0, r7 // icount 200
01a6 ffe8 sco r2, r7, r7 // icount 201
01a8 e51c seq r7, r5, r0 // icount 202
01aa      .rlabel_7:
01aa 86e4 st r7, r6, 4
01ac 4ec4 addi r6, r6, 4
01ae 6118 bnez r1, .rlabel_8 // icount 203
01b0 deba xor r6, r6, r5 // icount 204
01b2 d555 sll r5, r5, r2 // icount 205
01b4 d972 xor r4, r1, r3 // icount 206
01b6 d298 rol r6, r2, r4 // icount 207
01b8 ddc5 sub r1, r5, r6 // icount 208
01ba df4f andn r3, r7, r2 // icount 209
01bc ec14 slt r5, r4, r0 // icount 210
01be f544 sle r1, r5, r2 // icount 211
01c0 d8c0 add r0, r0, r6 // icount 212
01c2 ddfc add r7, r5, r7 // icount 213
01c4 d415 sll r5, r4, r0 // icount 214
01c6 d19c rol r7, r1, r4 // icount 215
01c8      .rlabel_8:
01c8 86ee st r7, r6, 14
01ca 4ece addi r6, r6, 14
01cc 6800 beqz r0, .rlabel_9 // icount 216
01ce      .rlabel_9:
01ce 200c j .rlabel_10 // icount 217
01d0 ef6c slt r3, r7, r3 // icount 218
01d2 fe30 sco r4, r6, r1 // icount 219
