          // seed 5
0000 c07a lbi r0, 122 // icount 0
0002 90b4 slbi r0, 180 // icount 1
0004 c11a lbi r1, 26 // icount 2
0006 9103 slbi r1, 3 // icount 3
0008 c2a3 lbi r2, 163 // icount 4
000a 921f slbi r2, 31 // icount 5
000c c3bc lbi r3, 188 // icount 6
000e 931f slbi r3, 31 // icount 7
0010 c43f lbi r4, 63 // icount 8
0012 94bd slbi r4, 189 // icount 9
0014 c552 lbi r5, 82 // icount 10
0016 9579 slbi r5, 121 // icount 11
0018 c667 lbi r6, 103 // icount 12
001a 967e slbi r6, 126 // icount 13
001c c7a1 lbi r7, 161 // icount 14
001e 97cb slbi r7, 203 // icount 15
0020 55a1 andni r5, r5, 1 // icount 16
0022 8d0e ld r0, r5, 14 // icount 17
0024 57e1 andni r7, r7, 1 // icount 18
0026 8f6a ld r3, r7, 10 // icount 19
0028 5121 andni r1, r1, 1 // icount 20
002a 890c ld r0, r1, 12 // icount 21
002c 5361 andni r3, r3, 1 // icount 22
002e 8b08 ld r0, r3, 8 // icount 23
0030 5121 andni r1, r1, 1 // icount 24
0032 89a2 ld r5, r1, 2 // icount 25
0034 5001 andni r0, r0, 1 // icount 26
0036 8884 ld r4, r0, 4 // icount 27
0038 55a1 andni r5, r5, 1 // icount 28
003a 8da6 ld r5, r5, 6 // icount 29
003c 5001 andni r0, r0, 1 // icount 30
003e 88ea ld r7, r0, 10 // icount 31
0040 57e1 andni r7, r7, 1 // icount 32
0042 8f0e ld r0, r7, 14 // icount 33
0044 5121 andni r1, r1, 1 // icount 34
0046 8962 ld r3, r1, 2 // icount 35
0048 55a1 andni r5, r5, 1 // icount 36
004a 8dee ld r7, r5, 14 // icount 37
004c 55a1 andni r5, r5, 1 // icount 38
004e 8d0e ld r0, r5, 14 // icount 39
0050 5121 andni r1, r1, 1 // icount 40
0052 890a ld r0, r1, 10 // icount 41
0054 56c1 andni r6, r6, 1 // icount 42
0056 8ea0 ld r5, r6, 0 // icount 43
0058 55a1 andni r5, r5, 1 // icount 44
005a 8d20 ld r1, r5, 0 // icount 45
005c 5121 andni r1, r1, 1 // icount 46
005e 894e ld r2, r1, 14 // icount 47
0060 0000 halt // icount 48
