          
          
          
0000 c0ff lbi r0,-1  //Load r0 with -1
0002 c1fe lbi r1,-2  //Load r1 with -2
0004 c2fd lbi r2,-3  //Load r2 with -3
0006 c3fc lbi r3,-4  //Load r3 with -4
0008 c4fb lbi r4,-5  //Load r4 with -5
000a c5fa lbi r5,-6  //Load r5 with -6
000c c6f9 lbi r6,-7  //Load r6 with -7 
000e c7f8 lbi r7,-8  //Load r7 with -8
          
          
0010 c001 lbi r0,1  //Load r0 with 1
0012 c102 lbi r1,2  //Load r1 with 2
0014 c203 lbi r2,3  //Load r2 with 3
0016 c304 lbi r3,4  //Load r3 with 4
0018 c405 lbi r4,5  //Load r4 with 5
001a c506 lbi r5,6  //Load r5 with 6
001c c607 lbi r6,7  //Load r6 with 7
001e c708 lbi r7,8  //Load r7 with 8
          
0020 0000 halt
          
          
          
