          // seed 7
0000 c001 lbi r0, 1 // icount 0
0002 90d8 slbi r0, 216 // icount 1
0004 c19e lbi r1, 158 // icount 2
0006 91e8 slbi r1, 232 // icount 3
0008 c250 lbi r2, 80 // icount 4
000a 927f slbi r2, 127 // icount 5
000c c337 lbi r3, 55 // icount 6
000e 9323 slbi r3, 35 // icount 7
0010 c47b lbi r4, 123 // icount 8
0012 946b slbi r4, 107 // icount 9
0014 c5cc lbi r5, 204 // icount 10
0016 95d7 slbi r5, 215 // icount 11
0018 c695 lbi r6, 149 // icount 12
001a 9611 slbi r6, 17 // icount 13
001c c7ee lbi r7, 238 // icount 14
001e 97d7 slbi r7, 215 // icount 15
0020 5001 andni r0, r0, 1 // icount 16
0022 9800 stu r0, r0, 0 // icount 17
0024 5481 andni r4, r4, 1 // icount 18
0026 9cca stu r6, r4, 10 // icount 19
0028 5241 andni r2, r2, 1 // icount 20
002a 9a88 stu r4, r2, 8 // icount 21
002c 5121 andni r1, r1, 1 // icount 22
002e 992e stu r1, r1, 14 // icount 23
0030 5361 andni r3, r3, 1 // icount 24
0032 9b62 stu r3, r3, 2 // icount 25
0034 5481 andni r4, r4, 1 // icount 26
0036 9c86 stu r4, r4, 6 // icount 27
0038 56c1 andni r6, r6, 1 // icount 28
003a 9e22 stu r1, r6, 2 // icount 29
003c 55a1 andni r5, r5, 1 // icount 30
003e 9d22 stu r1, r5, 2 // icount 31
0040 5241 andni r2, r2, 1 // icount 32
0042 9ac6 stu r6, r2, 6 // icount 33
0044 56c1 andni r6, r6, 1 // icount 34
0046 9eea stu r7, r6, 10 // icount 35
0048 57e1 andni r7, r7, 1 // icount 36
004a 9f26 stu r1, r7, 6 // icount 37
004c 56c1 andni r6, r6, 1 // icount 38
004e 9e06 stu r0, r6, 6 // icount 39
0050 56c1 andni r6, r6, 1 // icount 40
0052 9ec4 stu r6, r6, 4 // icount 41
0054 5481 andni r4, r4, 1 // icount 42
0056 9caa stu r5, r4, 10 // icount 43
0058 55a1 andni r5, r5, 1 // icount 44
005a 9d06 stu r0, r5, 6 // icount 45
005c 5121 andni r1, r1, 1 // icount 46
005e 994c stu r2, r1, 12 // icount 47
0060 0000 halt // icount 48
