          // seed 4
0000 c0a1 lbi r0, 161 // icount 0
0002 90e8 slbi r0, 232 // icount 1
0004 c139 lbi r1, 57 // icount 2
0006 918d slbi r1, 141 // icount 3
0008 c2dd lbi r2, 221 // icount 4
000a 928f slbi r2, 143 // icount 5
000c c31d lbi r3, 29 // icount 6
000e 9311 slbi r3, 17 // icount 7
0010 c497 lbi r4, 151 // icount 8
0012 94f8 slbi r4, 248 // icount 9
0014 c5f8 lbi r5, 248 // icount 10
0016 954c slbi r5, 76 // icount 11
0018 c636 lbi r6, 54 // icount 12
001a 9605 slbi r6, 5 // icount 13
001c c7a6 lbi r7, 166 // icount 14
001e 9760 slbi r7, 96 // icount 15
0020 5121 andni r1, r1, 1 // icount 16
0022 816a st r3, r1, 10 // icount 17
0024 5121 andni r1, r1, 1 // icount 18
0026 81c2 st r6, r1, 2 // icount 19
0028 55a1 andni r5, r5, 1 // icount 20
002a 85ce st r6, r5, 14 // icount 21
002c 56c1 andni r6, r6, 1 // icount 22
002e 8628 st r1, r6, 8 // icount 23
0030 5361 andni r3, r3, 1 // icount 24
0032 83ae st r5, r3, 14 // icount 25
0034 5121 andni r1, r1, 1 // icount 26
0036 818a st r4, r1, 10 // icount 27
0038 5241 andni r2, r2, 1 // icount 28
003a 82ca st r6, r2, 10 // icount 29
003c 55a1 andni r5, r5, 1 // icount 30
003e 8524 st r1, r5, 4 // icount 31
0040 55a1 andni r5, r5, 1 // icount 32
0042 8564 st r3, r5, 4 // icount 33
0044 56c1 andni r6, r6, 1 // icount 34
0046 8600 st r0, r6, 0 // icount 35
0048 5361 andni r3, r3, 1 // icount 36
004a 8386 st r4, r3, 6 // icount 37
004c 5481 andni r4, r4, 1 // icount 38
004e 84ac st r5, r4, 12 // icount 39
0050 56c1 andni r6, r6, 1 // icount 40
0052 8622 st r1, r6, 2 // icount 41
0054 5241 andni r2, r2, 1 // icount 42
0056 820c st r0, r2, 12 // icount 43
0058 55a1 andni r5, r5, 1 // icount 44
005a 8588 st r4, r5, 8 // icount 45
005c 5121 andni r1, r1, 1 // icount 46
005e 816c st r3, r1, 12 // icount 47
0060 0000 halt // icount 48
