          // seed 104
0000 c000 lbi r0, 0 // icount 0
0002 c101 lbi r1, 1 // icount 1
0004 c2ff lbi r2, -1 // icount 2
0006 c40a lbi r4, 10 // icount 3
0008 2006 j .rlabel_0 // icount 4
000a f244 sle r1, r2, r2 // icount 5
000c d80a xor r2, r0, r0 // icount 6
000e d15a ror r6, r1, r2 // icount 7
0010      .rlabel_0:
0010 611e bnez r1, .rlabel_1 // icount 8
0012 e920 slt r0, r1, r1 // icount 9
0014 e48c seq r3, r4, r4 // icount 10
0016 d45d sll r7, r4, r2 // icount 11
0018 d519 sll r6, r5, r0 // icount 12
001a e800 slt r0, r0, r0 // icount 13
001c d18a ror r2, r1, r4 // icount 14
001e f644 sle r1, r6, r2 // icount 15
0020 d584 rol r1, r5, r4 // icount 16
0022 d52b srl r2, r5, r1 // icount 17
0024 dd7f andn r7, r5, r3 // icount 18
0026 d559 sll r6, r5, r2 // icount 19
0028 d101 sll r0, r1, r0 // icount 20
002a d9c7 andn r1, r1, r6 // icount 21
002c ddb5 sub r5, r5, r5 // icount 22
002e f040 sle r0, r0, r2 // icount 23
0030      .rlabel_1:
0030 209c j .rlabel_2 // icount 24
0032 ff44 sco r1, r7, r2 // icount 25
0034 fc14 sco r5, r4, r0 // icount 26
0036 d747 srl r1, r7, r2 // icount 27
0038 dd8a xor r2, r5, r4 // icount 28
003a db31 sub r4, r3, r1 // icount 29
003c dde5 sub r1, r5, r7 // icount 30
003e e72c seq r3, r7, r1 // icount 31
0040 d6a0 rol r0, r6, r5 // icount 32
0042 e428 seq r2, r4, r1 // icount 33
0044 df4c add r3, r7, r2 // icount 34
0046 d039 sll r6, r0, r1 // icount 35
0048 da2e xor r3, r2, r1 // icount 36
004a d0f1 sll r4, r0, r7 // icount 37
004c f0a0 sle r0, r0, r5 // icount 38
004e d12d sll r3, r1, r1 // icount 39
0050 e5cc seq r3, r5, r6 // icount 40
0052 d508 rol r2, r5, r0 // icount 41
0054 e5e8 seq r2, r5, r7 // icount 42
0056 da6f andn r3, r2, r3 // icount 43
0058 d8e6 xor r1, r0, r7 // icount 44
005a e1a8 seq r2, r1, r5 // icount 45
005c ff9c sco r7, r7, r4 // icount 46
005e dafa xor r6, r2, r7 // icount 47
0060 e9c8 slt r2, r1, r6 // icount 48
0062 de53 andn r4, r6, r2 // icount 49
0064 d857 andn r5, r0, r2 // icount 50
0066 f484 sle r1, r4, r4 // icount 51
0068 d5f0 rol r4, r5, r7 // icount 52
006a d004 rol r1, r0, r0 // icount 53
006c d51b srl r6, r5, r0 // icount 54
006e de8a xor r2, r6, r4 // icount 55
0070 db98 add r6, r3, r4 // icount 56
0072 d4fb srl r6, r4, r7 // icount 57
0074 e060 seq r0, r0, r3 // icount 58
0076 d25f srl r7, r2, r2 // icount 59
0078 f03c sle r7, r0, r1 // icount 60
007a e608 seq r2, r6, r0 // icount 61
007c e4f4 seq r5, r4, r7 // icount 62
007e d050 rol r4, r0, r2 // icount 63
0080 e45c seq r7, r4, r2 // icount 64
0082 dbf6 xor r5, r3, r7 // icount 65
0084 de97 andn r5, r6, r4 // icount 66
0086 d076 ror r5, r0, r3 // icount 67
0088 ff94 sco r5, r7, r4 // icount 68
008a d88b andn r2, r0, r4 // icount 69
008c d5cc rol r3, r5, r6 // icount 70
008e d371 sll r4, r3, r3 // icount 71
0090 fbf0 sco r4, r3, r7 // icount 72
0092 efd8 slt r6, r7, r6 // icount 73
0094 d180 rol r0, r1, r4 // icount 74
0096 e548 seq r2, r5, r2 // icount 75
0098 d7e9 sll r2, r7, r7 // icount 76
009a d7ee ror r3, r7, r7 // icount 77
009c d55a ror r6, r5, r2 // icount 78
009e d8dd sub r7, r0, r6 // icount 79
00a0 d136 ror r5, r1, r1 // icount 80
00a2 ff48 sco r2, r7, r2 // icount 81
00a4 fe94 sco r5, r6, r4 // icount 82
00a6 da67 andn r1, r2, r3 // icount 83
00a8 d9ce xor r3, r1, r6 // icount 84
00aa dcd7 andn r5, r4, r6 // icount 85
00ac fc6c sco r3, r4, r3 // icount 86
00ae d3d5 sll r5, r3, r6 // icount 87
00b0 d79a ror r6, r7, r4 // icount 88
00b2 d568 rol r2, r5, r3 // icount 89
00b4 fe24 sco r1, r6, r1 // icount 90
00b6 e0d8 seq r6, r0, r6 // icount 91
00b8 fd14 sco r5, r5, r0 // icount 92
00ba d489 sll r2, r4, r4 // icount 93
00bc d3e3 srl r0, r3, r7 // icount 94
00be d25e ror r7, r2, r2 // icount 95
00c0 d777 srl r5, r7, r3 // icount 96
00c2 d5ed sll r3, r5, r7 // icount 97
00c4 de10 add r4, r6, r0 // icount 98
00c6 dd4d sub r3, r5, r2 // icount 99
00c8 ea0c slt r3, r2, r0 // icount 100
00ca e064 seq r1, r0, r3 // icount 101
00cc f778 sle r6, r7, r3 // icount 102
00ce      .rlabel_2:
00ce 2032 j .rlabel_3 // icount 103
00d0 f3b0 sle r4, r3, r5 // icount 104
00d2 d6b4 rol r5, r6, r5 // icount 105
00d4 ea04 slt r1, r2, r0 // icount 106
00d6 de52 xor r4, r6, r2 // icount 107
00d8 fcd8 sco r6, r4, r6 // icount 108
00da dd95 sub r5, r5, r4 // icount 109
00dc d7cd sll r3, r7, r6 // icount 110
00de ed70 slt r4, r5, r3 // icount 111
00e0 f3ec sle r3, r3, r7 // icount 112
00e2 d591 sll r4, r5, r4 // icount 113
00e4 fbfc sco r7, r3, r7 // icount 114
00e6 dec6 xor r1, r6, r6 // icount 115
00e8 d46a ror r2, r4, r3 // icount 116
00ea e9f4 slt r5, r1, r7 // icount 117
00ec d3cc rol r3, r3, r6 // icount 118
00ee f554 sle r5, r5, r2 // icount 119
00f0 da46 xor r1, r2, r2 // icount 120
00f2 e214 seq r5, r2, r0 // icount 121
00f4 f858 sco r6, r0, r2 // icount 122
00f6 fcc8 sco r2, r4, r6 // icount 123
00f8 d477 srl r5, r4, r3 // icount 124
00fa d30e ror r3, r3, r0 // icount 125
00fc d6ca ror r2, r6, r6 // icount 126
00fe e840 slt r0, r0, r2 // icount 127
0100 d567 srl r1, r5, r3 // icount 128
0102      .rlabel_3:
0102 30ec jal .rlabel_4 // icount 129
0104 ed9c slt r7, r5, r4 // icount 130
0106 d67f srl r7, r6, r3 // icount 131
0108 d53b srl r6, r5, r1 // icount 132
010a fa28 sco r2, r2, r1 // icount 133
010c dd95 sub r5, r5, r4 // icount 134
010e dc8f andn r3, r4, r4 // icount 135
0110 daae xor r3, r2, r5 // icount 136
0112 dbf6 xor r5, r3, r7 // icount 137
0114 d745 sll r1, r7, r2 // icount 138
0116 dea4 add r1, r6, r5 // icount 139
0118 d451 sll r4, r4, r2 // icount 140
011a d685 sll r1, r6, r4 // icount 141
011c d22c rol r3, r2, r1 // icount 142
011e ff24 sco r1, r7, r1 // icount 143
0120 d568 rol r2, r5, r3 // icount 144
0122 fcbc sco r7, r4, r5 // icount 145
0124 dbb4 add r5, r3, r5 // icount 146
0126 dcd0 add r4, r4, r6 // icount 147
0128 e884 slt r1, r0, r4 // icount 148
012a db77 andn r5, r3, r3 // icount 149
012c d8aa xor r2, r0, r5 // icount 150
012e d1b0 rol r4, r1, r5 // icount 151
0130 d197 srl r5, r1, r4 // icount 152
0132 f264 sle r1, r2, r3 // icount 153
0134 fdc4 sco r1, r5, r6 // icount 154
0136 dc95 sub r5, r4, r4 // icount 155
0138 fd98 sco r6, r5, r4 // icount 156
013a df6c add r3, r7, r3 // icount 157
013c f2f0 sle r4, r2, r7 // icount 158
013e d143 srl r0, r1, r2 // icount 159
0140 ed88 slt r2, r5, r4 // icount 160
0142 e560 seq r0, r5, r3 // icount 161
0144 d0c6 ror r1, r0, r6 // icount 162
0146 d634 rol r5, r6, r1 // icount 163
0148 d912 xor r4, r1, r0 // icount 164
014a e820 slt r0, r0, r1 // icount 165
014c f9fc sco r7, r1, r7 // icount 166
014e df74 add r5, r7, r3 // icount 167
0150 ffd4 sco r5, r7, r6 // icount 168
0152 deea xor r2, r6, r7 // icount 169
0154 ddbf andn r7, r5, r5 // icount 170
0156 f704 sle r1, r7, r0 // icount 171
0158 dc78 add r6, r4, r3 // icount 172
015a d465 sll r1, r4, r3 // icount 173
015c e7d0 seq r4, r7, r6 // icount 174
015e dc50 add r4, r4, r2 // icount 175
0160 e548 seq r2, r5, r2 // icount 176
0162 fa04 sco r1, r2, r0 // icount 177
0164 d2da ror r6, r2, r6 // icount 178
0166 dbcb andn r2, r3, r6 // icount 179
0168 f38c sle r3, r3, r4 // icount 180
016a dfab andn r2, r7, r5 // icount 181
016c ec4c slt r3, r4, r2 // icount 182
016e d377 srl r5, r3, r3 // icount 183
0170 d93d sub r7, r1, r1 // icount 184
0172 db96 xor r5, r3, r4 // icount 185
0174 e500 seq r0, r5, r0 // icount 186
0176 e168 seq r2, r1, r3 // icount 187
0178 ddcc add r3, r5, r6 // icount 188
017a d1c8 rol r2, r1, r6 // icount 189
017c d820 add r0, r0, r1 // icount 190
017e f604 sle r1, r6, r0 // icount 191
0180 da9a xor r6, r2, r4 // icount 192
0182 d948 add r2, r1, r2 // icount 193
0184 d2b2 ror r4, r2, r5 // icount 194
0186 d923 andn r0, r1, r1 // icount 195
0188 eef8 slt r6, r6, r7 // icount 196
018a d13b srl r6, r1, r1 // icount 197
018c fd38 sco r6, r5, r1 // icount 198
018e df9c add r7, r7, r4 // icount 199
0190 f4c8 sle r2, r4, r6 // icount 200
0192 d262 ror r0, r2, r3 // icount 201
0194 e458 seq r6, r4, r2 // icount 202
