          // seed 120
0000 c000 lbi r0, 0 // icount 0
0002 c101 lbi r1, 1 // icount 1
0004 c2ff lbi r2, -1 // icount 2
0006 c40a lbi r4, 10 // icount 3
0008 204c j .rlabel_0 // icount 4
000a e534 seq r5, r5, r1 // icount 5
000c df09 sub r2, r7, r0 // icount 6
000e ddb4 add r5, r5, r5 // icount 7
0010 df8e xor r3, r7, r4 // icount 8
0012 d767 srl r1, r7, r3 // icount 9
0014 f254 sle r5, r2, r2 // icount 10
0016 e65c seq r7, r6, r2 // icount 11
0018 d489 sll r2, r4, r4 // icount 12
001a d1fa ror r6, r1, r7 // icount 13
001c d939 sub r6, r1, r1 // icount 14
001e d0f6 ror r5, r0, r7 // icount 15
0020 de7a xor r6, r6, r3 // icount 16
0022 f0fc sle r7, r0, r7 // icount 17
0024 d709 sll r2, r7, r0 // icount 18
0026 dead sub r3, r6, r5 // icount 19
0028 f62c sle r3, r6, r1 // icount 20
002a d980 add r0, r1, r4 // icount 21
002c eb54 slt r5, r3, r2 // icount 22
002e fd54 sco r5, r5, r2 // icount 23
0030 dd1e xor r7, r5, r0 // icount 24
0032 e1f4 seq r5, r1, r7 // icount 25
0034 d2a9 sll r2, r2, r5 // icount 26
0036 d187 srl r1, r1, r4 // icount 27
0038 d13f srl r7, r1, r1 // icount 28
003a dcdd sub r7, r4, r6 // icount 29
003c d926 xor r1, r1, r1 // icount 30
003e d590 rol r4, r5, r4 // icount 31
0040 f704 sle r1, r7, r0 // icount 32
0042 f34c sle r3, r3, r2 // icount 33
0044 dfdd sub r7, r7, r6 // icount 34
0046 e89c slt r7, r0, r4 // icount 35
0048 d058 rol r6, r0, r2 // icount 36
004a f0b8 sle r6, r0, r5 // icount 37
004c d122 ror r0, r1, r1 // icount 38
004e d0d2 ror r4, r0, r6 // icount 39
0050 d9ef andn r3, r1, r7 // icount 40
0052 e2c8 seq r2, r2, r6 // icount 41
0054 d3cd sll r3, r3, r6 // icount 42
0056      .rlabel_0:
0056 20f6 j .rlabel_1 // icount 43
0058 e2e4 seq r1, r2, r7 // icount 44
005a d7e7 srl r1, r7, r7 // icount 45
005c d662 ror r0, r6, r3 // icount 46
005e dfc0 add r0, r7, r6 // icount 47
0060 fd34 sco r5, r5, r1 // icount 48
0062 d199 sll r6, r1, r4 // icount 49
0064 def3 andn r4, r6, r7 // icount 50
0066 d526 ror r1, r5, r1 // icount 51
0068 d4c5 sll r1, r4, r6 // icount 52
006a f458 sle r6, r4, r2 // icount 53
006c f224 sle r1, r2, r1 // icount 54
006e d4bb srl r6, r4, r5 // icount 55
0070 d021 sll r0, r0, r1 // icount 56
0072 dba3 andn r0, r3, r5 // icount 57
0074 d6c4 rol r1, r6, r6 // icount 58
0076 df95 sub r5, r7, r4 // icount 59
0078 d03e ror r7, r0, r1 // icount 60
007a f234 sle r5, r2, r1 // icount 61
007c e6ec seq r3, r6, r7 // icount 62
007e db1d sub r7, r3, r0 // icount 63
0080 ffd8 sco r6, r7, r6 // icount 64
0082 e92c slt r3, r1, r1 // icount 65
0084 df9e xor r7, r7, r4 // icount 66
0086 d459 sll r6, r4, r2 // icount 67
0088 ecc0 slt r0, r4, r6 // icount 68
008a f68c sle r3, r6, r4 // icount 69
008c dab8 add r6, r2, r5 // icount 70
008e d5ec rol r3, r5, r7 // icount 71
0090 d7ef srl r3, r7, r7 // icount 72
0092 d0dd sll r7, r0, r6 // icount 73
0094 fa58 sco r6, r2, r2 // icount 74
0096 d0e9 sll r2, r0, r7 // icount 75
0098 d9ac add r3, r1, r5 // icount 76
009a f7a8 sle r2, r7, r5 // icount 77
009c d96a xor r2, r1, r3 // icount 78
009e d903 andn r0, r1, r0 // icount 79
00a0 f5f4 sle r5, r5, r7 // icount 80
00a2 f67c sle r7, r6, r3 // icount 81
00a4 f5c8 sle r2, r5, r6 // icount 82
00a6 d477 srl r5, r4, r3 // icount 83
00a8 e3ec seq r3, r3, r7 // icount 84
00aa dc3d sub r7, r4, r1 // icount 85
00ac f140 sle r0, r1, r2 // icount 86
00ae f35c sle r7, r3, r2 // icount 87
00b0 dbd7 andn r5, r3, r6 // icount 88
00b2 db22 xor r0, r3, r1 // icount 89
00b4 ee10 slt r4, r6, r0 // icount 90
00b6 d5c5 sll r1, r5, r6 // icount 91
00b8 d24a ror r2, r2, r2 // icount 92
00ba dc83 andn r0, r4, r4 // icount 93
00bc d6af srl r3, r6, r5 // icount 94
00be ef3c slt r7, r7, r1 // icount 95
00c0 f27c sle r7, r2, r3 // icount 96
00c2 d1b4 rol r5, r1, r5 // icount 97
00c4 db37 andn r5, r3, r1 // icount 98
00c6 daa4 add r1, r2, r5 // icount 99
00c8 e794 seq r5, r7, r4 // icount 100
00ca d5b9 sll r6, r5, r5 // icount 101
00cc d89b andn r6, r0, r4 // icount 102
00ce d36c rol r3, r3, r3 // icount 103
00d0 d7c6 ror r1, r7, r6 // icount 104
00d2 dd05 sub r1, r5, r0 // icount 105
00d4 de80 add r0, r6, r4 // icount 106
00d6 d373 srl r4, r3, r3 // icount 107
00d8 e628 seq r2, r6, r1 // icount 108
00da f240 sle r0, r2, r2 // icount 109
00dc dfa0 add r0, r7, r5 // icount 110
00de f0f8 sle r6, r0, r7 // icount 111
00e0 eee8 slt r2, r6, r7 // icount 112
00e2 e47c seq r7, r4, r3 // icount 113
00e4 d972 xor r4, r1, r3 // icount 114
00e6 d0f8 rol r6, r0, r7 // icount 115
00e8 e5e0 seq r0, r5, r7 // icount 116
00ea df61 sub r0, r7, r3 // icount 117
00ec e1b0 seq r4, r1, r5 // icount 118
00ee f1d0 sle r4, r1, r6 // icount 119
00f0 d851 sub r4, r0, r2 // icount 120
00f2 d652 ror r4, r6, r2 // icount 121
00f4 dfc3 andn r0, r7, r6 // icount 122
00f6 dee1 sub r0, r6, r7 // icount 123
00f8 da3b andn r6, r2, r1 // icount 124
00fa fb8c sco r3, r3, r4 // icount 125
00fc e064 seq r1, r0, r3 // icount 126
00fe dc54 add r5, r4, r2 // icount 127
0100 f1cc sle r3, r1, r6 // icount 128
0102 d026 ror r1, r0, r1 // icount 129
0104 d990 add r4, r1, r4 // icount 130
0106 db69 sub r2, r3, r3 // icount 131
0108 daf6 xor r5, r2, r7 // icount 132
010a d2d5 sll r5, r2, r6 // icount 133
010c d80e xor r3, r0, r0 // icount 134
010e d066 ror r1, r0, r3 // icount 135
0110 e3c4 seq r1, r3, r6 // icount 136
0112 ddb8 add r6, r5, r5 // icount 137
0114 dfca xor r2, r7, r6 // icount 138
0116 ebe4 slt r1, r3, r7 // icount 139
0118 fd84 sco r1, r5, r4 // icount 140
011a de78 add r6, r6, r3 // icount 141
011c da1e xor r7, r2, r0 // icount 142
011e d20d sll r3, r2, r0 // icount 143
0120 d1c2 ror r0, r1, r6 // icount 144
0122 f8e0 sco r0, r0, r7 // icount 145
0124 d3dd sll r7, r3, r6 // icount 146
0126 f748 sle r2, r7, r2 // icount 147
0128 d545 sll r1, r5, r2 // icount 148
012a d686 ror r1, r6, r4 // icount 149
012c d89a xor r6, r0, r4 // icount 150
012e dd40 add r0, r5, r2 // icount 151
0130 f064 sle r1, r0, r3 // icount 152
0132 d8f9 sub r6, r0, r7 // icount 153
0134 df5a xor r6, r7, r2 // icount 154
0136 d45c rol r7, r4, r2 // icount 155
0138 de76 xor r5, r6, r3 // icount 156
013a d90d sub r3, r1, r0 // icount 157
013c dd8f andn r3, r5, r4 // icount 158
013e e1f8 seq r6, r1, r7 // icount 159
0140 d1a7 srl r1, r1, r5 // icount 160
0142 f398 sle r6, r3, r4 // icount 161
0144 d6a1 sll r0, r6, r5 // icount 162
0146 d061 sll r0, r0, r3 // icount 163
0148 e7ac seq r3, r7, r5 // icount 164
014a e5b8 seq r6, r5, r5 // icount 165
014c d84b andn r2, r0, r2 // icount 166
014e      .rlabel_1:
014e 7200 bltz r2, .rlabel_2 // icount 167
0150      .rlabel_2:
0150 6114 bnez r1, .rlabel_3 // icount 168
0152 f8b8 sco r6, r0, r5 // icount 169
0154 dc38 add r6, r4, r1 // icount 170
0156 d8c0 add r0, r0, r6 // icount 171
0158 d712 ror r4, r7, r0 // icount 172
015a d4f7 srl r5, r4, r7 // icount 173
015c d78b srl r2, r7, r4 // icount 174
015e d1d4 rol r5, r1, r6 // icount 175
0160 d73c rol r7, r7, r1 // icount 176
0162 e0f8 seq r6, r0, r7 // icount 177
0164 dab7 andn r5, r2, r5 // icount 178
0166      .rlabel_3:
0166 7b06 bgez r3, .rlabel_4 // icount 179
0168 d9fc add r7, r1, r7 // icount 180
016a e274 seq r5, r2, r3 // icount 181
016c d95c add r7, r1, r2 // icount 182
016e      .rlabel_4:
016e 6812 beqz r0, .rlabel_5 // icount 183
0170 d634 rol r5, r6, r1 // icount 184
0172 dd42 xor r0, r5, r2 // icount 185
0174 dc65 sub r1, r4, r3 // icount 186
0176 d0e0 rol r0, r0, r7 // icount 187
0178 d15a ror r6, r1, r2 // icount 188
017a dadd sub r7, r2, r6 // icount 189
017c f6ec sle r3, r6, r7 // icount 190
017e f558 sle r6, r5, r2 // icount 191
0180 d1df srl r7, r1, r6 // icount 192
0182      .rlabel_5:
0182 2038 j .rlabel_6 // icount 193
0184 ec5c slt r7, r4, r2 // icount 194
0186 d0a2 ror r0, r0, r5 // icount 195
0188 d1b4 rol r5, r1, r5 // icount 196
018a ed58 slt r6, r5, r2 // icount 197
018c d22a ror r2, r2, r1 // icount 198
018e f7f4 sle r5, r7, r7 // icount 199
0190 f49c sle r7, r4, r4 // icount 200
0192 e368 seq r2, r3, r3 // icount 201
0194 d0f6 ror r5, r0, r7 // icount 202
0196 dfdf andn r7, r7, r6 // icount 203
0198 efd4 slt r5, r7, r6 // icount 204
019a e9b0 slt r4, r1, r5 // icount 205
019c deb5 sub r5, r6, r5 // icount 206
019e d051 sll r4, r0, r2 // icount 207
01a0 d16e ror r3, r1, r3 // icount 208
01a2 d081 sll r0, r0, r4 // icount 209
01a4 f90c sco r3, r1, r0 // icount 210
01a6 dc49 sub r2, r4, r2 // icount 211
01a8 ed0c slt r3, r5, r0 // icount 212
01aa d559 sll r6, r5, r2 // icount 213
01ac da14 add r5, r2, r0 // icount 214
01ae d22b srl r2, r2, r1 // icount 215
01b0 d481 sll r0, r4, r4 // icount 216
01b2 dc52 xor r4, r4, r2 // icount 217
01b4 d466 ror r1, r4, r3 // icount 218
01b6 e760 seq r0, r7, r3 // icount 219
01b8 dcc6 xor r1, r4, r6 // icount 220
01ba d4bf srl r7, r4, r5 // icount 221
01bc      .rlabel_6:
01bc 2012 j .rlabel_7 // icount 222
01be e4b0 seq r4, r4, r5 // icount 223
01c0 ea98 slt r6, r2, r4 // icount 224
01c2 e7ec seq r3, r7, r7 // icount 225
01c4 dd9e xor r7, r5, r4 // icount 226
01c6 d2cc rol r3, r2, r6 // icount 227
01c8 d8a9 sub r2, r0, r5 // icount 228
01ca d37d sll r7, r3, r3 // icount 229
01cc ffc8 sco r2, r7, r6 // icount 230
01ce d11e ror r7, r1, r0 // icount 231
01d0      .rlabel_7:
01d0 6118 bnez r1, .rlabel_8 // icount 232
01d2 d5b7 srl r5, r5, r5 // icount 233
01d4 fb50 sco r4, r3, r2 // icount 234
01d6 de97 andn r5, r6, r4 // icount 235
01d8 db82 xor r0, r3, r4 // icount 236
01da daf2 xor r4, r2, r7 // icount 237
01dc e0dc seq r7, r0, r6 // icount 238
01de f638 sle r6, r6, r1 // icount 239
01e0 d46e ror r3, r4, r3 // icount 240
01e2 d8c2 xor r0, r0, r6 // icount 241
01e4 dd4e xor r3, r5, r2 // icount 242
01e6 f2f0 sle r4, r2, r7 // icount 243
01e8 df11 sub r4, r7, r0 // icount 244
01ea      .rlabel_8:
01ea 7204 bltz r2, .rlabel_9 // icount 245
01ec dd9d sub r7, r5, r4 // icount 246
01ee d91a xor r6, r1, r0 // icount 247
01f0      .rlabel_9:
01f0 7b1e bgez r3, .rlabel_10 // icount 248
01f2 dc24 add r1, r4, r1 // icount 249
01f4 da49 sub r2, r2, r2 // icount 250
01f6 f388 sle r2, r3, r4 // icount 251
01f8 d3f3 srl r4, r3, r7 // icount 252
01fa e660 seq r0, r6, r3 // icount 253
01fc fc60 sco r0, r4, r3 // icount 254
01fe d397 srl r5, r3, r4 // icount 255
0200 d9e6 xor r1, r1, r7 // icount 256
0202 d5c3 srl r0, r5, r6 // icount 257
0204 e8a0 slt r0, r0, r5 // icount 258
0206 d0e5 sll r1, r0, r7 // icount 259
0208 f710 sle r4, r7, r0 // icount 260
020a dac4 add r1, r2, r6 // icount 261
020c db6a xor r2, r3, r3 // icount 262
020e dd14 add r5, r5, r0 // icount 263
0210      .rlabel_10:
0210 30f2 jal .rlabel_11 // icount 264
0212 fc00 sco r0, r4, r0 // icount 265
0214 e214 seq r5, r2, r0 // icount 266
0216 de63 andn r0, r6, r3 // icount 267
0218 f634 sle r5, r6, r1 // icount 268
021a d157 srl r5, r1, r2 // icount 269
021c ddee xor r3, r5, r7 // icount 270
021e de3b andn r6, r6, r1 // icount 271
0220 d2f1 sll r4, r2, r7 // icount 272
0222 f3c4 sle r1, r3, r6 // icount 273
0224 eb60 slt r0, r3, r3 // icount 274
0226 e91c slt r7, r1, r0 // icount 275
0228 dc72 xor r4, r4, r3 // icount 276
022a eaa8 slt r2, r2, r5 // icount 277
022c dd2a xor r2, r5, r1 // icount 278
022e f77c sle r7, r7, r3 // icount 279
0230 e184 seq r1, r1, r4 // icount 280
0232 fe08 sco r2, r6, r0 // icount 281
0234 db5f andn r7, r3, r2 // icount 282
0236 d268 rol r2, r2, r3 // icount 283
0238 daeb andn r2, r2, r7 // icount 284
023a e6a0 seq r0, r6, r5 // icount 285
023c d5aa ror r2, r5, r5 // icount 286
023e df35 sub r5, r7, r1 // icount 287
0240 faec sco r3, r2, r7 // icount 288
0242 da17 andn r5, r2, r0 // icount 289
0244 d7e1 sll r0, r7, r7 // icount 290
0246 e850 slt r4, r0, r2 // icount 291
0248 d25f srl r7, r2, r2 // icount 292
024a d23b srl r6, r2, r1 // icount 293
024c d9ed sub r3, r1, r7 // icount 294
024e d3bb srl r6, r3, r5 // icount 295
0250 df44 add r1, r7, r2 // icount 296
0252 e728 seq r2, r7, r1 // icount 297
0254 e488 seq r2, r4, r4 // icount 298
0256 f674 sle r5, r6, r3 // icount 299
0258 d918 add r6, r1, r0 // icount 300
025a d05a ror r6, r0, r2 // icount 301
025c ddd2 xor r4, r5, r6 // icount 302
025e f914 sco r5, r1, r0 // icount 303
0260 f698 sle r6, r6, r4 // icount 304
0262 f7d8 sle r6, r7, r6 // icount 305
0264 d2c6 ror r1, r2, r6 // icount 306
0266 e1fc seq r7, r1, r7 // icount 307
0268 d93d sub r7, r1, r1 // icount 308
026a d363 srl r0, r3, r3 // icount 309
026c db39 sub r6, r3, r1 // icount 310
026e d9a6 xor r1, r1, r5 // icount 311
0270 d87d sub r7, r0, r3 // icount 312
0272 dddb andn r6, r5, r6 // icount 313
0274 de3c add r7, r6, r1 // icount 314
0276 d9b5 sub r5, r1, r5 // icount 315
0278 d6b2 ror r4, r6, r5 // icount 316
027a efc8 slt r2, r7, r6 // icount 317
027c d26b srl r2, r2, r3 // icount 318
027e db44 add r1, r3, r2 // icount 319
0280 dbe5 sub r1, r3, r7 // icount 320
0282 d04d sll r3, r0, r2 // icount 321
0284 d57e ror r7, r5, r3 // icount 322
0286 d025 sll r1, r0, r1 // icount 323
0288 d2ca ror r2, r2, r6 // icount 324
028a d48a ror r2, r4, r4 // icount 325
028c d5be ror r7, r5, r5 // icount 326
028e f7a4 sle r1, r7, r5 // icount 327
0290 d7b6 ror r5, r7, r5 // icount 328
0292 fb08 sco r2, r3, r0 // icount 329
0294 df85 sub r1, r7, r4 // icount 330
0296 d2ea ror r2, r2, r7 // icount 331
0298 d66a ror r2, r6, r3 // icount 332
029a edb4 slt r5, r5, r5 // icount 333
029c dd32 xor r4, r5, r1 // icount 334
029e dd1e xor r7, r5, r0 // icount 335
02a0 fe88 sco r2, r6, r4 // icount 336
02a2 e32c seq r3, r3, r1 // icount 337
02a4 f8cc sco r3, r0, r6 // icount 338
02a6 dca2 xor r0, r4, r5 // icount 339
02a8 d84a xor r2, r0, r2 // icount 340
02aa dd6c add r3, r5, r3 // icount 341
02ac dd36 xor r5, r5, r1 // icount 342
02ae d9b1 sub r4, r1, r5 // icount 343
02b0 d400 rol r0, r4, r0 // icount 344
02b2 d8cd sub r3, r0, r6 // icount 345
02b4 f2f8 sle r6, r2, r7 // icount 346
02b6 dfdb andn r6, r7, r6 // icount 347
02b8 d76b srl r2, r7, r3 // icount 348
02ba d390 rol r4, r3, r4 // icount 349
02bc fc20 sco r0, r4, r1 // icount 350
02be f694 sle r5, r6, r4 // icount 351
02c0 d30c rol r3, r3, r0 // icount 352
02c2 deab andn r2, r6, r5 // icount 353
02c4 d9a8 add r2, r1, r5 // icount 354
02c6 dfc6 xor r1, r7, r6 // icount 355
02c8 d6ab srl r2, r6, r5 // icount 356
02ca e228 seq r2, r2, r1 // icount 357
02cc f9b0 sco r4, r1, r5 // icount 358
02ce daed sub r3, r2, r7 // icount 359
02d0 e7ec seq r3, r7, r7 // icount 360
