          // seed 3
0000 c0eb lbi r0, 235 // icount 0
0002 90d4 slbi r0, 212 // icount 1
0004 c1c8 lbi r1, 200 // icount 2
0006 9189 slbi r1, 137 // icount 3
0008 c2d5 lbi r2, 213 // icount 4
000a 92c4 slbi r2, 196 // icount 5
000c c3c6 lbi r3, 198 // icount 6
000e 93f9 slbi r3, 249 // icount 7
0010 c4c9 lbi r4, 201 // icount 8
0012 945e slbi r4, 94 // icount 9
0014 c529 lbi r5, 41 // icount 10
0016 95de slbi r5, 222 // icount 11
0018 c6ec lbi r6, 236 // icount 12
001a 96fa slbi r6, 250 // icount 13
001c c781 lbi r7, 129 // icount 14
001e 9744 slbi r7, 68 // icount 15
0020 5241 andni r2, r2, 1 // icount 16
0022 9a40 stu r2, r2, 0 // icount 17
0024 56c1 andni r6, r6, 1 // icount 18
0026 9e2e stu r1, r6, 14 // icount 19
0028 5001 andni r0, r0, 1 // icount 20
002a 9860 stu r3, r0, 0 // icount 21
002c 55a1 andni r5, r5, 1 // icount 22
002e 9d6c stu r3, r5, 12 // icount 23
0030 5361 andni r3, r3, 1 // icount 24
0032 9be4 stu r7, r3, 4 // icount 25
0034 5121 andni r1, r1, 1 // icount 26
0036 990c stu r0, r1, 12 // icount 27
0038 5361 andni r3, r3, 1 // icount 28
003a 9b46 stu r2, r3, 6 // icount 29
003c 56c1 andni r6, r6, 1 // icount 30
003e 9e4e stu r2, r6, 14 // icount 31
0040 5121 andni r1, r1, 1 // icount 32
0042 99e6 stu r7, r1, 6 // icount 33
0044 5001 andni r0, r0, 1 // icount 34
0046 98a0 stu r5, r0, 0 // icount 35
0048 55a1 andni r5, r5, 1 // icount 36
004a 9da8 stu r5, r5, 8 // icount 37
004c 55a1 andni r5, r5, 1 // icount 38
004e 9dac stu r5, r5, 12 // icount 39
0050 5241 andni r2, r2, 1 // icount 40
0052 9aee stu r7, r2, 14 // icount 41
0054 5121 andni r1, r1, 1 // icount 42
0056 99cc stu r6, r1, 12 // icount 43
0058 5481 andni r4, r4, 1 // icount 44
005a 9c42 stu r2, r4, 2 // icount 45
005c 5001 andni r0, r0, 1 // icount 46
005e 98e2 stu r7, r0, 2 // icount 47
0060 0000 halt // icount 48
