          // seed 7
0000 c096 lbi r0, 150 // icount 0
0002 9094 slbi r0, 148 // icount 1
0004 c1c2 lbi r1, 194 // icount 2
0006 9131 slbi r1, 49 // icount 3
0008 c261 lbi r2, 97 // icount 4
000a 928a slbi r2, 138 // icount 5
000c c301 lbi r3, 1 // icount 6
000e 93df slbi r3, 223 // icount 7
0010 c43f lbi r4, 63 // icount 8
0012 940a slbi r4, 10 // icount 9
0014 c5c2 lbi r5, 194 // icount 10
0016 951f slbi r5, 31 // icount 11
0018 c6a8 lbi r6, 168 // icount 12
001a 96d7 slbi r6, 215 // icount 13
001c c7f1 lbi r7, 241 // icount 14
001e 9727 slbi r7, 39 // icount 15
0020 5361 andni r3, r3, 1 // icount 16
0022 8ba8 ld r5, r3, 8 // icount 17
0024 5241 andni r2, r2, 1 // icount 18
0026 8a80 ld r4, r2, 0 // icount 19
0028 55a1 andni r5, r5, 1 // icount 20
002a 8d40 ld r2, r5, 0 // icount 21
002c 5121 andni r1, r1, 1 // icount 22
002e 898e ld r4, r1, 14 // icount 23
0030 5241 andni r2, r2, 1 // icount 24
0032 8ae6 ld r7, r2, 6 // icount 25
0034 5121 andni r1, r1, 1 // icount 26
0036 8988 ld r4, r1, 8 // icount 27
0038 5001 andni r0, r0, 1 // icount 28
003a 88c0 ld r6, r0, 0 // icount 29
003c 5121 andni r1, r1, 1 // icount 30
003e 89a2 ld r5, r1, 2 // icount 31
0040 55a1 andni r5, r5, 1 // icount 32
0042 8de8 ld r7, r5, 8 // icount 33
0044 5361 andni r3, r3, 1 // icount 34
0046 8b02 ld r0, r3, 2 // icount 35
0048 5481 andni r4, r4, 1 // icount 36
004a 8c44 ld r2, r4, 4 // icount 37
004c 5001 andni r0, r0, 1 // icount 38
004e 880c ld r0, r0, 12 // icount 39
0050 55a1 andni r5, r5, 1 // icount 40
0052 8d6a ld r3, r5, 10 // icount 41
0054 55a1 andni r5, r5, 1 // icount 42
0056 8dcc ld r6, r5, 12 // icount 43
0058 57e1 andni r7, r7, 1 // icount 44
005a 8f4a ld r2, r7, 10 // icount 45
005c 5001 andni r0, r0, 1 // icount 46
005e 8808 ld r0, r0, 8 // icount 47
0060 0000 halt // icount 48
