          // seed 2
0000 c04f lbi r0, 79 // icount 0
0002 90e6 slbi r0, 230 // icount 1
0004 c11d lbi r1, 29 // icount 2
0006 913f slbi r1, 63 // icount 3
0008 c286 lbi r2, 134 // icount 4
000a 9280 slbi r2, 128 // icount 5
000c c3d5 lbi r3, 213 // icount 6
000e 937e slbi r3, 126 // icount 7
0010 c4c0 lbi r4, 192 // icount 8
0012 944b slbi r4, 75 // icount 9
0014 c5aa lbi r5, 170 // icount 10
0016 95ff slbi r5, 255 // icount 11
0018 c686 lbi r6, 134 // icount 12
001a 96f8 slbi r6, 248 // icount 13
001c c729 lbi r7, 41 // icount 14
001e 9740 slbi r7, 64 // icount 15
0020 5121 andni r1, r1, 1 // icount 16
0022 898e ld r4, r1, 14 // icount 17
0024 56c1 andni r6, r6, 1 // icount 18
0026 8ec0 ld r6, r6, 0 // icount 19
0028 57e1 andni r7, r7, 1 // icount 20
002a 8fc4 ld r6, r7, 4 // icount 21
002c 5001 andni r0, r0, 1 // icount 22
002e 88ca ld r6, r0, 10 // icount 23
0030 5361 andni r3, r3, 1 // icount 24
0032 8bcc ld r6, r3, 12 // icount 25
0034 5361 andni r3, r3, 1 // icount 26
0036 8b0c ld r0, r3, 12 // icount 27
0038 5241 andni r2, r2, 1 // icount 28
003a 8a6e ld r3, r2, 14 // icount 29
003c 5121 andni r1, r1, 1 // icount 30
003e 8966 ld r3, r1, 6 // icount 31
0040 5121 andni r1, r1, 1 // icount 32
0042 894a ld r2, r1, 10 // icount 33
0044 55a1 andni r5, r5, 1 // icount 34
0046 8d68 ld r3, r5, 8 // icount 35
0048 57e1 andni r7, r7, 1 // icount 36
004a 8f42 ld r2, r7, 2 // icount 37
004c 55a1 andni r5, r5, 1 // icount 38
004e 8da2 ld r5, r5, 2 // icount 39
0050 57e1 andni r7, r7, 1 // icount 40
0052 8fa0 ld r5, r7, 0 // icount 41
0054 5001 andni r0, r0, 1 // icount 42
0056 88e6 ld r7, r0, 6 // icount 43
0058 5361 andni r3, r3, 1 // icount 44
005a 8b6e ld r3, r3, 14 // icount 45
005c 5001 andni r0, r0, 1 // icount 46
005e 88a6 ld r5, r0, 6 // icount 47
0060 0000 halt // icount 48
