          // seed 1
0000 c000 lbi r0, 0 // icount 0
0002 c101 lbi r1, 1 // icount 1
0004 c2ff lbi r2, -1 // icount 2
0006 c40a lbi r4, 10 // icount 3
0008 3074 jal .rlabel_0 // icount 4
000a f280 sle r0, r2, r4 // icount 5
000c dfca xor r2, r7, r6 // icount 6
000e d420 rol r0, r4, r1 // icount 7
0010 f984 sco r1, r1, r4 // icount 8
0012 e984 slt r1, r1, r4 // icount 9
0014 dce8 add r2, r4, r7 // icount 10
0016 f47c sle r7, r4, r3 // icount 11
0018 e1e0 seq r0, r1, r7 // icount 12
001a df19 sub r6, r7, r0 // icount 13
001c dd73 andn r4, r5, r3 // icount 14
001e dbb7 andn r5, r3, r5 // icount 15
0020 ee5c slt r7, r6, r2 // icount 16
0022 e1f4 seq r5, r1, r7 // icount 17
0024 d468 rol r2, r4, r3 // icount 18
0026 fa94 sco r5, r2, r4 // icount 19
0028 d422 ror r0, r4, r1 // icount 20
002a ddd7 andn r5, r5, r6 // icount 21
002c d393 srl r4, r3, r4 // icount 22
002e d733 srl r4, r7, r1 // icount 23
0030 dc5c add r7, r4, r2 // icount 24
0032 de52 xor r4, r6, r2 // icount 25
0034 fde8 sco r2, r5, r7 // icount 26
0036 dbea xor r2, r3, r7 // icount 27
0038 eaf0 slt r4, r2, r7 // icount 28
003a fb30 sco r4, r3, r1 // icount 29
003c fd9c sco r7, r5, r4 // icount 30
003e d7b8 rol r6, r7, r5 // icount 31
0040 d027 srl r1, r0, r1 // icount 32
0042 dfd5 sub r5, r7, r6 // icount 33
0044 de54 add r5, r6, r2 // icount 34
0046 d728 rol r2, r7, r1 // icount 35
0048 f5ec sle r3, r5, r7 // icount 36
004a db93 andn r4, r3, r4 // icount 37
004c fdc0 sco r0, r5, r6 // icount 38
004e db62 xor r0, r3, r3 // icount 39
0050 d676 ror r5, r6, r3 // icount 40
0052 db6a xor r2, r3, r3 // icount 41
0054 e2b0 seq r4, r2, r5 // icount 42
0056 d82b andn r2, r0, r1 // icount 43
0058 fc54 sco r5, r4, r2 // icount 44
