          // seed 101
0000 c000 lbi r0, 0 // icount 0
0002 c101 lbi r1, 1 // icount 1
0004 c2ff lbi r2, -1 // icount 2
0006 c40a lbi r4, 10 // icount 3
0008 30e8 jal .rlabel_0 // icount 4
000a e770 seq r4, r7, r3 // icount 5
000c e16c seq r3, r1, r3 // icount 6
000e f42c sle r3, r4, r1 // icount 7
0010 d68b srl r2, r6, r4 // icount 8
0012 f728 sle r2, r7, r1 // icount 9
0014 de4d sub r3, r6, r2 // icount 10
0016 dd3a xor r6, r5, r1 // icount 11
0018 eb4c slt r3, r3, r2 // icount 12
001a f92c sco r3, r1, r1 // icount 13
001c ee3c slt r7, r6, r1 // icount 14
001e e55c seq r7, r5, r2 // icount 15
0020 d0ca ror r2, r0, r6 // icount 16
0022 d08d sll r3, r0, r4 // icount 17
0024 f254 sle r5, r2, r2 // icount 18
0026 df26 xor r1, r7, r1 // icount 19
0028 e308 seq r2, r3, r0 // icount 20
002a f7fc sle r7, r7, r7 // icount 21
002c db46 xor r1, r3, r2 // icount 22
002e fdd8 sco r6, r5, r6 // icount 23
0030 f074 sle r5, r0, r3 // icount 24
0032 d6fb srl r6, r6, r7 // icount 25
0034 d2ba ror r6, r2, r5 // icount 26
0036 d4e6 ror r1, r4, r7 // icount 27
0038 fba0 sco r0, r3, r5 // icount 28
003a d678 rol r6, r6, r3 // icount 29
003c e190 seq r4, r1, r4 // icount 30
003e d326 ror r1, r3, r1 // icount 31
0040 df8a xor r2, r7, r4 // icount 32
0042 fcf0 sco r4, r4, r7 // icount 33
0044 ff20 sco r0, r7, r1 // icount 34
0046 d246 ror r1, r2, r2 // icount 35
0048 d9d3 andn r4, r1, r6 // icount 36
004a f074 sle r5, r0, r3 // icount 37
004c dc6a xor r2, r4, r3 // icount 38
004e e5a0 seq r0, r5, r5 // icount 39
0050 d685 sll r1, r6, r4 // icount 40
0052 d4ae ror r3, r4, r5 // icount 41
0054 dbf0 add r4, r3, r7 // icount 42
0056 deb1 sub r4, r6, r5 // icount 43
0058 d329 sll r2, r3, r1 // icount 44
005a de9e xor r7, r6, r4 // icount 45
005c fc38 sco r6, r4, r1 // icount 46
005e da2c add r3, r2, r1 // icount 47
0060 d483 srl r0, r4, r4 // icount 48
0062 d64d sll r3, r6, r2 // icount 49
0064 f438 sle r6, r4, r1 // icount 50
0066 ebc0 slt r0, r3, r6 // icount 51
0068 fbb4 sco r5, r3, r5 // icount 52
006a e51c seq r7, r5, r0 // icount 53
006c dec0 add r0, r6, r6 // icount 54
006e d698 rol r6, r6, r4 // icount 55
0070 dde0 add r0, r5, r7 // icount 56
0072 e8e8 slt r2, r0, r7 // icount 57
0074 d7de ror r7, r7, r6 // icount 58
0076 ee04 slt r1, r6, r0 // icount 59
0078 ddf1 sub r4, r5, r7 // icount 60
007a de2d sub r3, r6, r1 // icount 61
007c d0c2 ror r0, r0, r6 // icount 62
007e d860 add r0, r0, r3 // icount 63
0080 d00d sll r3, r0, r0 // icount 64
0082 efec slt r3, r7, r7 // icount 65
0084 d325 sll r1, r3, r1 // icount 66
0086 e8d8 slt r6, r0, r6 // icount 67
0088 d26b srl r2, r2, r3 // icount 68
008a e330 seq r4, r3, r1 // icount 69
008c d2b1 sll r4, r2, r5 // icount 70
008e d09e ror r7, r0, r4 // icount 71
0090 dce2 xor r0, r4, r7 // icount 72
0092 de04 add r1, r6, r0 // icount 73
0094 d313 srl r4, r3, r0 // icount 74
0096 f85c sco r7, r0, r2 // icount 75
0098 dbec add r3, r3, r7 // icount 76
009a d6be ror r7, r6, r5 // icount 77
009c d26b srl r2, r2, r3 // icount 78
009e dc86 xor r1, r4, r4 // icount 79
00a0 d64a ror r2, r6, r2 // icount 80
00a2 d0c2 ror r0, r0, r6 // icount 81
00a4 f498 sle r6, r4, r4 // icount 82
00a6 d7d7 srl r5, r7, r6 // icount 83
00a8 d259 sll r6, r2, r2 // icount 84
00aa d34b srl r2, r3, r2 // icount 85
00ac dc32 xor r4, r4, r1 // icount 86
00ae d7b4 rol r5, r7, r5 // icount 87
00b0 f300 sle r0, r3, r0 // icount 88
00b2 d7fa ror r6, r7, r7 // icount 89
00b4 dd36 xor r5, r5, r1 // icount 90
00b6 fdb4 sco r5, r5, r5 // icount 91
00b8 d926 xor r1, r1, r1 // icount 92
00ba df64 add r1, r7, r3 // icount 93
00bc f6a4 sle r1, r6, r5 // icount 94
00be d72c rol r3, r7, r1 // icount 95
00c0 d163 srl r0, r1, r3 // icount 96
00c2 fe64 sco r1, r6, r3 // icount 97
00c4 fdcc sco r3, r5, r6 // icount 98
00c6 d6e6 ror r1, r6, r7 // icount 99
00c8 d817 andn r5, r0, r0 // icount 100
00ca d61b srl r6, r6, r0 // icount 101
00cc d37d sll r7, r3, r3 // icount 102
00ce e0a8 seq r2, r0, r5 // icount 103
00d0 dde5 sub r1, r5, r7 // icount 104
00d2 fbc0 sco r0, r3, r6 // icount 105
00d4 edf4 slt r5, r5, r7 // icount 106
00d6 dcde xor r7, r4, r6 // icount 107
00d8 d473 srl r4, r4, r3 // icount 108
00da eb1c slt r7, r3, r0 // icount 109
00dc db0d sub r3, r3, r0 // icount 110
00de de48 add r2, r6, r2 // icount 111
00e0 e52c seq r3, r5, r1 // icount 112
00e2 dbf0 add r4, r3, r7 // icount 113
00e4 fc44 sco r1, r4, r2 // icount 114
00e6 dbad sub r3, r3, r5 // icount 115
00e8 e664 seq r1, r6, r3 // icount 116
00ea d290 rol r4, r2, r4 // icount 117
00ec f630 sle r4, r6, r1 // icount 118
00ee d34c rol r3, r3, r2 // icount 119
00f0 d287 srl r1, r2, r4 // icount 120
00f2      .rlabel_0:
00f2 680e beqz r0, .rlabel_1 // icount 121
00f4 d3f0 rol r4, r3, r7 // icount 122
00f6 df8b andn r2, r7, r4 // icount 123
00f8 f44c sle r3, r4, r2 // icount 124
00fa d8e5 sub r1, r0, r7 // icount 125
00fc f718 sle r6, r7, r0 // icount 126
00fe deba xor r6, r6, r5 // icount 127
0100 d34f srl r3, r3, r2 // icount 128
0102      .rlabel_1:
0102 7b0e bgez r3, .rlabel_2 // icount 129
0104 d661 sll r0, r6, r3 // icount 130
0106 dbed sub r3, r3, r7 // icount 131
0108 ed24 slt r1, r5, r1 // icount 132
010a dd65 sub r1, r5, r3 // icount 133
010c d86b andn r2, r0, r3 // icount 134
010e eb74 slt r5, r3, r3 // icount 135
0110 dbf9 sub r6, r3, r7 // icount 136
0112      .rlabel_2:
0112 20c4 j .rlabel_3 // icount 137
0114 d69e ror r7, r6, r4 // icount 138
0116 d9cc add r3, r1, r6 // icount 139
0118 dff9 sub r6, r7, r7 // icount 140
011a df56 xor r5, r7, r2 // icount 141
011c dc18 add r6, r4, r0 // icount 142
011e d757 srl r5, r7, r2 // icount 143
0120 d0bf srl r7, r0, r5 // icount 144
0122 f670 sle r4, r6, r3 // icount 145
0124 d9a0 add r0, r1, r5 // icount 146
0126 e2ec seq r3, r2, r7 // icount 147
0128 ef4c slt r3, r7, r2 // icount 148
012a dfc6 xor r1, r7, r6 // icount 149
012c d527 srl r1, r5, r1 // icount 150
012e d94d sub r3, r1, r2 // icount 151
0130 d365 sll r1, r3, r3 // icount 152
0132 dab8 add r6, r2, r5 // icount 153
0134 db11 sub r4, r3, r0 // icount 154
0136 d8d6 xor r5, r0, r6 // icount 155
0138 d29c rol r7, r2, r4 // icount 156
013a d6c3 srl r0, r6, r6 // icount 157
013c dfc0 add r0, r7, r6 // icount 158
013e de5a xor r6, r6, r2 // icount 159
0140 dd79 sub r6, r5, r3 // icount 160
0142 dc20 add r0, r4, r1 // icount 161
0144 f588 sle r2, r5, r4 // icount 162
0146 d360 rol r0, r3, r3 // icount 163
0148 dea1 sub r0, r6, r5 // icount 164
014a d1cb srl r2, r1, r6 // icount 165
014c dff9 sub r6, r7, r7 // icount 166
014e d742 ror r0, r7, r2 // icount 167
0150 dd56 xor r5, r5, r2 // icount 168
0152 d716 ror r5, r7, r0 // icount 169
0154 d51f srl r7, r5, r0 // icount 170
0156 d546 ror r1, r5, r2 // icount 171
0158 d0d0 rol r4, r0, r6 // icount 172
015a ebd0 slt r4, r3, r6 // icount 173
015c f4c4 sle r1, r4, r6 // icount 174
015e d4fc rol r7, r4, r7 // icount 175
0160 d7f7 srl r5, r7, r7 // icount 176
0162 dff2 xor r4, r7, r7 // icount 177
0164 e124 seq r1, r1, r1 // icount 178
0166 d5a4 rol r1, r5, r5 // icount 179
