          // seed 118
0000 c000 lbi r0, 0 // icount 0
0002 c101 lbi r1, 1 // icount 1
0004 c2ff lbi r2, -1 // icount 2
0006 c40a lbi r4, 10 // icount 3
0008 20e4 j .rlabel_0 // icount 4
000a de2a xor r2, r6, r1 // icount 5
000c dd41 sub r0, r5, r2 // icount 6
000e dae7 andn r1, r2, r7 // icount 7
0010 d904 add r1, r1, r0 // icount 8
0012 d601 sll r0, r6, r0 // icount 9
0014 ff9c sco r7, r7, r4 // icount 10
0016 d737 srl r5, r7, r1 // icount 11
0018 f72c sle r3, r7, r1 // icount 12
001a d2d1 sll r4, r2, r6 // icount 13
001c d973 andn r4, r1, r3 // icount 14
001e e538 seq r6, r5, r1 // icount 15
0020 f628 sle r2, r6, r1 // icount 16
0022 dd6c add r3, r5, r3 // icount 17
0024 e11c seq r7, r1, r0 // icount 18
0026 d48c rol r3, r4, r4 // icount 19
0028 dd04 add r1, r5, r0 // icount 20
002a ddd1 sub r4, r5, r6 // icount 21
002c ec38 slt r6, r4, r1 // icount 22
002e d1b8 rol r6, r1, r5 // icount 23
0030 db92 xor r4, r3, r4 // icount 24
0032 f6cc sle r3, r6, r6 // icount 25
0034 e6ac seq r3, r6, r5 // icount 26
0036 de36 xor r5, r6, r1 // icount 27
0038 eedc slt r7, r6, r6 // icount 28
003a dac2 xor r0, r2, r6 // icount 29
003c f860 sco r0, r0, r3 // icount 30
003e d889 sub r2, r0, r4 // icount 31
0040 df5e xor r7, r7, r2 // icount 32
0042 d706 ror r1, r7, r0 // icount 33
0044 d901 sub r0, r1, r0 // icount 34
0046 d823 andn r0, r0, r1 // icount 35
0048 de4e xor r3, r6, r2 // icount 36
004a d326 ror r1, r3, r1 // icount 37
004c d67d sll r7, r6, r3 // icount 38
004e d8b6 xor r5, r0, r5 // icount 39
0050 dc80 add r0, r4, r4 // icount 40
0052 d657 srl r5, r6, r2 // icount 41
0054 d913 andn r4, r1, r0 // icount 42
0056 dbdc add r7, r3, r6 // icount 43
0058 eaf0 slt r4, r2, r7 // icount 44
005a d6cd sll r3, r6, r6 // icount 45
005c f888 sco r2, r0, r4 // icount 46
005e e324 seq r1, r3, r1 // icount 47
0060 e69c seq r7, r6, r4 // icount 48
0062 df44 add r1, r7, r2 // icount 49
0064 df43 andn r0, r7, r2 // icount 50
0066 d2bd sll r7, r2, r5 // icount 51
0068 f658 sle r6, r6, r2 // icount 52
006a d328 rol r2, r3, r1 // icount 53
006c d988 add r2, r1, r4 // icount 54
006e dc1a xor r6, r4, r0 // icount 55
