          // seed 6
0000 c000 lbi r0, 0 // icount 0
0002 c101 lbi r1, 1 // icount 1
0004 c2ff lbi r2, -1 // icount 2
0006 c40a lbi r4, 10 // icount 3
0008 721e bltz r2, .rlabel_0 // icount 4
000a d582 ror r0, r5, r4 // icount 5
000c d02f srl r3, r0, r1 // icount 6
000e f520 sle r0, r5, r1 // icount 7
0010 e04c seq r3, r0, r2 // icount 8
0012 db77 andn r5, r3, r3 // icount 9
0014 dbc7 andn r1, r3, r6 // icount 10
0016 dde0 add r0, r5, r7 // icount 11
0018 d1ce ror r3, r1, r6 // icount 12
001a dc97 andn r5, r4, r4 // icount 13
001c f0f0 sle r4, r0, r7 // icount 14
001e e268 seq r2, r2, r3 // icount 15
0020 d879 sub r6, r0, r3 // icount 16
0022 de13 andn r4, r6, r0 // icount 17
0024 efb0 slt r4, r7, r5 // icount 18
0026 ebf4 slt r5, r3, r7 // icount 19
0028      .rlabel_0:
0028 2040 j .rlabel_1 // icount 20
002a d20d sll r3, r2, r0 // icount 21
002c e82c slt r3, r0, r1 // icount 22
002e db9d sub r7, r3, r4 // icount 23
0030 d237 srl r5, r2, r1 // icount 24
0032 ee5c slt r7, r6, r2 // icount 25
0034 d5d7 srl r5, r5, r6 // icount 26
0036 d442 ror r0, r4, r2 // icount 27
0038 f0d4 sle r5, r0, r6 // icount 28
003a f1ac sle r3, r1, r5 // icount 29
003c d533 srl r4, r5, r1 // icount 30
003e f860 sco r0, r0, r3 // icount 31
0040 d8d5 sub r5, r0, r6 // icount 32
0042 d49e ror r7, r4, r4 // icount 33
0044 d676 ror r5, r6, r3 // icount 34
0046 db7c add r7, r3, r3 // icount 35
0048 d238 rol r6, r2, r1 // icount 36
004a ddbc add r7, r5, r5 // icount 37
004c db57 andn r5, r3, r2 // icount 38
004e d991 sub r4, r1, r4 // icount 39
0050 ea88 slt r2, r2, r4 // icount 40
0052 d983 andn r0, r1, r4 // icount 41
0054 de0d sub r3, r6, r0 // icount 42
0056 f218 sle r6, r2, r0 // icount 43
0058 d244 rol r1, r2, r2 // icount 44
005a d757 srl r5, r7, r2 // icount 45
005c d761 sll r0, r7, r3 // icount 46
005e e328 seq r2, r3, r1 // icount 47
0060 f07c sle r7, r0, r3 // icount 48
0062 dca4 add r1, r4, r5 // icount 49
0064 d6ba ror r6, r6, r5 // icount 50
0066 d6bb srl r6, r6, r5 // icount 51
0068 dcc4 add r1, r4, r6 // icount 52
006a      .rlabel_1:
006a 7b12 bgez r3, .rlabel_2 // icount 53
006c ed84 slt r1, r5, r4 // icount 54
006e d3a2 ror r0, r3, r5 // icount 55
0070 e594 seq r5, r5, r4 // icount 56
0072 da5b andn r6, r2, r2 // icount 57
0074 d1f1 sll r4, r1, r7 // icount 58
0076 dc7b andn r6, r4, r3 // icount 59
0078 dfc6 xor r1, r7, r6 // icount 60
007a d1eb srl r2, r1, r7 // icount 61
007c e6dc seq r7, r6, r6 // icount 62
007e      .rlabel_2:
007e 30fa jal .rlabel_3 // icount 63
0080 faf0 sco r4, r2, r7 // icount 64
0082 d13d sll r7, r1, r1 // icount 65
0084 d6d1 sll r4, r6, r6 // icount 66
0086 d3fc rol r7, r3, r7 // icount 67
0088 d1ff srl r7, r1, r7 // icount 68
008a f80c sco r3, r0, r0 // icount 69
008c fdd4 sco r5, r5, r6 // icount 70
008e e780 seq r0, r7, r4 // icount 71
0090 ed84 slt r1, r5, r4 // icount 72
0092 d94e xor r3, r1, r2 // icount 73
0094 d33d sll r7, r3, r1 // icount 74
0096 db56 xor r5, r3, r2 // icount 75
0098 f728 sle r2, r7, r1 // icount 76
009a d7bd sll r7, r7, r5 // icount 77
009c d1a6 ror r1, r1, r5 // icount 78
009e d2ab srl r2, r2, r5 // icount 79
00a0 d1b0 rol r4, r1, r5 // icount 80
00a2 de9c add r7, r6, r4 // icount 81
00a4 e720 seq r0, r7, r1 // icount 82
00a6 df57 andn r5, r7, r2 // icount 83
00a8 d9a0 add r0, r1, r5 // icount 84
00aa de4f andn r3, r6, r2 // icount 85
00ac d697 srl r5, r6, r4 // icount 86
00ae d2e9 sll r2, r2, r7 // icount 87
00b0 d7e6 ror r1, r7, r7 // icount 88
00b2 e78c seq r3, r7, r4 // icount 89
00b4 e16c seq r3, r1, r3 // icount 90
00b6 d34f srl r3, r3, r2 // icount 91
00b8 d858 add r6, r0, r2 // icount 92
00ba db80 add r0, r3, r4 // icount 93
00bc f7b4 sle r5, r7, r5 // icount 94
00be d07a ror r6, r0, r3 // icount 95
00c0 d0c1 sll r0, r0, r6 // icount 96
00c2 e0a0 seq r0, r0, r5 // icount 97
00c4 f6ec sle r3, r6, r7 // icount 98
00c6 dd45 sub r1, r5, r2 // icount 99
00c8 f8c0 sco r0, r0, r6 // icount 100
00ca d8ad sub r3, r0, r5 // icount 101
00cc d591 sll r4, r5, r4 // icount 102
00ce fdfc sco r7, r5, r7 // icount 103
00d0 eb68 slt r2, r3, r3 // icount 104
00d2 f954 sco r5, r1, r2 // icount 105
00d4 f730 sle r4, r7, r1 // icount 106
00d6 dbd5 sub r5, r3, r6 // icount 107
00d8 d358 rol r6, r3, r2 // icount 108
00da d3e7 srl r1, r3, r7 // icount 109
00dc d56c rol r3, r5, r3 // icount 110
00de dbcc add r3, r3, r6 // icount 111
00e0 d9ac add r3, r1, r5 // icount 112
00e2 df72 xor r4, r7, r3 // icount 113
00e4 d355 sll r5, r3, r2 // icount 114
00e6 f8b0 sco r4, r0, r5 // icount 115
00e8 dc91 sub r4, r4, r4 // icount 116
00ea ec44 slt r1, r4, r2 // icount 117
00ec df9a xor r6, r7, r4 // icount 118
00ee e250 seq r4, r2, r2 // icount 119
00f0 d8d8 add r6, r0, r6 // icount 120
00f2 d423 srl r0, r4, r1 // icount 121
00f4 e3e4 seq r1, r3, r7 // icount 122
00f6 e8f8 slt r6, r0, r7 // icount 123
00f8 dfc8 add r2, r7, r6 // icount 124
00fa d1ae ror r3, r1, r5 // icount 125
00fc d9d2 xor r4, r1, r6 // icount 126
00fe d3bd sll r7, r3, r5 // icount 127
0100 dc6f andn r3, r4, r3 // icount 128
0102 e3d4 seq r5, r3, r6 // icount 129
0104 d572 ror r4, r5, r3 // icount 130
0106 d9da xor r6, r1, r6 // icount 131
0108 fe90 sco r4, r6, r4 // icount 132
010a dcf6 xor r5, r4, r7 // icount 133
010c d81e xor r7, r0, r0 // icount 134
010e df3c add r7, r7, r1 // icount 135
0110 ff90 sco r4, r7, r4 // icount 136
0112 d414 rol r5, r4, r0 // icount 137
0114 f448 sle r2, r4, r2 // icount 138
0116 dbf5 sub r5, r3, r7 // icount 139
0118 ffb8 sco r6, r7, r5 // icount 140
011a d7d6 ror r5, r7, r6 // icount 141
011c ec14 slt r5, r4, r0 // icount 142
011e d16d sll r3, r1, r3 // icount 143
0120 e18c seq r3, r1, r4 // icount 144
0122 d1a2 ror r0, r1, r5 // icount 145
0124 d729 sll r2, r7, r1 // icount 146
0126 fd88 sco r2, r5, r4 // icount 147
0128 df61 sub r0, r7, r3 // icount 148
012a dd14 add r5, r5, r0 // icount 149
012c da21 sub r0, r2, r1 // icount 150
012e d3c9 sll r2, r3, r6 // icount 151
0130 e718 seq r6, r7, r0 // icount 152
0132 d36f srl r3, r3, r3 // icount 153
0134 dcaf andn r3, r4, r5 // icount 154
0136 dc55 sub r5, r4, r2 // icount 155
0138 fa98 sco r6, r2, r4 // icount 156
013a ee54 slt r5, r6, r2 // icount 157
013c d667 srl r1, r6, r3 // icount 158
013e f5f8 sle r6, r5, r7 // icount 159
0140 d1e2 ror r0, r1, r7 // icount 160
0142 dc43 andn r0, r4, r2 // icount 161
0144 ddf7 andn r5, r5, r7 // icount 162
0146 f8e0 sco r0, r0, r7 // icount 163
0148 d6a5 sll r1, r6, r5 // icount 164
014a f644 sle r1, r6, r2 // icount 165
014c dafa xor r6, r2, r7 // icount 166
014e d207 srl r1, r2, r0 // icount 167
0150 fffc sco r7, r7, r7 // icount 168
0152 d5e2 ror r0, r5, r7 // icount 169
0154 d1c9 sll r2, r1, r6 // icount 170
0156 d9d9 sub r6, r1, r6 // icount 171
0158 d0ce ror r3, r0, r6 // icount 172
015a da16 xor r5, r2, r0 // icount 173
015c de7c add r7, r6, r3 // icount 174
015e d384 rol r1, r3, r4 // icount 175
0160 f088 sle r2, r0, r4 // icount 176
0162 d22f srl r3, r2, r1 // icount 177
0164 d707 srl r1, r7, r0 // icount 178
0166 dfcf andn r3, r7, r6 // icount 179
0168 db6c add r3, r3, r3 // icount 180
016a d36a ror r2, r3, r3 // icount 181
016c d2b9 sll r6, r2, r5 // icount 182
016e e74c seq r3, r7, r2 // icount 183
0170 d519 sll r6, r5, r0 // icount 184
0172 de2a xor r2, r6, r1 // icount 185
0174 de11 sub r4, r6, r0 // icount 186
0176 d7a2 ror r0, r7, r5 // icount 187
0178 e668 seq r2, r6, r3 // icount 188
017a      .rlabel_3:
017a 20c8 j .rlabel_4 // icount 189
017c f124 sle r1, r1, r1 // icount 190
017e ea3c slt r7, r2, r1 // icount 191
0180 ec70 slt r4, r4, r3 // icount 192
0182 ebcc slt r3, r3, r6 // icount 193
0184 fed8 sco r6, r6, r6 // icount 194
0186 d0a7 srl r1, r0, r5 // icount 195
0188 f20c sle r3, r2, r0 // icount 196
018a e6f0 seq r4, r6, r7 // icount 197
018c e274 seq r5, r2, r3 // icount 198
018e d1f8 rol r6, r1, r7 // icount 199
0190 d03b srl r6, r0, r1 // icount 200
0192 d633 srl r4, r6, r1 // icount 201
0194 ea74 slt r5, r2, r3 // icount 202
0196 d17e ror r7, r1, r3 // icount 203
0198 e0f4 seq r5, r0, r7 // icount 204
019a d0b7 srl r5, r0, r5 // icount 205
