          // seed 3
0000 c0c8 lbi r0, 200 // icount 0
0002 90dd slbi r0, 221 // icount 1
0004 c14f lbi r1, 79 // icount 2
0006 9144 slbi r1, 68 // icount 3
0008 c28a lbi r2, 138 // icount 4
000a 926f slbi r2, 111 // icount 5
000c c32d lbi r3, 45 // icount 6
000e 933b slbi r3, 59 // icount 7
0010 c480 lbi r4, 128 // icount 8
0012 949b slbi r4, 155 // icount 9
0014 c529 lbi r5, 41 // icount 10
0016 9503 slbi r5, 3 // icount 11
0018 c6ee lbi r6, 238 // icount 12
001a 96ac slbi r6, 172 // icount 13
001c c710 lbi r7, 16 // icount 14
001e 97e8 slbi r7, 232 // icount 15
0020 c000 lbi r0, 0 // icount 16
0022 c101 lbi r1, 1 // icount 17
0024 c2ff lbi r2, -1 // icount 18
0026 c301 lbi r3, 1 // icount 19
0028 56c1 andni r6, r6, 1 // icount 20
002a c303 lbi r3, 3 // icount 21
002c c52c lbi r5, 44 // icount 22
002e 301e jal .rlabel_0 // icount 23
0030 faec sco r3, r2, r7 // icount 24
0032 ffa0 sco r0, r7, r5 // icount 25
0034 fba4 sco r1, r3, r5 // icount 26
0036 de5a xor r6, r6, r2 // icount 27
0038 de5e xor r7, r6, r2 // icount 28
003a dd35 sub r5, r5, r1 // icount 29
003c de50 add r4, r6, r2 // icount 30
003e df91 sub r4, r7, r4 // icount 31
0040 d546 ror r1, r5, r2 // icount 32
0042 da91 sub r4, r2, r4 // icount 33
0044 d4b7 srl r5, r4, r5 // icount 34
0046 d449 sll r2, r4, r2 // icount 35
0048 d986 xor r1, r1, r4 // icount 36
004a d193 srl r4, r1, r4 // icount 37
004c dcce xor r3, r4, r6 // icount 38
004e      .rlabel_0:
004e 3036 jal .rlabel_1 // icount 39
0050 d84f andn r3, r0, r2 // icount 40
0052 ed1c slt r7, r5, r0 // icount 41
0054 ddeb andn r2, r5, r7 // icount 42
0056 eda8 slt r2, r5, r5 // icount 43
0058 d687 srl r1, r6, r4 // icount 44
005a d2c8 rol r2, r2, r6 // icount 45
005c dc96 xor r5, r4, r4 // icount 46
005e da3d sub r7, r2, r1 // icount 47
0060 d382 ror r0, r3, r4 // icount 48
0062 f09c sle r7, r0, r4 // icount 49
0064 d6ef srl r3, r6, r7 // icount 50
0066 d8fc add r7, r0, r7 // icount 51
0068 e500 seq r0, r5, r0 // icount 52
006a d911 sub r4, r1, r0 // icount 53
006c dc91 sub r4, r4, r4 // icount 54
006e fd78 sco r6, r5, r3 // icount 55
0070 dadd sub r7, r2, r6 // icount 56
0072 fe88 sco r2, r6, r4 // icount 57
0074 d082 ror r0, r0, r4 // icount 58
0076 e060 seq r0, r0, r3 // icount 59
0078 fc88 sco r2, r4, r4 // icount 60
007a f17c sle r7, r1, r3 // icount 61
007c d365 sll r1, r3, r3 // icount 62
007e de8b andn r2, r6, r4 // icount 63
0080 dff0 add r4, r7, r7 // icount 64
0082 d5e5 sll r1, r5, r7 // icount 65
0084 d180 rol r0, r1, r4 // icount 66
0086      .rlabel_1:
0086 86ea st r7, r6, 10
0088 4eca addi r6, r6, 10
008a 6804 beqz r0, .rlabel_2 // icount 67
008c deb1 sub r4, r6, r5 // icount 68
008e da7f andn r7, r2, r3 // icount 69
0090      .rlabel_2:
0090 8eee ld r7, r6, 14
0092 4ece addi r6, r6, 14
0094 2082 j .rlabel_3 // icount 70
0096 e58c seq r3, r5, r4 // icount 71
0098 fc30 sco r4, r4, r1 // icount 72
009a e13c seq r7, r1, r1 // icount 73
009c d1b7 srl r5, r1, r5 // icount 74
009e d019 sll r6, r0, r0 // icount 75
00a0 d006 ror r1, r0, r0 // icount 76
00a2 e2ec seq r3, r2, r7 // icount 77
00a4 f110 sle r4, r1, r0 // icount 78
00a6 db93 andn r4, r3, r4 // icount 79
00a8 d2d6 ror r5, r2, r6 // icount 80
00aa df4a xor r2, r7, r2 // icount 81
00ac d6e7 srl r1, r6, r7 // icount 82
00ae dab9 sub r6, r2, r5 // icount 83
00b0 d07f srl r7, r0, r3 // icount 84
00b2 fce0 sco r0, r4, r7 // icount 85
00b4 e1dc seq r7, r1, r6 // icount 86
00b6 d613 srl r4, r6, r0 // icount 87
00b8 e694 seq r5, r6, r4 // icount 88
00ba d272 ror r4, r2, r3 // icount 89
00bc dd7a xor r6, r5, r3 // icount 90
00be d153 srl r4, r1, r2 // icount 91
00c0 d55c rol r7, r5, r2 // icount 92
00c2 d0bd sll r7, r0, r5 // icount 93
00c4 d2cb srl r2, r2, r6 // icount 94
00c6 d8d7 andn r5, r0, r6 // icount 95
00c8 fd4c sco r3, r5, r2 // icount 96
00ca dee7 andn r1, r6, r7 // icount 97
00cc e8c8 slt r2, r0, r6 // icount 98
00ce db24 add r1, r3, r1 // icount 99
00d0 f9a8 sco r2, r1, r5 // icount 100
00d2 dd79 sub r6, r5, r3 // icount 101
00d4 ee38 slt r6, r6, r1 // icount 102
00d6 f04c sle r3, r0, r2 // icount 103
00d8 ff88 sco r2, r7, r4 // icount 104
00da de0c add r3, r6, r0 // icount 105
00dc f2d0 sle r4, r2, r6 // icount 106
00de da93 andn r4, r2, r4 // icount 107
00e0 e900 slt r0, r1, r0 // icount 108
00e2 dd58 add r6, r5, r2 // icount 109
00e4 dc2f andn r3, r4, r1 // icount 110
00e6 f688 sle r2, r6, r4 // icount 111
00e8 d66d sll r3, r6, r3 // icount 112
00ea d94f andn r3, r1, r2 // icount 113
00ec dc80 add r0, r4, r4 // icount 114
00ee e260 seq r0, r2, r3 // icount 115
00f0 da51 sub r4, r2, r2 // icount 116
00f2 e328 seq r2, r3, r1 // icount 117
00f4 fbc8 sco r2, r3, r6 // icount 118
00f6 d5a3 srl r0, r5, r5 // icount 119
00f8 e1d4 seq r5, r1, r6 // icount 120
00fa e9c8 slt r2, r1, r6 // icount 121
00fc d58a ror r2, r5, r4 // icount 122
00fe e82c slt r3, r0, r1 // icount 123
0100 db6a xor r2, r3, r3 // icount 124
0102 ec44 slt r1, r4, r2 // icount 125
0104 dfc5 sub r1, r7, r6 // icount 126
0106 d5b6 ror r5, r5, r5 // icount 127
0108 d23a ror r6, r2, r1 // icount 128
010a f61c sle r7, r6, r0 // icount 129
010c d9ba xor r6, r1, r5 // icount 130
010e e848 slt r2, r0, r2 // icount 131
0110 d1af srl r3, r1, r5 // icount 132
0112 dfa2 xor r0, r7, r5 // icount 133
0114 deeb andn r2, r6, r7 // icount 134
0116 e588 seq r2, r5, r4 // icount 135
0118      .rlabel_3:
0118 20dc j .rlabel_4 // icount 136
011a df1e xor r7, r7, r0 // icount 137
011c e2fc seq r7, r2, r7 // icount 138
011e eacc slt r3, r2, r6 // icount 139
0120 f3f0 sle r4, r3, r7 // icount 140
0122 d255 sll r5, r2, r2 // icount 141
0124 edc0 slt r0, r5, r6 // icount 142
0126 df6e xor r3, r7, r3 // icount 143
0128 d151 sll r4, r1, r2 // icount 144
012a db4e xor r3, r3, r2 // icount 145
012c e27c seq r7, r2, r3 // icount 146
012e dbf9 sub r6, r3, r7 // icount 147
0130 dc0d sub r3, r4, r0 // icount 148
0132 f7a0 sle r0, r7, r5 // icount 149
0134 e96c slt r3, r1, r3 // icount 150
0136 d591 sll r4, r5, r4 // icount 151
0138 dace xor r3, r2, r6 // icount 152
013a d34d sll r3, r3, r2 // icount 153
013c eb38 slt r6, r3, r1 // icount 154
013e dca3 andn r0, r4, r5 // icount 155
0140 d613 srl r4, r6, r0 // icount 156
0142 f76c sle r3, r7, r3 // icount 157
0144 ff58 sco r6, r7, r2 // icount 158
0146 e100 seq r0, r1, r0 // icount 159
0148 ebd8 slt r6, r3, r6 // icount 160
014a ebb4 slt r5, r3, r5 // icount 161
014c d560 rol r0, r5, r3 // icount 162
014e eeb8 slt r6, r6, r5 // icount 163
0150 dd00 add r0, r5, r0 // icount 164
0152 ef70 slt r4, r7, r3 // icount 165
0154 d5b3 srl r4, r5, r5 // icount 166
0156 dc17 andn r5, r4, r0 // icount 167
0158 d68f srl r3, r6, r4 // icount 168
015a ef34 slt r5, r7, r1 // icount 169
015c ef18 slt r6, r7, r0 // icount 170
015e d82c add r3, r0, r1 // icount 171
0160 e9bc slt r7, r1, r5 // icount 172
0162 ec60 slt r0, r4, r3 // icount 173
0164 dba5 sub r1, r3, r5 // icount 174
0166 e8e0 slt r0, r0, r7 // icount 175
0168 d000 rol r0, r0, r0 // icount 176
016a de3d sub r7, r6, r1 // icount 177
016c d086 ror r1, r0, r4 // icount 178
016e df0a xor r2, r7, r0 // icount 179
0170 d9d7 andn r5, r1, r6 // icount 180
0172 e468 seq r2, r4, r3 // icount 181
0174 d019 sll r6, r0, r0 // icount 182
0176 dabd sub r7, r2, r5 // icount 183
0178 d70d sll r3, r7, r0 // icount 184
017a d60b srl r2, r6, r0 // icount 185
017c d32d sll r3, r3, r1 // icount 186
017e d42a ror r2, r4, r1 // icount 187
0180 fe50 sco r4, r6, r2 // icount 188
0182 d2cd sll r3, r2, r6 // icount 189
0184 dd9a xor r6, r5, r4 // icount 190
0186 e894 slt r5, r0, r4 // icount 191
0188 d31d sll r7, r3, r0 // icount 192
018a f384 sle r1, r3, r4 // icount 193
018c daa4 add r1, r2, r5 // icount 194
018e df55 sub r5, r7, r2 // icount 195
0190 f0a4 sle r1, r0, r5 // icount 196
0192 d27b srl r6, r2, r3 // icount 197
0194 d85c add r7, r0, r2 // icount 198
0196 d953 andn r4, r1, r2 // icount 199
0198 d671 sll r4, r6, r3 // icount 200
019a fbd4 sco r5, r3, r6 // icount 201
019c dfed sub r3, r7, r7 // icount 202
019e dc15 sub r5, r4, r0 // icount 203
01a0 fa30 sco r4, r2, r1 // icount 204
01a2 d0c2 ror r0, r0, r6 // icount 205
01a4 d065 sll r1, r0, r3 // icount 206
01a6 d6ba ror r6, r6, r5 // icount 207
01a8 df31 sub r4, r7, r1 // icount 208
01aa d019 sll r6, r0, r0 // icount 209
01ac f944 sco r1, r1, r2 // icount 210
01ae dbe7 andn r1, r3, r7 // icount 211
01b0 db6a xor r2, r3, r3 // icount 212
01b2 d8fd sub r7, r0, r7 // icount 213
01b4 d6e8 rol r2, r6, r7 // icount 214
01b6 d164 rol r1, r1, r3 // icount 215
01b8 dc35 sub r5, r4, r1 // icount 216
01ba e3e0 seq r0, r3, r7 // icount 217
01bc e398 seq r6, r3, r4 // icount 218
01be d0ac rol r3, r0, r5 // icount 219
01c0 daa5 sub r1, r2, r5 // icount 220
01c2 d839 sub r6, r0, r1 // icount 221
01c4 e410 seq r4, r4, r0 // icount 222
01c6 d903 andn r0, r1, r0 // icount 223
01c8 fce8 sco r2, r4, r7 // icount 224
01ca d473 srl r4, r4, r3 // icount 225
01cc d212 ror r4, r2, r0 // icount 226
01ce d972 xor r4, r1, r3 // icount 227
01d0 d3c4 rol r1, r3, r6 // icount 228
01d2 e448 seq r2, r4, r2 // icount 229
01d4 d93c add r7, r1, r1 // icount 230
01d6 d00c rol r3, r0, r0 // icount 231
01d8 f0d4 sle r5, r0, r6 // icount 232
